0 Hi-Res Ring 42 x 1.0
0 Name: 48\4-4rin42.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 42 0 0 43 0 0 42.6302 0 5.6115 41.6388 0 5.481
4 16 41.6388 0 5.481 42.6302 0 5.6115 41.5337 0 11.1284 40.5678 0 10.8696
4 16 40.5678 0 10.8696 41.5337 0 11.1284 39.7277 0 16.4561 38.8038 0 16.0734
4 16 38.8038 0 16.0734 39.7277 0 16.4561 37.238 0 21.5 36.372 0 21
4 16 36.372 0 21 37.238 0 21.5 34.1162 0 26.1784 33.3228 0 25.5696
4 16 33.3228 0 25.5696 34.1162 0 26.1784 30.4053 0 30.4053 29.6982 0 29.6982
4 16 29.6982 0 29.6982 30.4053 0 30.4053 26.1784 0 34.1162 25.5696 0 33.3228
4 16 25.5696 0 33.3228 26.1784 0 34.1162 21.5 0 37.238 21 0 36.372
4 16 21 0 36.372 21.5 0 37.238 16.4561 0 39.7277 16.0734 0 38.8038
4 16 16.0734 0 38.8038 16.4561 0 39.7277 11.1284 0 41.5337 10.8696 0 40.5678
4 16 10.8696 0 40.5678 11.1284 0 41.5337 5.6115 0 42.6302 5.481 0 41.6388
4 16 5.481 0 41.6388 5.6115 0 42.6302 0 0 43 0 0 42
4 16 0 0 42 0 0 43 -5.6115 0 42.6302 -5.481 0 41.6388
4 16 -5.481 0 41.6388 -5.6115 0 42.6302 -11.1284 0 41.5337 -10.8696 0 40.5678
4 16 -10.8696 0 40.5678 -11.1284 0 41.5337 -16.4561 0 39.7277 -16.0734 0 38.8038
4 16 -16.0734 0 38.8038 -16.4561 0 39.7277 -21.5 0 37.238 -21 0 36.372
4 16 -21 0 36.372 -21.5 0 37.238 -26.1784 0 34.1162 -25.5696 0 33.3228
4 16 -25.5696 0 33.3228 -26.1784 0 34.1162 -30.4053 0 30.4053 -29.6982 0 29.6982
4 16 -29.6982 0 29.6982 -30.4053 0 30.4053 -34.1162 0 26.1784 -33.3228 0 25.5696
4 16 -33.3228 0 25.5696 -34.1162 0 26.1784 -37.238 0 21.5 -36.372 0 21
4 16 -36.372 0 21 -37.238 0 21.5 -39.7277 0 16.4561 -38.8038 0 16.0734
4 16 -38.8038 0 16.0734 -39.7277 0 16.4561 -41.5337 0 11.1284 -40.5678 0 10.8696
4 16 -40.5678 0 10.8696 -41.5337 0 11.1284 -42.6302 0 5.6115 -41.6388 0 5.481
4 16 -41.6388 0 5.481 -42.6302 0 5.6115 -43 0 0 -42 0 0
4 16 -42 0 0 -43 0 0 -42.6302 0 -5.6115 -41.6388 0 -5.481
4 16 -41.6388 0 -5.481 -42.6302 0 -5.6115 -41.5337 0 -11.1284 -40.5678 0 -10.8696
4 16 -40.5678 0 -10.8696 -41.5337 0 -11.1284 -39.7277 0 -16.4561 -38.8038 0 -16.0734
4 16 -38.8038 0 -16.0734 -39.7277 0 -16.4561 -37.238 0 -21.5 -36.372 0 -21
4 16 -36.372 0 -21 -37.238 0 -21.5 -34.1162 0 -26.1784 -33.3228 0 -25.5696
4 16 -33.3228 0 -25.5696 -34.1162 0 -26.1784 -30.4053 0 -30.4053 -29.6982 0 -29.6982
4 16 -29.6982 0 -29.6982 -30.4053 0 -30.4053 -26.1784 0 -34.1162 -25.5696 0 -33.3228
4 16 -25.5696 0 -33.3228 -26.1784 0 -34.1162 -21.5 0 -37.238 -21 0 -36.372
4 16 -21 0 -36.372 -21.5 0 -37.238 -16.4561 0 -39.7277 -16.0734 0 -38.8038
4 16 -16.0734 0 -38.8038 -16.4561 0 -39.7277 -11.1284 0 -41.5337 -10.8696 0 -40.5678
4 16 -10.8696 0 -40.5678 -11.1284 0 -41.5337 -5.6115 0 -42.6302 -5.481 0 -41.6388
4 16 -5.481 0 -41.6388 -5.6115 0 -42.6302 0 0 -43 0 0 -42
4 16 0 0 -42 0 0 -43 5.6115 0 -42.6302 5.481 0 -41.6388
4 16 5.481 0 -41.6388 5.6115 0 -42.6302 11.1284 0 -41.5337 10.8696 0 -40.5678
4 16 10.8696 0 -40.5678 11.1284 0 -41.5337 16.4561 0 -39.7277 16.0734 0 -38.8038
4 16 16.0734 0 -38.8038 16.4561 0 -39.7277 21.5 0 -37.238 21 0 -36.372
4 16 21 0 -36.372 21.5 0 -37.238 26.1784 0 -34.1162 25.5696 0 -33.3228
4 16 25.5696 0 -33.3228 26.1784 0 -34.1162 30.4053 0 -30.4053 29.6982 0 -29.6982
4 16 29.6982 0 -29.6982 30.4053 0 -30.4053 34.1162 0 -26.1784 33.3228 0 -25.5696
4 16 33.3228 0 -25.5696 34.1162 0 -26.1784 37.238 0 -21.5 36.372 0 -21
4 16 36.372 0 -21 37.238 0 -21.5 39.7277 0 -16.4561 38.8038 0 -16.0734
4 16 38.8038 0 -16.0734 39.7277 0 -16.4561 41.5337 0 -11.1284 40.5678 0 -10.8696
4 16 40.5678 0 -10.8696 41.5337 0 -11.1284 42.6302 0 -5.6115 41.6388 0 -5.481
4 16 41.6388 0 -5.481 42.6302 0 -5.6115 43 0 0 42 0 0

0 end of file 


