0 Hi-Res Ring 26 x 0.25
0 Name: 48\1-4rin26.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 26 0 0 27 0 0 26.7678 0 3.5235 25.7764 0 3.393
4 16 25.7764 0 3.393 26.7678 0 3.5235 26.0793 0 6.9876 25.1134 0 6.7288
4 16 25.1134 0 6.7288 26.0793 0 6.9876 24.9453 0 10.3329 24.0214 0 9.9502
4 16 24.0214 0 9.9502 24.9453 0 10.3329 23.382 0 13.5 22.516 0 13
4 16 22.516 0 13 23.382 0 13.5 21.4218 0 16.4376 20.6284 0 15.8288
4 16 20.6284 0 15.8288 21.4218 0 16.4376 19.0917 0 19.0917 18.3846 0 18.3846
4 16 18.3846 0 18.3846 19.0917 0 19.0917 16.4376 0 21.4218 15.8288 0 20.6284
4 16 15.8288 0 20.6284 16.4376 0 21.4218 13.5 0 23.382 13 0 22.516
4 16 13 0 22.516 13.5 0 23.382 10.3329 0 24.9453 9.9502 0 24.0214
4 16 9.9502 0 24.0214 10.3329 0 24.9453 6.9876 0 26.0793 6.7288 0 25.1134
4 16 6.7288 0 25.1134 6.9876 0 26.0793 3.5235 0 26.7678 3.393 0 25.7764
4 16 3.393 0 25.7764 3.5235 0 26.7678 0 0 27 0 0 26
0
