0 Hi-Res Ring 179 x 0.25
0 Name: 48\1-4ring179.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG 48_Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Build by Primitive Generator 2

4 16 180 0 0 178.452 0 23.49 177.4606 0 23.3595 179 0 0
4 16 178.452 0 23.49 173.862 0 46.584 172.8961 0 46.3252 177.4606 0 23.3595
4 16 173.862 0 46.584 166.302 0 68.886 165.3781 0 68.5033 172.8961 0 46.3252
4 16 166.302 0 68.886 155.88 0 90 155.014 0 89.5 165.3781 0 68.5033
4 16 155.88 0 90 142.812 0 109.584 142.0186 0 108.9752 155.014 0 89.5
4 16 142.812 0 109.584 127.278 0 127.278 126.5709 0 126.5709 142.0186 0 108.9752
4 16 127.278 0 127.278 109.584 0 142.812 108.9752 0 142.0186 126.5709 0 126.5709
4 16 109.584 0 142.812 90 0 155.88 89.5 0 155.014 108.9752 0 142.0186
4 16 90 0 155.88 68.886 0 166.302 68.5033 0 165.3781 89.5 0 155.014
4 16 68.886 0 166.302 46.584 0 173.862 46.3252 0 172.8961 68.5033 0 165.3781
4 16 46.584 0 173.862 23.49 0 178.452 23.3595 0 177.4606 46.3252 0 172.8961
4 16 23.49 0 178.452 0 0 180 0 0 179 23.3595 0 177.4606
