0 Hi-Res Cone 19 x 1.0
0 Name: 48\4-4con19.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 19 1 0 18.8366 1 2.4795 19.828 0 2.61 20 0 0
4 16 18.8366 1 2.4795 18.3521 1 4.9172 19.318 0 5.176 19.828 0 2.61
4 16 18.3521 1 4.9172 17.5541 1 7.2713 18.478 0 7.654 19.318 0 5.176
4 16 17.5541 1 7.2713 16.454 1 9.5 17.32 0 10 18.478 0 7.654
4 16 16.454 1 9.5 15.0746 1 11.5672 15.868 0 12.176 17.32 0 10
4 16 15.0746 1 11.5672 13.4349 1 13.4349 14.142 0 14.142 15.868 0 12.176
4 16 13.4349 1 13.4349 11.5672 1 15.0746 12.176 0 15.868 14.142 0 14.142
4 16 11.5672 1 15.0746 9.5 1 16.454 10 0 17.32 12.176 0 15.868
4 16 9.5 1 16.454 7.2713 1 17.5541 7.654 0 18.478 10 0 17.32
4 16 7.2713 1 17.5541 4.9172 1 18.3521 5.176 0 19.318 7.654 0 18.478
4 16 4.9172 1 18.3521 2.4795 1 18.8366 2.61 0 19.828 5.176 0 19.318
4 16 2.4795 1 18.8366 0 1 19 0 0 20 2.61 0 19.828
4 16 0 1 19 -2.4795 1 18.8366 -2.61 0 19.828 0 0 20
4 16 -2.4795 1 18.8366 -4.9172 1 18.3521 -5.176 0 19.318 -2.61 0 19.828
4 16 -4.9172 1 18.3521 -7.2713 1 17.5541 -7.654 0 18.478 -5.176 0 19.318
4 16 -7.2713 1 17.5541 -9.5 1 16.454 -10 0 17.32 -7.654 0 18.478
4 16 -9.5 1 16.454 -11.5672 1 15.0746 -12.176 0 15.868 -10 0 17.32
4 16 -11.5672 1 15.0746 -13.4349 1 13.4349 -14.142 0 14.142 -12.176 0 15.868
4 16 -13.4349 1 13.4349 -15.0746 1 11.5672 -15.868 0 12.176 -14.142 0 14.142
4 16 -15.0746 1 11.5672 -16.454 1 9.5 -17.32 0 10 -15.868 0 12.176
4 16 -16.454 1 9.5 -17.5541 1 7.2713 -18.478 0 7.654 -17.32 0 10
4 16 -17.5541 1 7.2713 -18.3521 1 4.9172 -19.318 0 5.176 -18.478 0 7.654
4 16 -18.3521 1 4.9172 -18.8366 1 2.4795 -19.828 0 2.61 -19.318 0 5.176
4 16 -18.8366 1 2.4795 -19 1 0 -20 0 0 -19.828 0 2.61
4 16 -19 1 0 -18.8366 1 -2.4795 -19.828 0 -2.61 -20 0 0
4 16 -18.8366 1 -2.4795 -18.3521 1 -4.9172 -19.318 0 -5.176 -19.828 0 -2.61
4 16 -18.3521 1 -4.9172 -17.5541 1 -7.2713 -18.478 0 -7.654 -19.318 0 -5.176
4 16 -17.5541 1 -7.2713 -16.454 1 -9.5 -17.32 0 -10 -18.478 0 -7.654
4 16 -16.454 1 -9.5 -15.0746 1 -11.5672 -15.868 0 -12.176 -17.32 0 -10
4 16 -15.0746 1 -11.5672 -13.4349 1 -13.4349 -14.142 0 -14.142 -15.868 0 -12.176
4 16 -13.4349 1 -13.4349 -11.5672 1 -15.0746 -12.176 0 -15.868 -14.142 0 -14.142
4 16 -11.5672 1 -15.0746 -9.5 1 -16.454 -10 0 -17.32 -12.176 0 -15.868
4 16 -9.5 1 -16.454 -7.2713 1 -17.5541 -7.654 0 -18.478 -10 0 -17.32
4 16 -7.2713 1 -17.5541 -4.9172 1 -18.3521 -5.176 0 -19.318 -7.654 0 -18.478
4 16 -4.9172 1 -18.3521 -2.4795 1 -18.8366 -2.61 0 -19.828 -5.176 0 -19.318
4 16 -2.4795 1 -18.8366 0 1 -19 0 0 -20 -2.61 0 -19.828
4 16 0 1 -19 2.4795 1 -18.8366 2.61 0 -19.828 0 0 -20
4 16 2.4795 1 -18.8366 4.9172 1 -18.3521 5.176 0 -19.318 2.61 0 -19.828
