0 Hi-Res Cone 31 x 1.0
0 Name: 48\4-4con31.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-02-15 [Philo] Creation with Primitive Generator
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 31 1 0 30.7334 1 4.0455 31.7248 0 4.176 32 0 0
4 16 30.7334 1 4.0455 29.9429 1 8.0228 30.9088 0 8.2816 31.7248 0 4.176
4 16 29.9429 1 8.0228 28.6409 1 11.8637 29.5648 0 12.2464 30.9088 0 8.2816
4 16 28.6409 1 11.8637 26.846 1 15.5 27.712 0 16 29.5648 0 12.2464
4 16 26.846 1 15.5 24.5954 1 18.8728 25.3888 0 19.4816 27.712 0 16
4 16 24.5954 1 18.8728 21.9201 1 21.9201 22.6272 0 22.6272 25.3888 0 19.4816
4 16 21.9201 1 21.9201 18.8728 1 24.5954 19.4816 0 25.3888 22.6272 0 22.6272
4 16 18.8728 1 24.5954 15.5 1 26.846 16 0 27.712 19.4816 0 25.3888
4 16 15.5 1 26.846 11.8637 1 28.6409 12.2464 0 29.5648 16 0 27.712
4 16 11.8637 1 28.6409 8.0228 1 29.9429 8.2816 0 30.9088 12.2464 0 29.5648
4 16 8.0228 1 29.9429 4.0455 1 30.7334 4.176 0 31.7248 8.2816 0 30.9088
4 16 4.0455 1 30.7334 0 1 31 0 0 32 4.176 0 31.7248
4 16 0 1 31 -4.0455 1 30.7334 -4.176 0 31.7248 0 0 32
4 16 -4.0455 1 30.7334 -8.0228 1 29.9429 -8.2816 0 30.9088 -4.176 0 31.7248
4 16 -8.0228 1 29.9429 -11.8637 1 28.6409 -12.2464 0 29.5648 -8.2816 0 30.9088
4 16 -11.8637 1 28.6409 -15.5 1 26.846 -16 0 27.712 -12.2464 0 29.5648
4 16 -15.5 1 26.846 -18.8728 1 24.5954 -19.4816 0 25.3888 -16 0 27.712
4 16 -18.8728 1 24.5954 -21.9201 1 21.9201 -22.6272 0 22.6272 -19.4816 0 25.3888
4 16 -21.9201 1 21.9201 -24.5954 1 18.8728 -25.3888 0 19.4816 -22.6272 0 22.6272
4 16 -24.5954 1 18.8728 -26.846 1 15.5 -27.712 0 16 -25.3888 0 19.4816
4 16 -26.846 1 15.5 -28.6409 1 11.8637 -29.5648 0 12.2464 -27.712 0 16
4 16 -28.6409 1 11.8637 -29.9429 1 8.0228 -30.9088 0 8.2816 -29.5648 0 12.2464
4 16 -29.9429 1 8.0228 -30.7334 1 4.0455 -31.7248 0 4.176 -30.9088 0 8.2816
4 16 -30.7334 1 4.0455 -31 1 0 -32 0 0 -31.7248 0 4.176
4 16 -31 1 0 -30.7334 1 -4.0455 -31.7248 0 -4.176 -32 0 0
4 16 -30.7334 1 -4.0455 -29.9429 1 -8.0228 -30.9088 0 -8.2816 -31.7248 0 -4.176
4 16 -29.9429 1 -8.0228 -28.6409 1 -11.8637 -29.5648 0 -12.2464 -30.9088 0 -8.2816
4 16 -28.6409 1 -11.8637 -26.846 1 -15.5 -27.712 0 -16 -29.5648 0 -12.2464
4 16 -26.846 1 -15.5 -24.5954 1 -18.8728 -25.3888 0 -19.4816 -27.712 0 -16
4 16 -24.5954 1 -18.8728 -21.9201 1 -21.9201 -22.6272 0 -22.6272 -25.3888 0 -19.4816
4 16 -21.9201 1 -21.9201 -18.8728 1 -24.5954 -19.4816 0 -25.3888 -22.6272 0 -22.6272
4 16 -18.8728 1 -24.5954 -15.5 1 -26.846 -16 0 -27.712 -19.4816 0 -25.3888
4 16 -15.5 1 -26.846 -11.8637 1 -28.6409 -12.2464 0 -29.5648 -16 0 -27.712
4 16 -11.8637 1 -28.6409 -8.0228 1 -29.9429 -8.2816 0 -30.9088 -12.2464 0 -29.5648
4 16 -8.0228 1 -29.9429 -4.0455 1 -30.7334 -4.176 0 -31.7248 -8.2816 0 -30.9088
4 16 -4.0455 1 -30.7334 0 1 -31 0 0 -32 -4.176 0 -31.7248
4 16 0 1 -31 4.0455 1 -30.7334 4.176 0 -31.7248 0 0 -32
4 16 4.0455 1 -30.7334 8.0228 1 -29.9429 8.2816 0 -30.9088 4.176 0 -31.7248
4 16 8.0228 1 -29.9429 11.8637 1 -28.6409 12.2464 0 -29.5648 8.2816 0 -30.9088
4 16 11.8637 1 -28.6409 15.5 1 -26.846 16 0 -27.712 12.2464 0 -29.5648
4 16 15.5 1 -26.846 18.8728 1 -24.5954 19.4816 0 -25.3888 16 0 -27.712
4 16 18.8728 1 -24.5954 21.9201 1 -21.9201 22.6272 0 -22.6272 19.4816 0 -25.3888
4 16 21.9201 1 -21.9201 24.5954 1 -18.8728 25.3888 0 -19.4816 22.6272 0 -22.6272
4 16 24.5954 1 -18.8728 26.846 1 -15.5 27.712 0 -16 25.3888 0 -19.4816
4 16 26.846 1 -15.5 28.6409 1 -11.8637 29.5648 0 -12.2464 27.712 0 -16
4 16 28.6409 1 -11.8637 29.9429 1 -8.0228 30.9088 0 -8.2816 29.5648 0 -12.2464
4 16 29.9429 1 -8.0228 30.7334 1 -4.0455 31.7248 0 -4.176 30.9088 0 -8.2816
4 16 30.7334 1 -4.0455 31 1 0 32 0 0 31.7248 0 -4.176

0 // conditional lines
5 24 31 1 0 32 0 0 30.7334 1 -4.0455 30.7334 1 4.0455
5 24 30.7334 1 4.0455 31.7248 0 4.176 31 1 0 29.9429 1 8.0228
5 24 29.9429 1 8.0228 30.9088 0 8.2816 30.7334 1 4.0455 28.6409 1 11.8637
5 24 28.6409 1 11.8637 29.5648 0 12.2464 29.9429 1 8.0228 26.846 1 15.5
5 24 26.846 1 15.5 27.712 0 16 28.6409 1 11.8637 24.5954 1 18.8728
5 24 24.5954 1 18.8728 25.3888 0 19.4816 26.846 1 15.5 21.9201 1 21.9201
5 24 21.9201 1 21.9201 22.6272 0 22.6272 24.5954 1 18.8728 18.8728 1 24.5954
5 24 18.8728 1 24.5954 19.4816 0 25.3888 21.9201 1 21.9201 15.5 1 26.846
5 24 15.5 1 26.846 16 0 27.712 18.8728 1 24.5954 11.8637 1 28.6409
5 24 11.8637 1 28.6409 12.2464 0 29.5648 15.5 1 26.846 8.0228 1 29.9429
5 24 8.0228 1 29.9429 8.2816 0 30.9088 11.8637 1 28.6409 4.0455 1 30.7334
5 24 4.0455 1 30.7334 4.176 0 31.7248 8.0228 1 29.9429 0 1 31
5 24 0 1 31 0 0 32 4.0455 1 30.7334 -4.0455 1 30.7334
5 24 -4.0455 1 30.7334 -4.176 0 31.7248 0 1 31 -8.0228 1 29.9429
5 24 -8.0228 1 29.9429 -8.2816 0 30.9088 -4.0455 1 30.7334 -11.8637 1 28.6409
5 24 -11.8637 1 28.6409 -12.2464 0 29.5648 -8.0228 1 29.9429 -15.5 1 26.846
5 24 -15.5 1 26.846 -16 0 27.712 -11.8637 1 28.6409 -18.8728 1 24.5954
5 24 -18.8728 1 24.5954 -19.4816 0 25.3888 -15.5 1 26.846 -21.9201 1 21.9201
5 24 -21.9201 1 21.9201 -22.6272 0 22.6272 -18.8728 1 24.5954 -24.5954 1 18.8728
5 24 -24.5954 1 18.8728 -25.3888 0 19.4816 -21.9201 1 21.9201 -26.846 1 15.5
5 24 -26.846 1 15.5 -27.712 0 16 -24.5954 1 18.8728 -28.6409 1 11.8637
5 24 -28.6409 1 11.8637 -29.5648 0 12.2464 -26.846 1 15.5 -29.9429 1 8.0228
5 24 -29.9429 1 8.0228 -30.9088 0 8.2816 -28.6409 1 11.8637 -30.7334 1 4.0455
5 24 -30.7334 1 4.0455 -31.7248 0 4.176 -29.9429 1 8.0228 -31 1 0
5 24 -31 1 0 -32 0 0 -30.7334 1 4.0455 -30.7334 1 -4.0455
5 24 -30.7334 1 -4.0455 -31.7248 0 -4.176 -31 1 0 -29.9429 1 -8.0228
5 24 -29.9429 1 -8.0228 -30.9088 0 -8.2816 -30.7334 1 -4.0455 -28.6409 1 -11.8637
5 24 -28.6409 1 -11.8637 -29.5648 0 -12.2464 -29.9429 1 -8.0228 -26.846 1 -15.5
5 24 -26.846 1 -15.5 -27.712 0 -16 -28.6409 1 -11.8637 -24.5954 1 -18.8728
5 24 -24.5954 1 -18.8728 -25.3888 0 -19.4816 -26.846 1 -15.5 -21.9201 1 -21.9201
5 24 -21.9201 1 -21.9201 -22.6272 0 -22.6272 -24.5954 1 -18.8728 -18.8728 1 -24.5954
5 24 -18.8728 1 -24.5954 -19.4816 0 -25.3888 -21.9201 1 -21.9201 -15.5 1 -26.846
5 24 -15.5 1 -26.846 -16 0 -27.712 -18.8728 1 -24.5954 -11.8637 1 -28.6409
