0 Hi-Res Cone 54 x 1.0
0 Name: 48\4-4con54.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 54 1 0 53.5356 1 7.047 54.527 0 7.1775 55 0 0
4 16 53.5356 1 7.047 52.1586 1 13.9752 53.1245 0 14.234 54.527 0 7.1775
4 16 52.1586 1 13.9752 49.8906 1 20.6658 50.8145 0 21.0485 53.1245 0 14.234
4 16 49.8906 1 20.6658 46.764 1 27 47.63 0 27.5 50.8145 0 21.0485
4 16 46.764 1 27 42.8436 1 32.8752 43.637 0 33.484 47.63 0 27.5
4 16 42.8436 1 32.8752 38.1834 1 38.1834 38.8905 0 38.8905 43.637 0 33.484
4 16 38.1834 1 38.1834 32.8752 1 42.8436 33.484 0 43.637 38.8905 0 38.8905
4 16 32.8752 1 42.8436 27 1 46.764 27.5 0 47.63 33.484 0 43.637
4 16 27 1 46.764 20.6658 1 49.8906 21.0485 0 50.8145 27.5 0 47.63
4 16 20.6658 1 49.8906 13.9752 1 52.1586 14.234 0 53.1245 21.0485 0 50.8145
4 16 13.9752 1 52.1586 7.047 1 53.5356 7.1775 0 54.527 14.234 0 53.1245
4 16 7.047 1 53.5356 0 1 54 0 0 55 7.1775 0 54.527
4 16 0 1 54 -7.047 1 53.5356 -7.1775 0 54.527 0 0 55
4 16 -7.047 1 53.5356 -13.9752 1 52.1586 -14.234 0 53.1245 -7.1775 0 54.527
4 16 -13.9752 1 52.1586 -20.6658 1 49.8906 -21.0485 0 50.8145 -14.234 0 53.1245
4 16 -20.6658 1 49.8906 -27 1 46.764 -27.5 0 47.63 -21.0485 0 50.8145
4 16 -27 1 46.764 -32.8752 1 42.8436 -33.484 0 43.637 -27.5 0 47.63
4 16 -32.8752 1 42.8436 -38.1834 1 38.1834 -38.8905 0 38.8905 -33.484 0 43.637
4 16 -38.1834 1 38.1834 -42.8436 1 32.8752 -43.637 0 33.484 -38.8905 0 38.8905
4 16 -42.8436 1 32.8752 -46.764 1 27 -47.63 0 27.5 -43.637 0 33.484
4 16 -46.764 1 27 -49.8906 1 20.6658 -50.8145 0 21.0485 -47.63 0 27.5
4 16 -49.8906 1 20.6658 -52.1586 1 13.9752 -53.1245 0 14.234 -50.8145 0 21.0485
4 16 -52.1586 1 13.9752 -53.5356 1 7.047 -54.527 0 7.1775 -53.1245 0 14.234
4 16 -53.5356 1 7.047 -54 1 0 -55 0 0 -54.527 0 7.1775
4 16 -54 1 0 -53.5356 1 -7.047 -54.527 0 -7.1775 -55 0 0
4 16 -53.5356 1 -7.047 -52.1586 1 -13.9752 -53.1245 0 -14.234 -54.527 0 -7.1775
4 16 -52.1586 1 -13.9752 -49.8906 1 -20.6658 -50.8145 0 -21.0485 -53.1245 0 -14.234
4 16 -49.8906 1 -20.6658 -46.764 1 -27 -47.63 0 -27.5 -50.8145 0 -21.0485
4 16 -46.764 1 -27 -42.8436 1 -32.8752 -43.637 0 -33.484 -47.63 0 -27.5
4 16 -42.8436 1 -32.8752 -38.1834 1 -38.1834 -38.8905 0 -38.8905 -43.637 0 -33.484
4 16 -38.1834 1 -38.1834 -32.8752 1 -42.8436 -33.484 0 -43.637 -38.8905 0 -38.8905
4 16 -32.8752 1 -42.8436 -27 1 -46.764 -27.5 0 -47.63 -33.484 0 -43.637
4 16 -27 1 -46.764 -20.6658 1 -49.8906 -21.0485 0 -50.8145 -27.5 0 -47.63
4 16 -20.6658 1 -49.8906 -13.9752 1 -52.1586 -14.234 0 -53.1245 -21.0485 0 -50.8145
4 16 -13.9752 1 -52.1586 -7.047 1 -53.5356 -7.1775 0 -54.527 -14.234 0 -53.1245
4 16 -7.047 1 -53.5356 0 1 -54 0 0 -55 -7.1775 0 -54.527
4 16 0 1 -54 7.047 1 -53.5356 7.1775 0 -54.527 0 0 -55
4 16 7.047 1 -53.5356 13.9752 1 -52.1586 14.234 0 -53.1245 7.1775 0 -54.527
4 16 13.9752 1 -52.1586 20.6658 1 -49.8906 21.0485 0 -50.8145 14.234 0 -53.1245
4 16 20.6658 1 -49.8906 27 1 -46.764 27.5 0 -47.63 21.0485 0 -50.8145
4 16 27 1 -46.764 32.8752 1 -42.8436 33.484 0 -43.637 27.5 0 -47.63
4 16 32.8752 1 -42.8436 38.1834 1 -38.1834 38.8905 0 -38.8905 33.484 0 -43.637
4 16 38.1834 1 -38.1834 42.8436 1 -32.8752 43.637 0 -33.484 38.8905 0 -38.8905
4 16 42.8436 1 -32.8752 46.764 1 -27 47.63 0 -27.5 43.637 0 -33.484
4 16 46.764 1 -27 49.8906 1 -20.6658 50.8145 0 -21.0485 47.63 0 -27.5
4 16 49.8906 1 -20.6658 52.1586 1 -13.9752 53.1245 0 -14.234 50.8145 0 -21.0485
4 16 52.1586 1 -13.9752 53.5356 1 -7.047 54.527 0 -7.1775 53.1245 0 -14.234
4 16 53.5356 1 -7.047 54 1 0 55 0 0 54.527 0 -7.1775
0 // conditional lines
5 24 54 1 0 55 0 0 53.538 1 -7.0484 53.538 1 7.0484
5 24 53.5356 1 7.047 54.527 0 7.1775 54 1 0 52.16 1 13.9762
5 24 52.1586 1 13.9752 53.1245 0 14.234 53.538 1 7.0484 49.8895 1 20.6649
5 24 49.8906 1 20.6658 50.8145 0 21.0485 52.16 1 13.9762 46.7654 1 27
5 24 46.764 1 27 47.63 0 27.5 49.8895 1 20.6649 42.8411 1 32.8731
5 24 42.8436 1 32.8752 43.637 0 33.484 46.7654 1 27 38.1838 1 38.1838
5 24 38.1834 1 38.1834 38.8905 0 38.8905 42.8411 1 32.8731 32.8731 1 42.8411
5 24 32.8752 1 42.8436 33.484 0 43.637 38.1838 1 38.1838 27 1 46.7654
5 24 27 1 46.764 27.5 0 47.63 32.8731 1 42.8411 20.6649 1 49.8895
5 24 20.6658 1 49.8906 21.0485 0 50.8145 27 1 46.7654 13.9762 1 52.16
5 24 13.9752 1 52.1586 14.234 0 53.1245 20.6649 1 49.8895 7.0484 1 53.538
5 24 7.047 1 53.5356 7.1775 0 54.527 13.9762 1 52.16 0 1 54
5 24 0 1 54 0 0 55 7.0484 1 53.538 -7.0484 1 53.538
5 24 -7.047 1 53.5356 -7.1775 0 54.527 0 1 54 -13.9762 1 52.16
5 24 -13.9752 1 52.1586 -14.234 0 53.1245 -7.0484 1 53.538 -20.6649 1 49.8895
5 24 -20.6658 1 49.8906 -21.0485 0 50.8145 -13.9762 1 52.16 -27 1 46.7654
5 24 -27 1 46.764 -27.5 0 47.63 -20.6649 1 49.8895 -32.8731 1 42.8411
5 24 -32.8752 1 42.8436 -33.484 0 43.637 -27 1 46.7654 -38.1838 1 38.1838
5 24 -38.1834 1 38.1834 -38.8905 0 38.8905 -32.8731 1 42.8411 -42.8411 1 32.8731
5 24 -42.8436 1 32.8752 -43.637 0 33.484 -38.1838 1 38.1838 -46.7654 1 27
5 24 -46.764 1 27 -47.63 0 27.5 -42.8411 1 32.8731 -49.8895 1 20.6649
5 24 -49.8906 1 20.6658 -50.8145 0 21.0485 -46.7654 1 27 -52.16 1 13.9762
5 24 -52.1586 1 13.9752 -53.1245 0 14.234 -49.8895 1 20.6649 -53.538 1 7.0484
5 24 -53.5356 1 7.047 -54.527 0 7.1775 -52.16 1 13.9762 -54 1 0
5 24 -54 1 0 -55 0 0 -53.538 1 7.0484 -53.538 1 -7.0484
5 24 -53.5356 1 -7.047 -54.527 0 -7.1775 -54 1 0 -52.16 1 -13.9762
5 24 -52.1586 1 -13.9752 -53.1245 0 -14.234 -53.538 1 -7.0484 -49.8895 1 -20.6649
5 24 -49.8906 1 -20.6658 -50.8145 0 -21.0485 -52.16 1 -13.9762 -46.7654 1 -27
5 24 -46.764 1 -27 -47.63 0 -27.5 -49.8895 1 -20.6649 -42.8411 1 -32.8731
5 24 -42.8436 1 -32.8752 -43.637 0 -33.484 -46.7654 1 -27 -38.1838 1 -38.1838
5 24 -38.1834 1 -38.1834 -38.8905 0 -38.8905 -42.8411 1 -32.8731 -32.8731 1 -42.8411
5 24 -32.8752 1 -42.8436 -33.484 0 -43.637 -38.1838 1 -38.1838 -27 1 -46.7654
5 24 -27 1 -46.764 -27.5 0 -47.63 -32.8731 1 -42.8411 -20.6649 1 -49.8895
5 24 -20.6658 1 -49.8906 -21.0485 0 -50.8145 -27 1 -46.7654 -13.9762 1 -52.16
5 24 -13.9752 1 -52.1586 -14.234 0 -53.1245 -20.6649 1 -49.8895 -7.0484 1 -53.538
5 24 -7.047 1 -53.5356 -7.1775 0 -54.527 -13.9762 1 -52.16 0 1 -54
5 24 0 1 -54 0 0 -55 -7.0484 1 -53.538 7.0484 1 -53.538
5 24 7.047 1 -53.5356 7.1775 0 -54.527 0 1 -54 13.9762 1 -52.16
5 24 13.9752 1 -52.1586 14.234 0 -53.1245 7.0484 1 -53.538 20.6649 1 -49.8895
5 24 20.6658 1 -49.8906 21.0485 0 -50.8145 13.9762 1 -52.16 27 1 -46.7654
5 24 27 1 -46.764 27.5 0 -47.63 20.6649 1 -49.8895 32.8731 1 -42.8411
5 24 32.8752 1 -42.8436 33.484 0 -43.637 27 1 -46.7654 38.1838 1 -38.1838
5 24 38.1834 1 -38.1834 38.8905 0 -38.8905 32.8731 1 -42.8411 42.8411 1 -32.8731
5 24 42.8436 1 -32.8752 43.637 0 -33.484 38.1838 1 -38.1838 46.7654 1 -27
5 24 46.764 1 -27 47.63 0 -27.5 42.8411 1 -32.8731 49.8895 1 -20.6649
5 24 49.8906 1 -20.6658 50.8145 0 -21.0485 46.7654 1 -27 52.16 1 -13.9762
5 24 52.1586 1 -13.9752 53.1245 0 -14.234 49.8895 1 -20.6649 53.538 1 -7.0484
5 24 53.5356 1 -7.047 54.527 0 -7.1775 52.16 1 -13.9762 54 1 0
0 // Build by Primitive Generator 2
