0 Hi-Res Cone 38 x 0.25
0 Name: 48\1-4con38.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 38 1 0 37.6732 1 4.959 38.6646 0 5.0895 39 0 0
4 16 37.6732 1 4.959 36.7042 1 9.8344 37.6701 0 10.0932 38.6646 0 5.0895
4 16 36.7042 1 9.8344 35.1082 1 14.5426 36.0321 0 14.9253 37.6701 0 10.0932
4 16 35.1082 1 14.5426 32.908 1 19 33.774 0 19.5 36.0321 0 14.9253
4 16 32.908 1 19 30.1492 1 23.1344 30.9426 0 23.7432 33.774 0 19.5
4 16 30.1492 1 23.1344 26.8698 1 26.8698 27.5769 0 27.5769 30.9426 0 23.7432
4 16 26.8698 1 26.8698 23.1344 1 30.1492 23.7432 0 30.9426 27.5769 0 27.5769
4 16 23.1344 1 30.1492 19 1 32.908 19.5 0 33.774 23.7432 0 30.9426
4 16 19 1 32.908 14.5426 1 35.1082 14.9253 0 36.0321 19.5 0 33.774
4 16 14.5426 1 35.1082 9.8344 1 36.7042 10.0932 0 37.6701 14.9253 0 36.0321
4 16 9.8344 1 36.7042 4.959 1 37.6732 5.0895 0 38.6646 10.0932 0 37.6701
4 16 4.959 1 37.6732 0 1 38 0 0 39 5.0895 0 38.6646
0 // conditional lines
5 24 38 1 0 39 0 0 38 1 -5.0028 37.6749 1 4.96
5 24 37.6732 1 4.959 38.6646 0 5.0895 38 1 0 36.7052 1 9.8351
5 24 36.7042 1 9.8344 37.6701 0 10.0932 37.6749 1 4.96 35.1074 1 14.542
5 24 35.1082 1 14.5426 36.0321 0 14.9253 36.7052 1 9.8351 32.909 1 19
5 24 32.908 1 19 33.774 0 19.5 35.1074 1 14.542 30.1474 1 23.1329
5 24 30.1492 1 23.1344 30.9426 0 23.7432 32.909 1 19 26.8701 1 26.8701
5 24 26.8698 1 26.8698 27.5769 0 27.5769 30.1474 1 23.1329 23.1329 1 30.1474
5 24 23.1344 1 30.1492 23.7432 0 30.9426 26.8701 1 26.8701 19 1 32.909
5 24 19 1 32.908 19.5 0 33.774 23.1329 1 30.1474 14.542 1 35.1074
5 24 14.5426 1 35.1082 14.9253 0 36.0321 19 1 32.909 9.8351 1 36.7052
5 24 9.8344 1 36.7042 10.0932 0 37.6701 14.542 1 35.1074 4.96 1 37.6749
5 24 4.959 1 37.6732 5.0895 0 38.6646 9.8351 1 36.7052 0 1 38
5 24 0 1 38 0 0 39 4.96 1 37.6749 -5.0028 1 38
0 // Built by Primitive Generator 2
