0 Hi-Res Ring  2 x 0.5
0 Name: 48\2-4ring2.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 2 0 0 3 0 0 2.9742 0 0.3915 1.9828 0 0.261
4 16 1.9828 0 0.261 2.9742 0 0.3915 2.8977 0 0.7764 1.9318 0 0.5176
4 16 1.9318 0 0.5176 2.8977 0 0.7764 2.7717 0 1.1481 1.8478 0 0.7654
4 16 1.8478 0 0.7654 2.7717 0 1.1481 2.598 0 1.5 1.732 0 1
4 16 1.732 0 1 2.598 0 1.5 2.3802 0 1.8264 1.5868 0 1.2176
4 16 1.5868 0 1.2176 2.3802 0 1.8264 2.1213 0 2.1213 1.4142 0 1.4142
4 16 1.4142 0 1.4142 2.1213 0 2.1213 1.8264 0 2.3802 1.2176 0 1.5868
4 16 1.2176 0 1.5868 1.8264 0 2.3802 1.5 0 2.598 1 0 1.732
4 16 1 0 1.732 1.5 0 2.598 1.1481 0 2.7717 0.7654 0 1.8478
4 16 0.7654 0 1.8478 1.1481 0 2.7717 0.7764 0 2.8977 0.5176 0 1.9318
4 16 0.5176 0 1.9318 0.7764 0 2.8977 0.3915 0 2.9742 0.261 0 1.9828
4 16 0.261 0 1.9828 0.3915 0 2.9742 0 0 3 0 0 2
4 16 0 0 2 0 0 3 -0.3915 0 2.9742 -0.261 0 1.9828
4 16 -0.261 0 1.9828 -0.3915 0 2.9742 -0.7764 0 2.8977 -0.5176 0 1.9318
4 16 -0.5176 0 1.9318 -0.7764 0 2.8977 -1.1481 0 2.7717 -0.7654 0 1.8478
4 16 -0.7654 0 1.8478 -1.1481 0 2.7717 -1.5 0 2.598 -1 0 1.732
4 16 -1 0 1.732 -1.5 0 2.598 -1.8264 0 2.3802 -1.2176 0 1.5868
4 16 -1.2176 0 1.5868 -1.8264 0 2.3802 -2.1213 0 2.1213 -1.4142 0 1.4142
4 16 -1.4142 0 1.4142 -2.1213 0 2.1213 -2.3802 0 1.8264 -1.5868 0 1.2176
4 16 -1.5868 0 1.2176 -2.3802 0 1.8264 -2.598 0 1.5 -1.732 0 1
4 16 -1.732 0 1 -2.598 0 1.5 -2.7717 0 1.1481 -1.8478 0 0.7654
4 16 -1.8478 0 0.7654 -2.7717 0 1.1481 -2.8977 0 0.7764 -1.9318 0 0.5176
4 16 -1.9318 0 0.5176 -2.8977 0 0.7764 -2.9742 0 0.3915 -1.9828 0 0.261
4 16 -1.9828 0 0.261 -2.9742 0 0.3915 -3 0 0 -2 0 0

0 end of file 


