0 Hi-Res Ring 52 x 1.0
0 Name: 48\4-4rin52.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 52 0 0 53 0 0 52.5442 0 6.9165 51.5528 0 6.786
4 16 51.5528 0 6.786 52.5442 0 6.9165 51.1927 0 13.7164 50.2268 0 13.4576
4 16 50.2268 0 13.4576 51.1927 0 13.7164 48.9667 0 20.2831 48.0428 0 19.9004
4 16 48.0428 0 19.9004 48.9667 0 20.2831 45.898 0 26.5 45.032 0 26
4 16 45.032 0 26 45.898 0 26.5 42.0502 0 32.2664 41.2568 0 31.6576
4 16 41.2568 0 31.6576 42.0502 0 32.2664 37.4763 0 37.4763 36.7692 0 36.7692
4 16 36.7692 0 36.7692 37.4763 0 37.4763 32.2664 0 42.0502 31.6576 0 41.2568
4 16 31.6576 0 41.2568 32.2664 0 42.0502 26.5 0 45.898 26 0 45.032
4 16 26 0 45.032 26.5 0 45.898 20.2831 0 48.9667 19.9004 0 48.0428
4 16 19.9004 0 48.0428 20.2831 0 48.9667 13.7164 0 51.1927 13.4576 0 50.2268
4 16 13.4576 0 50.2268 13.7164 0 51.1927 6.9165 0 52.5442 6.786 0 51.5528
4 16 6.786 0 51.5528 6.9165 0 52.5442 0 0 53 0 0 52
4 16 0 0 52 0 0 53 -6.9165 0 52.5442 -6.786 0 51.5528
4 16 -6.786 0 51.5528 -6.9165 0 52.5442 -13.7164 0 51.1927 -13.4576 0 50.2268
4 16 -13.4576 0 50.2268 -13.7164 0 51.1927 -20.2831 0 48.9667 -19.9004 0 48.0428
4 16 -19.9004 0 48.0428 -20.2831 0 48.9667 -26.5 0 45.898 -26 0 45.032
4 16 -26 0 45.032 -26.5 0 45.898 -32.2664 0 42.0502 -31.6576 0 41.2568
4 16 -31.6576 0 41.2568 -32.2664 0 42.0502 -37.4763 0 37.4763 -36.7692 0 36.7692
4 16 -36.7692 0 36.7692 -37.4763 0 37.4763 -42.0502 0 32.2664 -41.2568 0 31.6576
4 16 -41.2568 0 31.6576 -42.0502 0 32.2664 -45.898 0 26.5 -45.032 0 26
4 16 -45.032 0 26 -45.898 0 26.5 -48.9667 0 20.2831 -48.0428 0 19.9004
4 16 -48.0428 0 19.9004 -48.9667 0 20.2831 -51.1927 0 13.7164 -50.2268 0 13.4576
4 16 -50.2268 0 13.4576 -51.1927 0 13.7164 -52.5442 0 6.9165 -51.5528 0 6.786
4 16 -51.5528 0 6.786 -52.5442 0 6.9165 -53 0 0 -52 0 0
4 16 -52 0 0 -53 0 0 -52.5442 0 -6.9165 -51.5528 0 -6.786
4 16 -51.5528 0 -6.786 -52.5442 0 -6.9165 -51.1927 0 -13.7164 -50.2268 0 -13.4576
4 16 -50.2268 0 -13.4576 -51.1927 0 -13.7164 -48.9667 0 -20.2831 -48.0428 0 -19.9004
4 16 -48.0428 0 -19.9004 -48.9667 0 -20.2831 -45.898 0 -26.5 -45.032 0 -26
4 16 -45.032 0 -26 -45.898 0 -26.5 -42.0502 0 -32.2664 -41.2568 0 -31.6576
4 16 -41.2568 0 -31.6576 -42.0502 0 -32.2664 -37.4763 0 -37.4763 -36.7692 0 -36.7692
4 16 -36.7692 0 -36.7692 -37.4763 0 -37.4763 -32.2664 0 -42.0502 -31.6576 0 -41.2568
4 16 -31.6576 0 -41.2568 -32.2664 0 -42.0502 -26.5 0 -45.898 -26 0 -45.032
4 16 -26 0 -45.032 -26.5 0 -45.898 -20.2831 0 -48.9667 -19.9004 0 -48.0428
4 16 -19.9004 0 -48.0428 -20.2831 0 -48.9667 -13.7164 0 -51.1927 -13.4576 0 -50.2268
4 16 -13.4576 0 -50.2268 -13.7164 0 -51.1927 -6.9165 0 -52.5442 -6.786 0 -51.5528
4 16 -6.786 0 -51.5528 -6.9165 0 -52.5442 0 0 -53 0 0 -52
4 16 0 0 -52 0 0 -53 6.9165 0 -52.5442 6.786 0 -51.5528
4 16 6.786 0 -51.5528 6.9165 0 -52.5442 13.7164 0 -51.1927 13.4576 0 -50.2268
4 16 13.4576 0 -50.2268 13.7164 0 -51.1927 20.2831 0 -48.9667 19.9004 0 -48.0428
4 16 19.9004 0 -48.0428 20.2831 0 -48.9667 26.5 0 -45.898 26 0 -45.032
4 16 26 0 -45.032 26.5 0 -45.898 32.2664 0 -42.0502 31.6576 0 -41.2568
4 16 31.6576 0 -41.2568 32.2664 0 -42.0502 37.4763 0 -37.4763 36.7692 0 -36.7692
4 16 36.7692 0 -36.7692 37.4763 0 -37.4763 42.0502 0 -32.2664 41.2568 0 -31.6576
4 16 41.2568 0 -31.6576 42.0502 0 -32.2664 45.898 0 -26.5 45.032 0 -26
4 16 45.032 0 -26 45.898 0 -26.5 48.9667 0 -20.2831 48.0428 0 -19.9004
4 16 48.0428 0 -19.9004 48.9667 0 -20.2831 51.1927 0 -13.7164 50.2268 0 -13.4576
4 16 50.2268 0 -13.4576 51.1927 0 -13.7164 52.5442 0 -6.9165 51.5528 0 -6.786
4 16 51.5528 0 -6.786 52.5442 0 -6.9165 53 0 0 52 0 0

0 end of file 


