0 Hi-Res Cone 19 x 0.1875
0 Name: 48\3-16con19.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 19 1 0 18.8366 1 2.4795 19.828 0 2.61 20 0 0
4 16 18.8366 1 2.4795 18.3521 1 4.9172 19.318 0 5.176 19.828 0 2.61
4 16 18.3521 1 4.9172 17.5541 1 7.2713 18.478 0 7.654 19.318 0 5.176
4 16 17.5541 1 7.2713 16.454 1 9.5 17.32 0 10 18.478 0 7.654
4 16 16.454 1 9.5 15.0746 1 11.5672 15.868 0 12.176 17.32 0 10
4 16 15.0746 1 11.5672 13.4349 1 13.4349 14.142 0 14.142 15.868 0 12.176
4 16 13.4349 1 13.4349 11.5672 1 15.0746 12.176 0 15.868 14.142 0 14.142
4 16 11.5672 1 15.0746 9.5 1 16.454 10 0 17.32 12.176 0 15.868
4 16 9.5 1 16.454 7.2713 1 17.5541 7.654 0 18.478 10 0 17.32

0 // conditional lines
5 24 19 1 0 20 0 0 18.9991 1 -2.5009 18.8366 1 2.4795
5 24 18.8366 1 2.4795 19.828 0 2.61 19 1 0 18.3521 1 4.9172
5 24 18.3521 1 4.9172 19.318 0 5.176 18.8366 1 2.4795 17.5541 1 7.2713
5 24 17.5541 1 7.2713 18.478 0 7.654 18.3521 1 4.9172 16.454 1 9.5
5 24 16.454 1 9.5 17.32 0 10 17.5541 1 7.2713 15.0746 1 11.5672
5 24 15.0746 1 11.5672 15.868 0 12.176 16.454 1 9.5 13.4349 1 13.4349
5 24 13.4349 1 13.4349 14.142 0 14.142 15.0746 1 11.5672 11.5672 1 15.0746
5 24 11.5672 1 15.0746 12.176 0 15.868 13.4349 1 13.4349 9.5 1 16.454
5 24 9.5 1 16.454 10 0 17.32 11.5672 1 15.0746 7.2713 1 17.5541
5 24 7.2713 1 17.5541 7.654 0 18.478 9.5 1 16.454 4.9596 1 18.5105

0 // end of file


