0 Hi-Res Cone 27 x 1.0
0 Name: 48\4-4con27.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 27 1 0 26.7678 1 3.5235 27.7592 0 3.654 28 0 0
4 16 26.7678 1 3.5235 26.0793 1 6.9876 27.0452 0 7.2464 27.7592 0 3.654
4 16 26.0793 1 6.9876 24.9453 1 10.3329 25.8692 0 10.7156 27.0452 0 7.2464
4 16 24.9453 1 10.3329 23.382 1 13.5 24.248 0 14 25.8692 0 10.7156
4 16 23.382 1 13.5 21.4218 1 16.4376 22.2152 0 17.0464 24.248 0 14
4 16 21.4218 1 16.4376 19.0917 1 19.0917 19.7988 0 19.7988 22.2152 0 17.0464
4 16 19.0917 1 19.0917 16.4376 1 21.4218 17.0464 0 22.2152 19.7988 0 19.7988
4 16 16.4376 1 21.4218 13.5 1 23.382 14 0 24.248 17.0464 0 22.2152
4 16 13.5 1 23.382 10.3329 1 24.9453 10.7156 0 25.8692 14 0 24.248
4 16 10.3329 1 24.9453 6.9876 1 26.0793 7.2464 0 27.0452 10.7156 0 25.8692
4 16 6.9876 1 26.0793 3.5235 1 26.7678 3.654 0 27.7592 7.2464 0 27.0452
4 16 3.5235 1 26.7678 0 1 27 0 0 28 3.654 0 27.7592
4 16 0 1 27 -3.5235 1 26.7678 -3.654 0 27.7592 0 0 28
4 16 -3.5235 1 26.7678 -6.9876 1 26.0793 -7.2464 0 27.0452 -3.654 0 27.7592
4 16 -6.9876 1 26.0793 -10.3329 1 24.9453 -10.7156 0 25.8692 -7.2464 0 27.0452
4 16 -10.3329 1 24.9453 -13.5 1 23.382 -14 0 24.248 -10.7156 0 25.8692
4 16 -13.5 1 23.382 -16.4376 1 21.4218 -17.0464 0 22.2152 -14 0 24.248
4 16 -16.4376 1 21.4218 -19.0917 1 19.0917 -19.7988 0 19.7988 -17.0464 0 22.2152
4 16 -19.0917 1 19.0917 -21.4218 1 16.4376 -22.2152 0 17.0464 -19.7988 0 19.7988
4 16 -21.4218 1 16.4376 -23.382 1 13.5 -24.248 0 14 -22.2152 0 17.0464
4 16 -23.382 1 13.5 -24.9453 1 10.3329 -25.8692 0 10.7156 -24.248 0 14
4 16 -24.9453 1 10.3329 -26.0793 1 6.9876 -27.0452 0 7.2464 -25.8692 0 10.7156
4 16 -26.0793 1 6.9876 -26.7678 1 3.5235 -27.7592 0 3.654 -27.0452 0 7.2464
4 16 -26.7678 1 3.5235 -27 1 0 -28 0 0 -27.7592 0 3.654
4 16 -27 1 0 -26.7678 1 -3.5235 -27.7592 0 -3.654 -28 0 0
4 16 -26.7678 1 -3.5235 -26.0793 1 -6.9876 -27.0452 0 -7.2464 -27.7592 0 -3.654
4 16 -26.0793 1 -6.9876 -24.9453 1 -10.3329 -25.8692 0 -10.7156 -27.0452 0 -7.2464
4 16 -24.9453 1 -10.3329 -23.382 1 -13.5 -24.248 0 -14 -25.8692 0 -10.7156
4 16 -23.382 1 -13.5 -21.4218 1 -16.4376 -22.2152 0 -17.0464 -24.248 0 -14
4 16 -21.4218 1 -16.4376 -19.0917 1 -19.0917 -19.7988 0 -19.7988 -22.2152 0 -17.0464
4 16 -19.0917 1 -19.0917 -16.4376 1 -21.4218 -17.0464 0 -22.2152 -19.7988 0 -19.7988
4 16 -16.4376 1 -21.4218 -13.5 1 -23.382 -14 0 -24.248 -17.0464 0 -22.2152
4 16 -13.5 1 -23.382 -10.3329 1 -24.9453 -10.7156 0 -25.8692 -14 0 -24.248
4 16 -10.3329 1 -24.9453 -6.9876 1 -26.0793 -7.2464 0 -27.0452 -10.7156 0 -25.8692
4 16 -6.9876 1 -26.0793 -3.5235 1 -26.7678 -3.654 0 -27.7592 -7.2464 0 -27.0452
4 16 -3.5235 1 -26.7678 0 1 -27 0 0 -28 -3.654 0 -27.7592
4 16 0 1 -27 3.5235 1 -26.7678 3.654 0 -27.7592 0 0 -28
4 16 3.5235 1 -26.7678 6.9876 1 -26.0793 7.2464 0 -27.0452 3.654 0 -27.7592
