0 Hi-Res Cone 64 x 1.0
0 Name: 48\4-4con64.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 64 1 0 63.4496 1 8.352 64.441 0 8.4825 65 0 0
4 16 63.4496 1 8.352 61.8176 1 16.5632 62.7835 0 16.822 64.441 0 8.4825
4 16 61.8176 1 16.5632 59.1296 1 24.4928 60.0535 0 24.8755 62.7835 0 16.822
4 16 59.1296 1 24.4928 55.424 1 32 56.29 0 32.5 60.0535 0 24.8755
4 16 55.424 1 32 50.7776 1 38.9632 51.571 0 39.572 56.29 0 32.5
4 16 50.7776 1 38.9632 45.2544 1 45.2544 45.9615 0 45.9615 51.571 0 39.572
4 16 45.2544 1 45.2544 38.9632 1 50.7776 39.572 0 51.571 45.9615 0 45.9615
4 16 38.9632 1 50.7776 32 1 55.424 32.5 0 56.29 39.572 0 51.571
4 16 32 1 55.424 24.4928 1 59.1296 24.8755 0 60.0535 32.5 0 56.29
4 16 24.4928 1 59.1296 16.5632 1 61.8176 16.822 0 62.7835 24.8755 0 60.0535
4 16 16.5632 1 61.8176 8.352 1 63.4496 8.4825 0 64.441 16.822 0 62.7835
4 16 8.352 1 63.4496 0 1 64 0 0 65 8.4825 0 64.441
4 16 0 1 64 -8.352 1 63.4496 -8.4825 0 64.441 0 0 65
4 16 -8.352 1 63.4496 -16.5632 1 61.8176 -16.822 0 62.7835 -8.4825 0 64.441
4 16 -16.5632 1 61.8176 -24.4928 1 59.1296 -24.8755 0 60.0535 -16.822 0 62.7835
4 16 -24.4928 1 59.1296 -32 1 55.424 -32.5 0 56.29 -24.8755 0 60.0535
4 16 -32 1 55.424 -38.9632 1 50.7776 -39.572 0 51.571 -32.5 0 56.29
4 16 -38.9632 1 50.7776 -45.2544 1 45.2544 -45.9615 0 45.9615 -39.572 0 51.571
4 16 -45.2544 1 45.2544 -50.7776 1 38.9632 -51.571 0 39.572 -45.9615 0 45.9615
4 16 -50.7776 1 38.9632 -55.424 1 32 -56.29 0 32.5 -51.571 0 39.572
4 16 -55.424 1 32 -59.1296 1 24.4928 -60.0535 0 24.8755 -56.29 0 32.5
4 16 -59.1296 1 24.4928 -61.8176 1 16.5632 -62.7835 0 16.822 -60.0535 0 24.8755
4 16 -61.8176 1 16.5632 -63.4496 1 8.352 -64.441 0 8.4825 -62.7835 0 16.822
4 16 -63.4496 1 8.352 -64 1 0 -65 0 0 -64.441 0 8.4825
4 16 -64 1 0 -63.4496 1 -8.352 -64.441 0 -8.4825 -65 0 0
4 16 -63.4496 1 -8.352 -61.8176 1 -16.5632 -62.7835 0 -16.822 -64.441 0 -8.4825
4 16 -61.8176 1 -16.5632 -59.1296 1 -24.4928 -60.0535 0 -24.8755 -62.7835 0 -16.822
4 16 -59.1296 1 -24.4928 -55.424 1 -32 -56.29 0 -32.5 -60.0535 0 -24.8755
4 16 -55.424 1 -32 -50.7776 1 -38.9632 -51.571 0 -39.572 -56.29 0 -32.5
4 16 -50.7776 1 -38.9632 -45.2544 1 -45.2544 -45.9615 0 -45.9615 -51.571 0 -39.572
4 16 -45.2544 1 -45.2544 -38.9632 1 -50.7776 -39.572 0 -51.571 -45.9615 0 -45.9615
4 16 -38.9632 1 -50.7776 -32 1 -55.424 -32.5 0 -56.29 -39.572 0 -51.571
4 16 -32 1 -55.424 -24.4928 1 -59.1296 -24.8755 0 -60.0535 -32.5 0 -56.29
4 16 -24.4928 1 -59.1296 -16.5632 1 -61.8176 -16.822 0 -62.7835 -24.8755 0 -60.0535
4 16 -16.5632 1 -61.8176 -8.352 1 -63.4496 -8.4825 0 -64.441 -16.822 0 -62.7835
4 16 -8.352 1 -63.4496 0 1 -64 0 0 -65 -8.4825 0 -64.441
4 16 0 1 -64 8.352 1 -63.4496 8.4825 0 -64.441 0 0 -65
4 16 8.352 1 -63.4496 16.5632 1 -61.8176 16.822 0 -62.7835 8.4825 0 -64.441
4 16 16.5632 1 -61.8176 24.4928 1 -59.1296 24.8755 0 -60.0535 16.822 0 -62.7835
4 16 24.4928 1 -59.1296 32 1 -55.424 32.5 0 -56.29 24.8755 0 -60.0535
4 16 32 1 -55.424 38.9632 1 -50.7776 39.572 0 -51.571 32.5 0 -56.29
4 16 38.9632 1 -50.7776 45.2544 1 -45.2544 45.9615 0 -45.9615 39.572 0 -51.571
4 16 45.2544 1 -45.2544 50.7776 1 -38.9632 51.571 0 -39.572 45.9615 0 -45.9615
4 16 50.7776 1 -38.9632 55.424 1 -32 56.29 0 -32.5 51.571 0 -39.572
4 16 55.424 1 -32 59.1296 1 -24.4928 60.0535 0 -24.8755 56.29 0 -32.5
4 16 59.1296 1 -24.4928 61.8176 1 -16.5632 62.7835 0 -16.822 60.0535 0 -24.8755
4 16 61.8176 1 -16.5632 63.4496 1 -8.352 64.441 0 -8.4825 62.7835 0 -16.822
4 16 63.4496 1 -8.352 64 1 0 65 0 0 64.441 0 -8.4825

0 // conditional lines
5 24 64 1 0 65 0 0 63.4496 1 -8.352 63.4496 1 8.352
5 24 63.4496 1 8.352 64.441 0 8.4825 64 1 0 61.8176 1 16.5632
5 24 61.8176 1 16.5632 62.7835 0 16.822 63.4496 1 8.352 59.1296 1 24.4928
5 24 59.1296 1 24.4928 60.0535 0 24.8755 61.8176 1 16.5632 55.424 1 32
5 24 55.424 1 32 56.29 0 32.5 59.1296 1 24.4928 50.7776 1 38.9632
5 24 50.7776 1 38.9632 51.571 0 39.572 55.424 1 32 45.2544 1 45.2544
5 24 45.2544 1 45.2544 45.9615 0 45.9615 50.7776 1 38.9632 38.9632 1 50.7776
5 24 38.9632 1 50.7776 39.572 0 51.571 45.2544 1 45.2544 32 1 55.424
5 24 32 1 55.424 32.5 0 56.29 38.9632 1 50.7776 24.4928 1 59.1296
5 24 24.4928 1 59.1296 24.8755 0 60.0535 32 1 55.424 16.5632 1 61.8176
5 24 16.5632 1 61.8176 16.822 0 62.7835 24.4928 1 59.1296 8.352 1 63.4496
5 24 8.352 1 63.4496 8.4825 0 64.441 16.5632 1 61.8176 0 1 64
5 24 0 1 64 0 0 65 8.352 1 63.4496 -8.352 1 63.4496
5 24 -8.352 1 63.4496 -8.4825 0 64.441 0 1 64 -16.5632 1 61.8176
5 24 -16.5632 1 61.8176 -16.822 0 62.7835 -8.352 1 63.4496 -24.4928 1 59.1296
5 24 -24.4928 1 59.1296 -24.8755 0 60.0535 -16.5632 1 61.8176 -32 1 55.424
5 24 -32 1 55.424 -32.5 0 56.29 -24.4928 1 59.1296 -38.9632 1 50.7776
5 24 -38.9632 1 50.7776 -39.572 0 51.571 -32 1 55.424 -45.2544 1 45.2544
5 24 -45.2544 1 45.2544 -45.9615 0 45.9615 -38.9632 1 50.7776 -50.7776 1 38.9632
5 24 -50.7776 1 38.9632 -51.571 0 39.572 -45.2544 1 45.2544 -55.424 1 32
5 24 -55.424 1 32 -56.29 0 32.5 -50.7776 1 38.9632 -59.1296 1 24.4928
5 24 -59.1296 1 24.4928 -60.0535 0 24.8755 -55.424 1 32 -61.8176 1 16.5632
5 24 -61.8176 1 16.5632 -62.7835 0 16.822 -59.1296 1 24.4928 -63.4496 1 8.352
5 24 -63.4496 1 8.352 -64.441 0 8.4825 -61.8176 1 16.5632 -64 1 0
5 24 -64 1 0 -65 0 0 -63.4496 1 8.352 -63.4496 1 -8.352
5 24 -63.4496 1 -8.352 -64.441 0 -8.4825 -64 1 0 -61.8176 1 -16.5632
5 24 -61.8176 1 -16.5632 -62.7835 0 -16.822 -63.4496 1 -8.352 -59.1296 1 -24.4928
5 24 -59.1296 1 -24.4928 -60.0535 0 -24.8755 -61.8176 1 -16.5632 -55.424 1 -32
5 24 -55.424 1 -32 -56.29 0 -32.5 -59.1296 1 -24.4928 -50.7776 1 -38.9632
5 24 -50.7776 1 -38.9632 -51.571 0 -39.572 -55.424 1 -32 -45.2544 1 -45.2544
5 24 -45.2544 1 -45.2544 -45.9615 0 -45.9615 -50.7776 1 -38.9632 -38.9632 1 -50.7776
5 24 -38.9632 1 -50.7776 -39.572 0 -51.571 -45.2544 1 -45.2544 -32 1 -55.424
5 24 -32 1 -55.424 -32.5 0 -56.29 -38.9632 1 -50.7776 -24.4928 1 -59.1296
5 24 -24.4928 1 -59.1296 -24.8755 0 -60.0535 -32 1 -55.424 -16.5632 1 -61.8176
5 24 -16.5632 1 -61.8176 -16.822 0 -62.7835 -24.4928 1 -59.1296 -8.352 1 -63.4496
