0 Hi-Res Cone 16 x 1.0
0 Name: 48\4-4con16.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 16 1 0 15.8624 1 2.088 16.8538 0 2.2185 17 0 0
4 16 15.8624 1 2.088 15.4544 1 4.1408 16.4203 0 4.3996 16.8538 0 2.2185
4 16 15.4544 1 4.1408 14.7824 1 6.1232 15.7063 0 6.5059 16.4203 0 4.3996
4 16 14.7824 1 6.1232 13.856 1 8 14.722 0 8.5 15.7063 0 6.5059
4 16 13.856 1 8 12.6944 1 9.7408 13.4878 0 10.3496 14.722 0 8.5
4 16 12.6944 1 9.7408 11.3136 1 11.3136 12.0207 0 12.0207 13.4878 0 10.3496
4 16 11.3136 1 11.3136 9.7408 1 12.6944 10.3496 0 13.4878 12.0207 0 12.0207
4 16 9.7408 1 12.6944 8 1 13.856 8.5 0 14.722 10.3496 0 13.4878
4 16 8 1 13.856 6.1232 1 14.7824 6.5059 0 15.7063 8.5 0 14.722
4 16 6.1232 1 14.7824 4.1408 1 15.4544 4.3996 0 16.4203 6.5059 0 15.7063
4 16 4.1408 1 15.4544 2.088 1 15.8624 2.2185 0 16.8538 4.3996 0 16.4203
4 16 2.088 1 15.8624 0 1 16 0 0 17 2.2185 0 16.8538
4 16 0 1 16 -2.088 1 15.8624 -2.2185 0 16.8538 0 0 17
4 16 -2.088 1 15.8624 -4.1408 1 15.4544 -4.3996 0 16.4203 -2.2185 0 16.8538
4 16 -4.1408 1 15.4544 -6.1232 1 14.7824 -6.5059 0 15.7063 -4.3996 0 16.4203
4 16 -6.1232 1 14.7824 -8 1 13.856 -8.5 0 14.722 -6.5059 0 15.7063
4 16 -8 1 13.856 -9.7408 1 12.6944 -10.3496 0 13.4878 -8.5 0 14.722
4 16 -9.7408 1 12.6944 -11.3136 1 11.3136 -12.0207 0 12.0207 -10.3496 0 13.4878
4 16 -11.3136 1 11.3136 -12.6944 1 9.7408 -13.4878 0 10.3496 -12.0207 0 12.0207
4 16 -12.6944 1 9.7408 -13.856 1 8 -14.722 0 8.5 -13.4878 0 10.3496
4 16 -13.856 1 8 -14.7824 1 6.1232 -15.7063 0 6.5059 -14.722 0 8.5
4 16 -14.7824 1 6.1232 -15.4544 1 4.1408 -16.4203 0 4.3996 -15.7063 0 6.5059
4 16 -15.4544 1 4.1408 -15.8624 1 2.088 -16.8538 0 2.2185 -16.4203 0 4.3996
4 16 -15.8624 1 2.088 -16 1 0 -17 0 0 -16.8538 0 2.2185
4 16 -16 1 0 -15.8624 1 -2.088 -16.8538 0 -2.2185 -17 0 0
4 16 -15.8624 1 -2.088 -15.4544 1 -4.1408 -16.4203 0 -4.3996 -16.8538 0 -2.2185
4 16 -15.4544 1 -4.1408 -14.7824 1 -6.1232 -15.7063 0 -6.5059 -16.4203 0 -4.3996
4 16 -14.7824 1 -6.1232 -13.856 1 -8 -14.722 0 -8.5 -15.7063 0 -6.5059
4 16 -13.856 1 -8 -12.6944 1 -9.7408 -13.4878 0 -10.3496 -14.722 0 -8.5
4 16 -12.6944 1 -9.7408 -11.3136 1 -11.3136 -12.0207 0 -12.0207 -13.4878 0 -10.3496
4 16 -11.3136 1 -11.3136 -9.7408 1 -12.6944 -10.3496 0 -13.4878 -12.0207 0 -12.0207
4 16 -9.7408 1 -12.6944 -8 1 -13.856 -8.5 0 -14.722 -10.3496 0 -13.4878
4 16 -8 1 -13.856 -6.1232 1 -14.7824 -6.5059 0 -15.7063 -8.5 0 -14.722
4 16 -6.1232 1 -14.7824 -4.1408 1 -15.4544 -4.3996 0 -16.4203 -6.5059 0 -15.7063
4 16 -4.1408 1 -15.4544 -2.088 1 -15.8624 -2.2185 0 -16.8538 -4.3996 0 -16.4203
4 16 -2.088 1 -15.8624 0 1 -16 0 0 -17 -2.2185 0 -16.8538
4 16 0 1 -16 2.088 1 -15.8624 2.2185 0 -16.8538 0 0 -17
4 16 2.088 1 -15.8624 4.1408 1 -15.4544 4.3996 0 -16.4203 2.2185 0 -16.8538
4 16 4.1408 1 -15.4544 6.1232 1 -14.7824 6.5059 0 -15.7063 4.3996 0 -16.4203
