0 Hi-Res Ring 31 x 0.25
0 Name: 48\1-4rin31.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 31 0 0 32 0 0 31.7248 0 4.176 30.7334 0 4.0455
4 16 30.7334 0 4.0455 31.7248 0 4.176 30.9088 0 8.2816 29.9429 0 8.0228
4 16 29.9429 0 8.0228 30.9088 0 8.2816 29.5648 0 12.2464 28.6409 0 11.8637
4 16 28.6409 0 11.8637 29.5648 0 12.2464 27.712 0 16 26.846 0 15.5
4 16 26.846 0 15.5 27.712 0 16 25.3888 0 19.4816 24.5954 0 18.8728
4 16 24.5954 0 18.8728 25.3888 0 19.4816 22.6272 0 22.6272 21.9201 0 21.9201
4 16 21.9201 0 21.9201 22.6272 0 22.6272 19.4816 0 25.3888 18.8728 0 24.5954
4 16 18.8728 0 24.5954 19.4816 0 25.3888 16 0 27.712 15.5 0 26.846
4 16 15.5 0 26.846 16 0 27.712 12.2464 0 29.5648 11.8637 0 28.6409
4 16 11.8637 0 28.6409 12.2464 0 29.5648 8.2816 0 30.9088 8.0228 0 29.9429
4 16 8.0228 0 29.9429 8.2816 0 30.9088 4.176 0 31.7248 4.0455 0 30.7334
4 16 4.0455 0 30.7334 4.176 0 31.7248 0 0 32 0 0 31

0 end of file 


