0 Hi-Res Ring 33 x 1.0
0 Name: 48\4-4rin33.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 33 0 0 34 0 0 33.7076 0 4.437 32.7162 0 4.3065
4 16 32.7162 0 4.3065 33.7076 0 4.437 32.8406 0 8.7992 31.8747 0 8.5404
4 16 31.8747 0 8.5404 32.8406 0 8.7992 31.4126 0 13.0118 30.4887 0 12.6291
4 16 30.4887 0 12.6291 31.4126 0 13.0118 29.444 0 17 28.578 0 16.5
4 16 28.578 0 16.5 29.444 0 17 26.9756 0 20.6992 26.1822 0 20.0904
4 16 26.1822 0 20.0904 26.9756 0 20.6992 24.0414 0 24.0414 23.3343 0 23.3343
4 16 23.3343 0 23.3343 24.0414 0 24.0414 20.6992 0 26.9756 20.0904 0 26.1822
4 16 20.0904 0 26.1822 20.6992 0 26.9756 17 0 29.444 16.5 0 28.578
4 16 16.5 0 28.578 17 0 29.444 13.0118 0 31.4126 12.6291 0 30.4887
4 16 12.6291 0 30.4887 13.0118 0 31.4126 8.7992 0 32.8406 8.5404 0 31.8747
4 16 8.5404 0 31.8747 8.7992 0 32.8406 4.437 0 33.7076 4.3065 0 32.7162
4 16 4.3065 0 32.7162 4.437 0 33.7076 0 0 34 0 0 33
4 16 0 0 33 0 0 34 -4.437 0 33.7076 -4.3065 0 32.7162
4 16 -4.3065 0 32.7162 -4.437 0 33.7076 -8.7992 0 32.8406 -8.5404 0 31.8747
4 16 -8.5404 0 31.8747 -8.7992 0 32.8406 -13.0118 0 31.4126 -12.6291 0 30.4887
4 16 -12.6291 0 30.4887 -13.0118 0 31.4126 -17 0 29.444 -16.5 0 28.578
4 16 -16.5 0 28.578 -17 0 29.444 -20.6992 0 26.9756 -20.0904 0 26.1822
4 16 -20.0904 0 26.1822 -20.6992 0 26.9756 -24.0414 0 24.0414 -23.3343 0 23.3343
4 16 -23.3343 0 23.3343 -24.0414 0 24.0414 -26.9756 0 20.6992 -26.1822 0 20.0904
4 16 -26.1822 0 20.0904 -26.9756 0 20.6992 -29.444 0 17 -28.578 0 16.5
4 16 -28.578 0 16.5 -29.444 0 17 -31.4126 0 13.0118 -30.4887 0 12.6291
4 16 -30.4887 0 12.6291 -31.4126 0 13.0118 -32.8406 0 8.7992 -31.8747 0 8.5404
4 16 -31.8747 0 8.5404 -32.8406 0 8.7992 -33.7076 0 4.437 -32.7162 0 4.3065
4 16 -32.7162 0 4.3065 -33.7076 0 4.437 -34 0 0 -33 0 0
4 16 -33 0 0 -34 0 0 -33.7076 0 -4.437 -32.7162 0 -4.3065
4 16 -32.7162 0 -4.3065 -33.7076 0 -4.437 -32.8406 0 -8.7992 -31.8747 0 -8.5404
4 16 -31.8747 0 -8.5404 -32.8406 0 -8.7992 -31.4126 0 -13.0118 -30.4887 0 -12.6291
4 16 -30.4887 0 -12.6291 -31.4126 0 -13.0118 -29.444 0 -17 -28.578 0 -16.5
4 16 -28.578 0 -16.5 -29.444 0 -17 -26.9756 0 -20.6992 -26.1822 0 -20.0904
4 16 -26.1822 0 -20.0904 -26.9756 0 -20.6992 -24.0414 0 -24.0414 -23.3343 0 -23.3343
4 16 -23.3343 0 -23.3343 -24.0414 0 -24.0414 -20.6992 0 -26.9756 -20.0904 0 -26.1822
4 16 -20.0904 0 -26.1822 -20.6992 0 -26.9756 -17 0 -29.444 -16.5 0 -28.578
4 16 -16.5 0 -28.578 -17 0 -29.444 -13.0118 0 -31.4126 -12.6291 0 -30.4887
4 16 -12.6291 0 -30.4887 -13.0118 0 -31.4126 -8.7992 0 -32.8406 -8.5404 0 -31.8747
4 16 -8.5404 0 -31.8747 -8.7992 0 -32.8406 -4.437 0 -33.7076 -4.3065 0 -32.7162
4 16 -4.3065 0 -32.7162 -4.437 0 -33.7076 0 0 -34 0 0 -33
4 16 0 0 -33 0 0 -34 4.437 0 -33.7076 4.3065 0 -32.7162
4 16 4.3065 0 -32.7162 4.437 0 -33.7076 8.7992 0 -32.8406 8.5404 0 -31.8747
4 16 8.5404 0 -31.8747 8.7992 0 -32.8406 13.0118 0 -31.4126 12.6291 0 -30.4887
4 16 12.6291 0 -30.4887 13.0118 0 -31.4126 17 0 -29.444 16.5 0 -28.578
4 16 16.5 0 -28.578 17 0 -29.444 20.6992 0 -26.9756 20.0904 0 -26.1822
4 16 20.0904 0 -26.1822 20.6992 0 -26.9756 24.0414 0 -24.0414 23.3343 0 -23.3343
4 16 23.3343 0 -23.3343 24.0414 0 -24.0414 26.9756 0 -20.6992 26.1822 0 -20.0904
4 16 26.1822 0 -20.0904 26.9756 0 -20.6992 29.444 0 -17 28.578 0 -16.5
4 16 28.578 0 -16.5 29.444 0 -17 31.4126 0 -13.0118 30.4887 0 -12.6291
4 16 30.4887 0 -12.6291 31.4126 0 -13.0118 32.8406 0 -8.7992 31.8747 0 -8.5404
4 16 31.8747 0 -8.5404 32.8406 0 -8.7992 33.7076 0 -4.437 32.7162 0 -4.3065
4 16 32.7162 0 -4.3065 33.7076 0 -4.437 34 0 0 33 0 0

0 end of file 


