4 16 1.0653 -0.4957 0 1.0561 -0.4957 0.139 0.9914 -0.5 0.1305 1 -0.5 0
4 16 1 -0.5 0 0.9914 -0.5 0.1305 0.9267 -0.4957 0.122 0.9348 -0.4957 0
4 16 0.9348 -0.4957 0 0.9267 -0.4957 0.122 0.8631 -0.483 0.1136 0.8706 -0.483 0
4 16 0.8706 -0.483 0 0.8631 -0.483 0.1136 0.8017 -0.462 0.1055 0.8087 -0.462 0
4 16 0.8087 -0.462 0 0.8017 -0.462 0.1055 0.7436 -0.433 0.0979 0.75 -0.433 0
4 16 0.75 -0.433 0 0.7436 -0.433 0.0979 0.6896 -0.3967 0.0908 0.6956 -0.3967 0
4 16 0.6956 -0.3967 0 0.6896 -0.3967 0.0908 0.6409 -0.3536 0.0844 0.6465 -0.3536 0
4 16 0.6465 -0.3536 0 0.6409 -0.3536 0.0844 0.5981 -0.3044 0.0787 0.6033 -0.3044 0
4 16 0.6033 -0.3044 0 0.5981 -0.3044 0.0787 0.5621 -0.25 0.074 0.567 -0.25 0
4 16 0.567 -0.25 0 0.5621 -0.25 0.074 0.5334 -0.1914 0.0702 0.5381 -0.1914 0
4 16 0.5381 -0.1914 0 0.5334 -0.1914 0.0702 0.5126 -0.1294 0.0675 0.5171 -0.1294 0
4 16 0.5171 -0.1294 0 0.5126 -0.1294 0.0675 0.5 -0.0653 0.0658 0.5043 -0.0653 0
4 16 0.5043 -0.0653 0 0.5 -0.0653 0.0658 0.4957 0 0.0653 0.5 0 0
4 16 0.5 0 0 0.4957 0 0.0653 0.5 0.0653 0.0658 0.5043 0.0653 0
4 16 0.5043 0.0653 0 0.5 0.0653 0.0658 0.5126 0.1294 0.0675 0.5171 0.1294 0
4 16 0.5171 0.1294 0 0.5126 0.1294 0.0675 0.5334 0.1914 0.0702 0.5381 0.1914 0
4 16 0.5381 0.1914 0 0.5334 0.1914 0.0702 0.5621 0.25 0.074 0.567 0.25 0
4 16 0.567 0.25 0 0.5621 0.25 0.074 0.5981 0.3044 0.0787 0.6033 0.3044 0
4 16 0.6033 0.3044 0 0.5981 0.3044 0.0787 0.6409 0.3536 0.0844 0.6465 0.3536 0
4 16 0.6465 0.3536 0 0.6409 0.3536 0.0844 0.6896 0.3967 0.0908 0.6956 0.3967 0
4 16 0.6956 0.3967 0 0.6896 0.3967 0.0908 0.7436 0.433 0.0979 0.75 0.433 0
4 16 0.75 0.433 0 0.7436 0.433 0.0979 0.8017 0.462 0.1055 0.8087 0.462 0
4 16 0.8087 0.462 0 0.8017 0.462 0.1055 0.8631 0.483 0.1136 0.8706 0.483 0
4 16 0.8706 0.483 0 0.8631 0.483 0.1136 0.9267 0.4957 0.122 0.9348 0.4957 0
4 16 0.9348 0.4957 0 0.9267 0.4957 0.122 0.9914 0.5 0.1305 1 0.5 0
4 16 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.0289 0.4957 0.2757 1.0561 0.4957 0.139
4 16 1.0561 0.4957 0.139 1.0289 0.4957 0.2757 1.0909 0.483 0.2923 1.1197 0.483 0.1474
4 16 1.1197 0.483 0.1474 1.0909 0.483 0.2923 1.1507 0.462 0.3083 1.1811 0.462 0.1555
4 16 1.1811 0.462 0.1555 1.1507 0.462 0.3083 1.2074 0.433 0.3235 1.2393 0.433 0.1631
4 16 1.2393 0.433 0.1631 1.2074 0.433 0.3235 1.2599 0.3967 0.3376 1.2932 0.3967 0.1702
4 16 1.2932 0.3967 0.1702 1.2599 0.3967 0.3376 1.3074 0.3536 0.3503 1.3419 0.3536 0.1766
4 16 1.3419 0.3536 0.1766 1.3074 0.3536 0.3503 1.3491 0.3044 0.3615 1.3847 0.3044 0.1823
4 16 1.3847 0.3044 0.1823 1.3491 0.3044 0.3615 1.3841 0.25 0.3709 1.4207 0.25 0.187
4 16 1.4207 0.25 0.187 1.3841 0.25 0.3709 1.4121 0.1914 0.3784 1.4494 0.1914 0.1908
4 16 1.4494 0.1914 0.1908 1.4121 0.1914 0.3784 1.4324 0.1294 0.3838 1.4702 0.1294 0.1935
4 16 1.4702 0.1294 0.1935 1.4324 0.1294 0.3838 1.4447 0.0653 0.3871 1.4828 0.0653 0.1952
4 16 1.4828 0.0653 0.1952 1.4447 0.0653 0.3871 1.4489 0 0.3882 1.4871 0 0.1958
4 16 1.4871 0 0.1958 1.4489 0 0.3882 1.4447 -0.0653 0.3871 1.4828 -0.0653 0.1952
4 16 1.4828 -0.0653 0.1952 1.4447 -0.0653 0.3871 1.4324 -0.1294 0.3838 1.4702 -0.1294 0.1935
4 16 1.4702 -0.1294 0.1935 1.4324 -0.1294 0.3838 1.4121 -0.1914 0.3784 1.4494 -0.1914 0.1908
4 16 1.4494 -0.1914 0.1908 1.4121 -0.1914 0.3784 1.3841 -0.25 0.3709 1.4207 -0.25 0.187
4 16 1.4207 -0.25 0.187 1.3841 -0.25 0.3709 1.3491 -0.3044 0.3615 1.3847 -0.3044 0.1823
4 16 1.3847 -0.3044 0.1823 1.3491 -0.3044 0.3615 1.3074 -0.3536 0.3503 1.3419 -0.3536 0.1766
4 16 1.3419 -0.3536 0.1766 1.3074 -0.3536 0.3503 1.2599 -0.3967 0.3376 1.2932 -0.3967 0.1702
4 16 1.2932 -0.3967 0.1702 1.2599 -0.3967 0.3376 1.2074 -0.433 0.3235 1.2393 -0.433 0.1631
4 16 1.2393 -0.433 0.1631 1.2074 -0.433 0.3235 1.1507 -0.462 0.3083 1.1811 -0.462 0.1555
4 16 1.1811 -0.462 0.1555 1.1507 -0.462 0.3083 1.0909 -0.483 0.2923 1.1197 -0.483 0.1474
4 16 1.1197 -0.483 0.1474 1.0909 -0.483 0.2923 1.0289 -0.4957 0.2757 1.0561 -0.4957 0.139
4 16 1.0561 -0.4957 0.139 1.0289 -0.4957 0.2757 0.9659 -0.5 0.2588 0.9914 -0.5 0.1305
4 16 0.9914 -0.5 0.1305 0.9659 -0.5 0.2588 0.9029 -0.4957 0.2419 0.9267 -0.4957 0.122
4 16 0.9267 -0.4957 0.122 0.9029 -0.4957 0.2419 0.8409 -0.483 0.2253 0.8631 -0.483 0.1136
4 16 0.8631 -0.483 0.1136 0.8409 -0.483 0.2253 0.7811 -0.462 0.2093 0.8017 -0.462 0.1055
4 16 0.8017 -0.462 0.1055 0.7811 -0.462 0.2093 0.7244 -0.433 0.1941 0.7436 -0.433 0.0979
4 16 0.7436 -0.433 0.0979 0.7244 -0.433 0.1941 0.6719 -0.3967 0.18 0.6896 -0.3967 0.0908
4 16 0.6896 -0.3967 0.0908 0.6719 -0.3967 0.18 0.6244 -0.3536 0.1673 0.6409 -0.3536 0.0844
4 16 0.6409 -0.3536 0.0844 0.6244 -0.3536 0.1673 0.5827 -0.3044 0.1561 0.5981 -0.3044 0.0787
4 16 0.5981 -0.3044 0.0787 0.5827 -0.3044 0.1561 0.5477 -0.25 0.1467 0.5621 -0.25 0.074
4 16 0.5621 -0.25 0.074 0.5477 -0.25 0.1467 0.5197 -0.1914 0.1392 0.5334 -0.1914 0.0702
4 16 0.5334 -0.1914 0.0702 0.5197 -0.1914 0.1392 0.4994 -0.1294 0.1338 0.5126 -0.1294 0.0675
4 16 0.5126 -0.1294 0.0675 0.4994 -0.1294 0.1338 0.4871 -0.0653 0.1305 0.5 -0.0653 0.0658
4 16 0.5 -0.0653 0.0658 0.4871 -0.0653 0.1305 0.483 0 0.1294 0.4957 0 0.0653
4 16 0.4957 0 0.0653 0.483 0 0.1294 0.4871 0.0653 0.1305 0.5 0.0653 0.0658
4 16 0.5 0.0653 0.0658 0.4871 0.0653 0.1305 0.4994 0.1294 0.1338 0.5126 0.1294 0.0675
4 16 0.5126 0.1294 0.0675 0.4994 0.1294 0.1338 0.5197 0.1914 0.1392 0.5334 0.1914 0.0702
4 16 0.5334 0.1914 0.0702 0.5197 0.1914 0.1392 0.5477 0.25 0.1467 0.5621 0.25 0.074
4 16 0.5621 0.25 0.074 0.5477 0.25 0.1467 0.5827 0.3044 0.1561 0.5981 0.3044 0.0787
4 16 0.5981 0.3044 0.0787 0.5827 0.3044 0.1561 0.6244 0.3536 0.1673 0.6409 0.3536 0.0844
4 16 0.6409 0.3536 0.0844 0.6244 0.3536 0.1673 0.6719 0.3967 0.18 0.6896 0.3967 0.0908
4 16 0.6896 0.3967 0.0908 0.6719 0.3967 0.18 0.7244 0.433 0.1941 0.7436 0.433 0.0979
4 16 0.7436 0.433 0.0979 0.7244 0.433 0.1941 0.7811 0.462 0.2093 0.8017 0.462 0.1055
4 16 0.8017 0.462 0.1055 0.7811 0.462 0.2093 0.8409 0.483 0.2253 0.8631 0.483 0.1136
4 16 0.8631 0.483 0.1136 0.8409 0.483 0.2253 0.9029 0.4957 0.2419 0.9267 0.4957 0.122
4 16 0.9267 0.4957 0.122 0.9029 0.4957 0.2419 0.9659 0.5 0.2588 0.9914 0.5 0.1305
4 16 0.9659 0.5 0.2588 0.9239 0.5 0.3827 0.9842 0.4957 0.4077 1.0289 0.4957 0.2757
4 16 1.0289 0.4957 0.2757 0.9842 0.4957 0.4077 1.0435 0.483 0.4322 1.0909 0.483 0.2923
4 16 1.0909 0.483 0.2923 1.0435 0.483 0.4322 1.1007 0.462 0.4559 1.1507 0.462 0.3083
4 16 1.1507 0.462 0.3083 1.1007 0.462 0.4559 1.1549 0.433 0.4784 1.2074 0.433 0.3235
4 16 1.2074 0.433 0.3235 1.1549 0.433 0.4784 1.2051 0.3967 0.4992 1.2599 0.3967 0.3376
4 16 1.2599 0.3967 0.3376 1.2051 0.3967 0.4992 1.2505 0.3536 0.518 1.3074 0.3536 0.3503
4 16 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.2904 0.3044 0.5345 1.3491 0.3044 0.3615
4 16 1.3491 0.3044 0.3615 1.2904 0.3044 0.5345 1.3239 0.25 0.5484 1.3841 0.25 0.3709
4 16 1.3841 0.25 0.3709 1.3239 0.25 0.5484 1.3507 0.1914 0.5595 1.4121 0.1914 0.3784
4 16 1.4121 0.1914 0.3784 1.3507 0.1914 0.5595 1.3701 0.1294 0.5675 1.4324 0.1294 0.3838
4 16 1.4324 0.1294 0.3838 1.3701 0.1294 0.5675 1.3819 0.0653 0.5724 1.4447 0.0653 0.3871
4 16 1.4447 0.0653 0.3871 1.3819 0.0653 0.5724 1.3859 0 0.5741 1.4489 0 0.3882
4 16 1.4489 0 0.3882 1.3859 0 0.5741 1.3819 -0.0653 0.5724 1.4447 -0.0653 0.3871
4 16 1.4447 -0.0653 0.3871 1.3819 -0.0653 0.5724 1.3701 -0.1294 0.5675 1.4324 -0.1294 0.3838
4 16 1.4324 -0.1294 0.3838 1.3701 -0.1294 0.5675 1.3507 -0.1914 0.5595 1.4121 -0.1914 0.3784
4 16 1.4121 -0.1914 0.3784 1.3507 -0.1914 0.5595 1.3239 -0.25 0.5484 1.3841 -0.25 0.3709
4 16 1.3841 -0.25 0.3709 1.3239 -0.25 0.5484 1.2904 -0.3044 0.5345 1.3491 -0.3044 0.3615
4 16 1.3491 -0.3044 0.3615 1.2904 -0.3044 0.5345 1.2505 -0.3536 0.518 1.3074 -0.3536 0.3503
4 16 1.3074 -0.3536 0.3503 1.2505 -0.3536 0.518 1.2051 -0.3967 0.4992 1.2599 -0.3967 0.3376
4 16 1.2599 -0.3967 0.3376 1.2051 -0.3967 0.4992 1.1549 -0.433 0.4784 1.2074 -0.433 0.3235
4 16 1.2074 -0.433 0.3235 1.1549 -0.433 0.4784 1.1007 -0.462 0.4559 1.1507 -0.462 0.3083
4 16 1.1507 -0.462 0.3083 1.1007 -0.462 0.4559 1.0435 -0.483 0.4322 1.0909 -0.483 0.2923
4 16 1.0909 -0.483 0.2923 1.0435 -0.483 0.4322 0.9842 -0.4957 0.4077 1.0289 -0.4957 0.2757
4 16 1.0289 -0.4957 0.2757 0.9842 -0.4957 0.4077 0.9239 -0.5 0.3827 0.9659 -0.5 0.2588
4 16 0.9659 -0.5 0.2588 0.9239 -0.5 0.3827 0.8636 -0.4957 0.3577 0.9029 -0.4957 0.2419
4 16 0.9029 -0.4957 0.2419 0.8636 -0.4957 0.3577 0.8043 -0.483 0.3332 0.8409 -0.483 0.2253
4 16 0.8409 -0.483 0.2253 0.8043 -0.483 0.3332 0.7471 -0.462 0.3095 0.7811 -0.462 0.2093
4 16 0.7811 -0.462 0.2093 0.7471 -0.462 0.3095 0.6929 -0.433 0.287 0.7244 -0.433 0.1941
4 16 0.7244 -0.433 0.1941 0.6929 -0.433 0.287 0.6427 -0.3967 0.2662 0.6719 -0.3967 0.18
4 16 0.6719 -0.3967 0.18 0.6427 -0.3967 0.2662 0.5973 -0.3536 0.2474 0.6244 -0.3536 0.1673
4 16 0.6244 -0.3536 0.1673 0.5973 -0.3536 0.2474 0.5574 -0.3044 0.2309 0.5827 -0.3044 0.1561
4 16 0.5827 -0.3044 0.1561 0.5574 -0.3044 0.2309 0.5239 -0.25 0.217 0.5477 -0.25 0.1467
4 16 0.5477 -0.25 0.1467 0.5239 -0.25 0.217 0.4971 -0.1914 0.2059 0.5197 -0.1914 0.1392
4 16 0.5197 -0.1914 0.1392 0.4971 -0.1914 0.2059 0.4777 -0.1294 0.1979 0.4994 -0.1294 0.1338
4 16 0.4994 -0.1294 0.1338 0.4777 -0.1294 0.1979 0.4659 -0.0653 0.193 0.4871 -0.0653 0.1305
4 16 0.4871 -0.0653 0.1305 0.4659 -0.0653 0.193 0.462 0 0.1914 0.483 0 0.1294
4 16 0.483 0 0.1294 0.462 0 0.1914 0.4659 0.0653 0.193 0.4871 0.0653 0.1305
4 16 0.4871 0.0653 0.1305 0.4659 0.0653 0.193 0.4777 0.1294 0.1979 0.4994 0.1294 0.1338
4 16 0.4994 0.1294 0.1338 0.4777 0.1294 0.1979 0.4971 0.1914 0.2059 0.5197 0.1914 0.1392
4 16 0.5197 0.1914 0.1392 0.4971 0.1914 0.2059 0.5239 0.25 0.217 0.5477 0.25 0.1467
4 16 0.5477 0.25 0.1467 0.5239 0.25 0.217 0.5574 0.3044 0.2309 0.5827 0.3044 0.1561
4 16 0.5827 0.3044 0.1561 0.5574 0.3044 0.2309 0.5973 0.3536 0.2474 0.6244 0.3536 0.1673
4 16 0.6244 0.3536 0.1673 0.5973 0.3536 0.2474 0.6427 0.3967 0.2662 0.6719 0.3967 0.18
4 16 0.6719 0.3967 0.18 0.6427 0.3967 0.2662 0.6929 0.433 0.287 0.7244 0.433 0.1941
4 16 0.7244 0.433 0.1941 0.6929 0.433 0.287 0.7471 0.462 0.3095 0.7811 0.462 0.2093
4 16 0.7811 0.462 0.2093 0.7471 0.462 0.3095 0.8043 0.483 0.3332 0.8409 0.483 0.2253
4 16 0.8409 0.483 0.2253 0.8043 0.483 0.3332 0.8636 0.4957 0.3577 0.9029 0.4957 0.2419
4 16 0.9029 0.4957 0.2419 0.8636 0.4957 0.3577 0.9239 0.5 0.3827 0.9659 0.5 0.2588
4 16 0.9239 0.5 0.3827 0.866 0.5 0.5 0.9225 0.4957 0.5326 0.9842 0.4957 0.4077
4 16 0.9842 0.4957 0.4077 0.9225 0.4957 0.5326 0.9781 0.483 0.5647 1.0435 0.483 0.4322
4 16 1.0435 0.483 0.4322 0.9781 0.483 0.5647 1.0317 0.462 0.5957 1.1007 0.462 0.4559
4 16 1.1007 0.462 0.4559 1.0317 0.462 0.5957 1.0825 0.433 0.625 1.1549 0.433 0.4784
4 16 1.1549 0.433 0.4784 1.0825 0.433 0.625 1.1296 0.3967 0.6522 1.2051 0.3967 0.4992
4 16 1.2051 0.3967 0.4992 1.1296 0.3967 0.6522 1.1722 0.3536 0.6768 1.2505 0.3536 0.518
4 16 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.2095 0.3044 0.6984 1.2904 0.3044 0.5345
4 16 1.2904 0.3044 0.5345 1.2095 0.3044 0.6984 1.241 0.25 0.7165 1.3239 0.25 0.5484
4 16 1.3239 0.25 0.5484 1.241 0.25 0.7165 1.266 0.1914 0.731 1.3507 0.1914 0.5595
4 16 1.3507 0.1914 0.5595 1.266 0.1914 0.731 1.2842 0.1294 0.7415 1.3701 0.1294 0.5675
4 16 1.3701 0.1294 0.5675 1.2842 0.1294 0.7415 1.2953 0.0653 0.7479 1.3819 0.0653 0.5724
4 16 1.3819 0.0653 0.5724 1.2953 0.0653 0.7479 1.299 0 0.75 1.3859 0 0.5741
4 16 1.3859 0 0.5741 1.299 0 0.75 1.2953 -0.0653 0.7479 1.3819 -0.0653 0.5724
4 16 1.3819 -0.0653 0.5724 1.2953 -0.0653 0.7479 1.2842 -0.1294 0.7415 1.3701 -0.1294 0.5675
4 16 1.3701 -0.1294 0.5675 1.2842 -0.1294 0.7415 1.266 -0.1914 0.731 1.3507 -0.1914 0.5595
4 16 1.3507 -0.1914 0.5595 1.266 -0.1914 0.731 1.241 -0.25 0.7165 1.3239 -0.25 0.5484
4 16 1.3239 -0.25 0.5484 1.241 -0.25 0.7165 1.2095 -0.3044 0.6984 1.2904 -0.3044 0.5345
4 16 1.2904 -0.3044 0.5345 1.2095 -0.3044 0.6984 1.1722 -0.3536 0.6768 1.2505 -0.3536 0.518
4 16 1.2505 -0.3536 0.518 1.1722 -0.3536 0.6768 1.1296 -0.3967 0.6522 1.2051 -0.3967 0.4992
4 16 1.2051 -0.3967 0.4992 1.1296 -0.3967 0.6522 1.0825 -0.433 0.625 1.1549 -0.433 0.4784
4 16 1.1549 -0.433 0.4784 1.0825 -0.433 0.625 1.0317 -0.462 0.5957 1.1007 -0.462 0.4559
4 16 1.1007 -0.462 0.4559 1.0317 -0.462 0.5957 0.9781 -0.483 0.5647 1.0435 -0.483 0.4322
4 16 1.0435 -0.483 0.4322 0.9781 -0.483 0.5647 0.9225 -0.4957 0.5326 0.9842 -0.4957 0.4077
4 16 0.9842 -0.4957 0.4077 0.9225 -0.4957 0.5326 0.866 -0.5 0.5 0.9239 -0.5 0.3827
4 16 0.9239 -0.5 0.3827 0.866 -0.5 0.5 0.8095 -0.4957 0.4674 0.8636 -0.4957 0.3577
4 16 0.8636 -0.4957 0.3577 0.8095 -0.4957 0.4674 0.7539 -0.483 0.4353 0.8043 -0.483 0.3332
4 16 0.8043 -0.483 0.3332 0.7539 -0.483 0.4353 0.7003 -0.462 0.4043 0.7471 -0.462 0.3095
4 16 0.7471 -0.462 0.3095 0.7003 -0.462 0.4043 0.6495 -0.433 0.375 0.6929 -0.433 0.287
4 16 0.6929 -0.433 0.287 0.6495 -0.433 0.375 0.6024 -0.3967 0.3478 0.6427 -0.3967 0.2662
4 16 0.6427 -0.3967 0.2662 0.6024 -0.3967 0.3478 0.5598 -0.3536 0.3232 0.5973 -0.3536 0.2474
4 16 0.5973 -0.3536 0.2474 0.5598 -0.3536 0.3232 0.5225 -0.3044 0.3017 0.5574 -0.3044 0.2309
4 16 0.5574 -0.3044 0.2309 0.5225 -0.3044 0.3017 0.491 -0.25 0.2835 0.5239 -0.25 0.217
4 16 0.5239 -0.25 0.217 0.491 -0.25 0.2835 0.466 -0.1914 0.269 0.4971 -0.1914 0.2059
4 16 0.4971 -0.1914 0.2059 0.466 -0.1914 0.269 0.4478 -0.1294 0.2585 0.4777 -0.1294 0.1979
4 16 0.4777 -0.1294 0.1979 0.4478 -0.1294 0.2585 0.4367 -0.0653 0.2522 0.4659 -0.0653 0.193
4 16 0.4659 -0.0653 0.193 0.4367 -0.0653 0.2522 0.433 0 0.25 0.462 0 0.1914
4 16 0.462 0 0.1914 0.433 0 0.25 0.4367 0.0653 0.2522 0.4659 0.0653 0.193
4 16 0.4659 0.0653 0.193 0.4367 0.0653 0.2522 0.4478 0.1294 0.2585 0.4777 0.1294 0.1979
4 16 0.4777 0.1294 0.1979 0.4478 0.1294 0.2585 0.466 0.1914 0.269 0.4971 0.1914 0.2059
4 16 0.4971 0.1914 0.2059 0.466 0.1914 0.269 0.491 0.25 0.2835 0.5239 0.25 0.217
4 16 0.5239 0.25 0.217 0.491 0.25 0.2835 0.5225 0.3044 0.3017 0.5574 0.3044 0.2309
4 16 0.5574 0.3044 0.2309 0.5225 0.3044 0.3017 0.5598 0.3536 0.3232 0.5973 0.3536 0.2474
4 16 0.5973 0.3536 0.2474 0.5598 0.3536 0.3232 0.6024 0.3967 0.3478 0.6427 0.3967 0.2662
4 16 0.6427 0.3967 0.2662 0.6024 0.3967 0.3478 0.6495 0.433 0.375 0.6929 0.433 0.287
4 16 0.6929 0.433 0.287 0.6495 0.433 0.375 0.7003 0.462 0.4043 0.7471 0.462 0.3095
4 16 0.7471 0.462 0.3095 0.7003 0.462 0.4043 0.7539 0.483 0.4353 0.8043 0.483 0.3332
4 16 0.8043 0.483 0.3332 0.7539 0.483 0.4353 0.8095 0.4957 0.4674 0.8636 0.4957 0.3577
4 16 0.8636 0.4957 0.3577 0.8095 0.4957 0.4674 0.866 0.5 0.5 0.9239 0.5 0.3827
4 16 0.866 0.5 0.5 0.7934 0.5 0.6088 0.8452 0.4957 0.6485 0.9225 0.4957 0.5326
4 16 0.9225 0.4957 0.5326 0.8452 0.4957 0.6485 0.8961 0.483 0.6876 0.9781 0.483 0.5647
4 16 0.9781 0.483 0.5647 0.8961 0.483 0.6876 0.9452 0.462 0.7253 1.0317 0.462 0.5957
4 16 1.0317 0.462 0.5957 0.9452 0.462 0.7253 0.9918 0.433 0.761 1.0825 0.433 0.625
4 16 1.0825 0.433 0.625 0.9918 0.433 0.761 1.0349 0.3967 0.7941 1.1296 0.3967 0.6522
4 16 1.1296 0.3967 0.6522 1.0349 0.3967 0.7941 1.0739 0.3536 0.824 1.1722 0.3536 0.6768
4 16 1.1722 0.3536 0.6768 1.0739 0.3536 0.824 1.1081 0.3044 0.8503 1.2095 0.3044 0.6984
4 16 1.2095 0.3044 0.6984 1.1081 0.3044 0.8503 1.1369 0.25 0.8724 1.241 0.25 0.7165
4 16 1.241 0.25 0.7165 1.1369 0.25 0.8724 1.1599 0.1914 0.89 1.266 0.1914 0.731
4 16 1.266 0.1914 0.731 1.1599 0.1914 0.89 1.1766 0.1294 0.9028 1.2842 0.1294 0.7415
4 16 1.2842 0.1294 0.7415 1.1766 0.1294 0.9028 1.1867 0.0653 0.9106 1.2953 0.0653 0.7479
4 16 1.2953 0.0653 0.7479 1.1867 0.0653 0.9106 1.1901 0 0.9132 1.299 0 0.75
4 16 1.299 0 0.75 1.1901 0 0.9132 1.1867 -0.0653 0.9106 1.2953 -0.0653 0.7479
4 16 1.2953 -0.0653 0.7479 1.1867 -0.0653 0.9106 1.1766 -0.1294 0.9028 1.2842 -0.1294 0.7415
4 16 1.2842 -0.1294 0.7415 1.1766 -0.1294 0.9028 1.1599 -0.1914 0.89 1.266 -0.1914 0.731
4 16 1.266 -0.1914 0.731 1.1599 -0.1914 0.89 1.1369 -0.25 0.8724 1.241 -0.25 0.7165
4 16 1.241 -0.25 0.7165 1.1369 -0.25 0.8724 1.1081 -0.3044 0.8503 1.2095 -0.3044 0.6984
4 16 1.2095 -0.3044 0.6984 1.1081 -0.3044 0.8503 1.0739 -0.3536 0.824 1.1722 -0.3536 0.6768
4 16 1.1722 -0.3536 0.6768 1.0739 -0.3536 0.824 1.0349 -0.3967 0.7941 1.1296 -0.3967 0.6522
4 16 1.1296 -0.3967 0.6522 1.0349 -0.3967 0.7941 0.9918 -0.433 0.761 1.0825 -0.433 0.625
4 16 1.0825 -0.433 0.625 0.9918 -0.433 0.761 0.9452 -0.462 0.7253 1.0317 -0.462 0.5957
4 16 1.0317 -0.462 0.5957 0.9452 -0.462 0.7253 0.8961 -0.483 0.6876 0.9781 -0.483 0.5647
4 16 0.9781 -0.483 0.5647 0.8961 -0.483 0.6876 0.8452 -0.4957 0.6485 0.9225 -0.4957 0.5326
4 16 0.9225 -0.4957 0.5326 0.8452 -0.4957 0.6485 0.7934 -0.5 0.6088 0.866 -0.5 0.5
4 16 0.866 -0.5 0.5 0.7934 -0.5 0.6088 0.7416 -0.4957 0.5691 0.8095 -0.4957 0.4674
4 16 0.8095 -0.4957 0.4674 0.7416 -0.4957 0.5691 0.6907 -0.483 0.53 0.7539 -0.483 0.4353
4 16 0.7539 -0.483 0.4353 0.6907 -0.483 0.53 0.6416 -0.462 0.4923 0.7003 -0.462 0.4043
4 16 0.7003 -0.462 0.4043 0.6416 -0.462 0.4923 0.5951 -0.433 0.4566 0.6495 -0.433 0.375
