0 Hi-Res Cone 35 x 1.0
0 Name: 48\4-4con35.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 35 1 0 34.699 1 4.5675 35.6904 0 4.698 36 0 0
4 16 34.699 1 4.5675 33.8065 1 9.058 34.7724 0 9.3168 35.6904 0 4.698
4 16 33.8065 1 9.058 32.3365 1 13.3945 33.2604 0 13.7772 34.7724 0 9.3168
4 16 32.3365 1 13.3945 30.31 1 17.5 31.176 0 18 33.2604 0 13.7772
4 16 30.31 1 17.5 27.769 1 21.308 28.5624 0 21.9168 31.176 0 18
4 16 27.769 1 21.308 24.7485 1 24.7485 25.4556 0 25.4556 28.5624 0 21.9168
4 16 24.7485 1 24.7485 21.308 1 27.769 21.9168 0 28.5624 25.4556 0 25.4556
4 16 21.308 1 27.769 17.5 1 30.31 18 0 31.176 21.9168 0 28.5624
4 16 17.5 1 30.31 13.3945 1 32.3365 13.7772 0 33.2604 18 0 31.176
4 16 13.3945 1 32.3365 9.058 1 33.8065 9.3168 0 34.7724 13.7772 0 33.2604
4 16 9.058 1 33.8065 4.5675 1 34.699 4.698 0 35.6904 9.3168 0 34.7724
4 16 4.5675 1 34.699 0 1 35 0 0 36 4.698 0 35.6904
4 16 0 1 35 -4.5675 1 34.699 -4.698 0 35.6904 0 0 36
4 16 -4.5675 1 34.699 -9.058 1 33.8065 -9.3168 0 34.7724 -4.698 0 35.6904
4 16 -9.058 1 33.8065 -13.3945 1 32.3365 -13.7772 0 33.2604 -9.3168 0 34.7724
4 16 -13.3945 1 32.3365 -17.5 1 30.31 -18 0 31.176 -13.7772 0 33.2604
4 16 -17.5 1 30.31 -21.308 1 27.769 -21.9168 0 28.5624 -18 0 31.176
4 16 -21.308 1 27.769 -24.7485 1 24.7485 -25.4556 0 25.4556 -21.9168 0 28.5624
4 16 -24.7485 1 24.7485 -27.769 1 21.308 -28.5624 0 21.9168 -25.4556 0 25.4556
4 16 -27.769 1 21.308 -30.31 1 17.5 -31.176 0 18 -28.5624 0 21.9168
4 16 -30.31 1 17.5 -32.3365 1 13.3945 -33.2604 0 13.7772 -31.176 0 18
4 16 -32.3365 1 13.3945 -33.8065 1 9.058 -34.7724 0 9.3168 -33.2604 0 13.7772
4 16 -33.8065 1 9.058 -34.699 1 4.5675 -35.6904 0 4.698 -34.7724 0 9.3168
4 16 -34.699 1 4.5675 -35 1 0 -36 0 0 -35.6904 0 4.698
4 16 -35 1 0 -34.699 1 -4.5675 -35.6904 0 -4.698 -36 0 0
4 16 -34.699 1 -4.5675 -33.8065 1 -9.058 -34.7724 0 -9.3168 -35.6904 0 -4.698
4 16 -33.8065 1 -9.058 -32.3365 1 -13.3945 -33.2604 0 -13.7772 -34.7724 0 -9.3168
4 16 -32.3365 1 -13.3945 -30.31 1 -17.5 -31.176 0 -18 -33.2604 0 -13.7772
4 16 -30.31 1 -17.5 -27.769 1 -21.308 -28.5624 0 -21.9168 -31.176 0 -18
