0 Hi-Res Ring 44 x 1.0
0 Name: 48\4-4ring44.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 44 0 0 45 0 0 44.613 0 5.8725 43.6216 0 5.742
4 16 43.6216 0 5.742 44.613 0 5.8725 43.4655 0 11.646 42.4996 0 11.3872
4 16 42.4996 0 11.3872 43.4655 0 11.646 41.5755 0 17.2215 40.6516 0 16.8388
4 16 40.6516 0 16.8388 41.5755 0 17.2215 38.97 0 22.5 38.104 0 22
4 16 38.104 0 22 38.97 0 22.5 35.703 0 27.396 34.9096 0 26.7872
4 16 34.9096 0 26.7872 35.703 0 27.396 31.8195 0 31.8195 31.1124 0 31.1124
4 16 31.1124 0 31.1124 31.8195 0 31.8195 27.396 0 35.703 26.7872 0 34.9096
4 16 26.7872 0 34.9096 27.396 0 35.703 22.5 0 38.97 22 0 38.104
4 16 22 0 38.104 22.5 0 38.97 17.2215 0 41.5755 16.8388 0 40.6516
4 16 16.8388 0 40.6516 17.2215 0 41.5755 11.646 0 43.4655 11.3872 0 42.4996
4 16 11.3872 0 42.4996 11.646 0 43.4655 5.8725 0 44.613 5.742 0 43.6216
4 16 5.742 0 43.6216 5.8725 0 44.613 0 0 45 0 0 44
4 16 0 0 44 0 0 45 -5.8725 0 44.613 -5.742 0 43.6216
4 16 -5.742 0 43.6216 -5.8725 0 44.613 -11.646 0 43.4655 -11.3872 0 42.4996
4 16 -11.3872 0 42.4996 -11.646 0 43.4655 -17.2215 0 41.5755 -16.8388 0 40.6516
4 16 -16.8388 0 40.6516 -17.2215 0 41.5755 -22.5 0 38.97 -22 0 38.104
4 16 -22 0 38.104 -22.5 0 38.97 -27.396 0 35.703 -26.7872 0 34.9096
4 16 -26.7872 0 34.9096 -27.396 0 35.703 -31.8195 0 31.8195 -31.1124 0 31.1124
4 16 -31.1124 0 31.1124 -31.8195 0 31.8195 -35.703 0 27.396 -34.9096 0 26.7872
4 16 -34.9096 0 26.7872 -35.703 0 27.396 -38.97 0 22.5 -38.104 0 22
4 16 -38.104 0 22 -38.97 0 22.5 -41.5755 0 17.2215 -40.6516 0 16.8388
4 16 -40.6516 0 16.8388 -41.5755 0 17.2215 -43.4655 0 11.646 -42.4996 0 11.3872
4 16 -42.4996 0 11.3872 -43.4655 0 11.646 -44.613 0 5.8725 -43.6216 0 5.742
4 16 -43.6216 0 5.742 -44.613 0 5.8725 -45 0 0 -44 0 0
4 16 -44 0 0 -45 0 0 -44.613 0 -5.8725 -43.6216 0 -5.742
4 16 -43.6216 0 -5.742 -44.613 0 -5.8725 -43.4655 0 -11.646 -42.4996 0 -11.3872
4 16 -42.4996 0 -11.3872 -43.4655 0 -11.646 -41.5755 0 -17.2215 -40.6516 0 -16.8388
4 16 -40.6516 0 -16.8388 -41.5755 0 -17.2215 -38.97 0 -22.5 -38.104 0 -22
4 16 -38.104 0 -22 -38.97 0 -22.5 -35.703 0 -27.396 -34.9096 0 -26.7872
4 16 -34.9096 0 -26.7872 -35.703 0 -27.396 -31.8195 0 -31.8195 -31.1124 0 -31.1124
4 16 -31.1124 0 -31.1124 -31.8195 0 -31.8195 -27.396 0 -35.703 -26.7872 0 -34.9096
4 16 -26.7872 0 -34.9096 -27.396 0 -35.703 -22.5 0 -38.97 -22 0 -38.104
4 16 -22 0 -38.104 -22.5 0 -38.97 -17.2215 0 -41.5755 -16.8388 0 -40.6516
4 16 -16.8388 0 -40.6516 -17.2215 0 -41.5755 -11.646 0 -43.4655 -11.3872 0 -42.4996
4 16 -11.3872 0 -42.4996 -11.646 0 -43.4655 -5.8725 0 -44.613 -5.742 0 -43.6216
4 16 -5.742 0 -43.6216 -5.8725 0 -44.613 0 0 -45 0 0 -44
4 16 0 0 -44 0 0 -45 5.8725 0 -44.613 5.742 0 -43.6216
4 16 5.742 0 -43.6216 5.8725 0 -44.613 11.646 0 -43.4655 11.3872 0 -42.4996
4 16 11.3872 0 -42.4996 11.646 0 -43.4655 17.2215 0 -41.5755 16.8388 0 -40.6516
4 16 16.8388 0 -40.6516 17.2215 0 -41.5755 22.5 0 -38.97 22 0 -38.104
4 16 22 0 -38.104 22.5 0 -38.97 27.396 0 -35.703 26.7872 0 -34.9096
4 16 26.7872 0 -34.9096 27.396 0 -35.703 31.8195 0 -31.8195 31.1124 0 -31.1124
4 16 31.1124 0 -31.1124 31.8195 0 -31.8195 35.703 0 -27.396 34.9096 0 -26.7872
4 16 34.9096 0 -26.7872 35.703 0 -27.396 38.97 0 -22.5 38.104 0 -22
4 16 38.104 0 -22 38.97 0 -22.5 41.5755 0 -17.2215 40.6516 0 -16.8388
4 16 40.6516 0 -16.8388 41.5755 0 -17.2215 43.4655 0 -11.646 42.4996 0 -11.3872
4 16 42.4996 0 -11.3872 43.4655 0 -11.646 44.613 0 -5.8725 43.6216 0 -5.742
4 16 43.6216 0 -5.742 44.613 0 -5.8725 45 0 0 44 0 0
0 //
