0 Hi-Res Cone 21 x 1.0
0 Name: 48\4-4con21.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 21 1 0 20.8194 1 2.7405 21.8108 0 2.871 22 0 0
4 16 20.8194 1 2.7405 20.2839 1 5.4348 21.2498 0 5.6936 21.8108 0 2.871
4 16 20.2839 1 5.4348 19.4019 1 8.0367 20.3258 0 8.4194 21.2498 0 5.6936
4 16 19.4019 1 8.0367 18.186 1 10.5 19.052 0 11 20.3258 0 8.4194
4 16 18.186 1 10.5 16.6614 1 12.7848 17.4548 0 13.3936 19.052 0 11
4 16 16.6614 1 12.7848 14.8491 1 14.8491 15.5562 0 15.5562 17.4548 0 13.3936
4 16 14.8491 1 14.8491 12.7848 1 16.6614 13.3936 0 17.4548 15.5562 0 15.5562
4 16 12.7848 1 16.6614 10.5 1 18.186 11 0 19.052 13.3936 0 17.4548
4 16 10.5 1 18.186 8.0367 1 19.4019 8.4194 0 20.3258 11 0 19.052
4 16 8.0367 1 19.4019 5.4348 1 20.2839 5.6936 0 21.2498 8.4194 0 20.3258
4 16 5.4348 1 20.2839 2.7405 1 20.8194 2.871 0 21.8108 5.6936 0 21.2498
4 16 2.7405 1 20.8194 0 1 21 0 0 22 2.871 0 21.8108
4 16 0 1 21 -2.7405 1 20.8194 -2.871 0 21.8108 0 0 22
4 16 -2.7405 1 20.8194 -5.4348 1 20.2839 -5.6936 0 21.2498 -2.871 0 21.8108
4 16 -5.4348 1 20.2839 -8.0367 1 19.4019 -8.4194 0 20.3258 -5.6936 0 21.2498
4 16 -8.0367 1 19.4019 -10.5 1 18.186 -11 0 19.052 -8.4194 0 20.3258
4 16 -10.5 1 18.186 -12.7848 1 16.6614 -13.3936 0 17.4548 -11 0 19.052
4 16 -12.7848 1 16.6614 -14.8491 1 14.8491 -15.5562 0 15.5562 -13.3936 0 17.4548
4 16 -14.8491 1 14.8491 -16.6614 1 12.7848 -17.4548 0 13.3936 -15.5562 0 15.5562
4 16 -16.6614 1 12.7848 -18.186 1 10.5 -19.052 0 11 -17.4548 0 13.3936
4 16 -18.186 1 10.5 -19.4019 1 8.0367 -20.3258 0 8.4194 -19.052 0 11
4 16 -19.4019 1 8.0367 -20.2839 1 5.4348 -21.2498 0 5.6936 -20.3258 0 8.4194
4 16 -20.2839 1 5.4348 -20.8194 1 2.7405 -21.8108 0 2.871 -21.2498 0 5.6936
4 16 -20.8194 1 2.7405 -21 1 0 -22 0 0 -21.8108 0 2.871
4 16 -21 1 0 -20.8194 1 -2.7405 -21.8108 0 -2.871 -22 0 0
4 16 -20.8194 1 -2.7405 -20.2839 1 -5.4348 -21.2498 0 -5.6936 -21.8108 0 -2.871
4 16 -20.2839 1 -5.4348 -19.4019 1 -8.0367 -20.3258 0 -8.4194 -21.2498 0 -5.6936
4 16 -19.4019 1 -8.0367 -18.186 1 -10.5 -19.052 0 -11 -20.3258 0 -8.4194
4 16 -18.186 1 -10.5 -16.6614 1 -12.7848 -17.4548 0 -13.3936 -19.052 0 -11
4 16 -16.6614 1 -12.7848 -14.8491 1 -14.8491 -15.5562 0 -15.5562 -17.4548 0 -13.3936
4 16 -14.8491 1 -14.8491 -12.7848 1 -16.6614 -13.3936 0 -17.4548 -15.5562 0 -15.5562
4 16 -12.7848 1 -16.6614 -10.5 1 -18.186 -11 0 -19.052 -13.3936 0 -17.4548
4 16 -10.5 1 -18.186 -8.0367 1 -19.4019 -8.4194 0 -20.3258 -11 0 -19.052
4 16 -8.0367 1 -19.4019 -5.4348 1 -20.2839 -5.6936 0 -21.2498 -8.4194 0 -20.3258
4 16 -5.4348 1 -20.2839 -2.7405 1 -20.8194 -2.871 0 -21.8108 -5.6936 0 -21.2498
4 16 -2.7405 1 -20.8194 0 1 -21 0 0 -22 -2.871 0 -21.8108
4 16 0 1 -21 2.7405 1 -20.8194 2.871 0 -21.8108 0 0 -22
4 16 2.7405 1 -20.8194 5.4348 1 -20.2839 5.6936 0 -21.2498 2.871 0 -21.8108
4 16 5.4348 1 -20.2839 8.0367 1 -19.4019 8.4194 0 -20.3258 5.6936 0 -21.2498
4 16 8.0367 1 -19.4019 10.5 1 -18.186 11 0 -19.052 8.4194 0 -20.3258
4 16 10.5 1 -18.186 12.7848 1 -16.6614 13.3936 0 -17.4548 11 0 -19.052
4 16 12.7848 1 -16.6614 14.8491 1 -14.8491 15.5562 0 -15.5562 13.3936 0 -17.4548
4 16 14.8491 1 -14.8491 16.6614 1 -12.7848 17.4548 0 -13.3936 15.5562 0 -15.5562
4 16 16.6614 1 -12.7848 18.186 1 -10.5 19.052 0 -11 17.4548 0 -13.3936
4 16 18.186 1 -10.5 19.4019 1 -8.0367 20.3258 0 -8.4194 19.052 0 -11
4 16 19.4019 1 -8.0367 20.2839 1 -5.4348 21.2498 0 -5.6936 20.3258 0 -8.4194
4 16 20.2839 1 -5.4348 20.8194 1 -2.7405 21.8108 0 -2.871 21.2498 0 -5.6936
4 16 20.8194 1 -2.7405 21 1 0 22 0 0 21.8108 0 -2.871

0 conditional lines
5 24 21 1 0 22 0 0 20.8194 1 -2.7405 20.8194 1 2.7405
5 24 20.8194 1 2.7405 21.8108 0 2.871 21 1 0 20.2839 1 5.4348
5 24 20.2839 1 5.4348 21.2498 0 5.6936 20.8194 1 2.7405 19.4019 1 8.0367
5 24 19.4019 1 8.0367 20.3258 0 8.4194 20.2839 1 5.4348 18.186 1 10.5
5 24 18.186 1 10.5 19.052 0 11 19.4019 1 8.0367 16.6614 1 12.7848
5 24 16.6614 1 12.7848 17.4548 0 13.3936 18.186 1 10.5 14.8491 1 14.8491
5 24 14.8491 1 14.8491 15.5562 0 15.5562 16.6614 1 12.7848 12.7848 1 16.6614
5 24 12.7848 1 16.6614 13.3936 0 17.4548 14.8491 1 14.8491 10.5 1 18.186
5 24 10.5 1 18.186 11 0 19.052 12.7848 1 16.6614 8.0367 1 19.4019
5 24 8.0367 1 19.4019 8.4194 0 20.3258 10.5 1 18.186 5.4348 1 20.2839
5 24 5.4348 1 20.2839 5.6936 0 21.2498 8.0367 1 19.4019 2.7405 1 20.8194
5 24 2.7405 1 20.8194 2.871 0 21.8108 5.4348 1 20.2839 0 1 21
5 24 0 1 21 0 0 22 2.7405 1 20.8194 -2.7405 1 20.8194
5 24 -2.7405 1 20.8194 -2.871 0 21.8108 0 1 21 -5.4348 1 20.2839
5 24 -5.4348 1 20.2839 -5.6936 0 21.2498 -2.7405 1 20.8194 -8.0367 1 19.4019
5 24 -8.0367 1 19.4019 -8.4194 0 20.3258 -5.4348 1 20.2839 -10.5 1 18.186
5 24 -10.5 1 18.186 -11 0 19.052 -8.0367 1 19.4019 -12.7848 1 16.6614
5 24 -12.7848 1 16.6614 -13.3936 0 17.4548 -10.5 1 18.186 -14.8491 1 14.8491
5 24 -14.8491 1 14.8491 -15.5562 0 15.5562 -12.7848 1 16.6614 -16.6614 1 12.7848
5 24 -16.6614 1 12.7848 -17.4548 0 13.3936 -14.8491 1 14.8491 -18.186 1 10.5
5 24 -18.186 1 10.5 -19.052 0 11 -16.6614 1 12.7848 -19.4019 1 8.0367
5 24 -19.4019 1 8.0367 -20.3258 0 8.4194 -18.186 1 10.5 -20.2839 1 5.4348
5 24 -20.2839 1 5.4348 -21.2498 0 5.6936 -19.4019 1 8.0367 -20.8194 1 2.7405
5 24 -20.8194 1 2.7405 -21.8108 0 2.871 -20.2839 1 5.4348 -21 1 0
5 24 -21 1 0 -22 0 0 -20.8194 1 2.7405 -20.8194 1 -2.7405
5 24 -20.8194 1 -2.7405 -21.8108 0 -2.871 -21 1 0 -20.2839 1 -5.4348
5 24 -20.2839 1 -5.4348 -21.2498 0 -5.6936 -20.8194 1 -2.7405 -19.4019 1 -8.0367
5 24 -19.4019 1 -8.0367 -20.3258 0 -8.4194 -20.2839 1 -5.4348 -18.186 1 -10.5
5 24 -18.186 1 -10.5 -19.052 0 -11 -19.4019 1 -8.0367 -16.6614 1 -12.7848
5 24 -16.6614 1 -12.7848 -17.4548 0 -13.3936 -18.186 1 -10.5 -14.8491 1 -14.8491
5 24 -14.8491 1 -14.8491 -15.5562 0 -15.5562 -16.6614 1 -12.7848 -12.7848 1 -16.6614
5 24 -12.7848 1 -16.6614 -13.3936 0 -17.4548 -14.8491 1 -14.8491 -10.5 1 -18.186
5 24 -10.5 1 -18.186 -11 0 -19.052 -12.7848 1 -16.6614 -8.0367 1 -19.4019
5 24 -8.0367 1 -19.4019 -8.4194 0 -20.3258 -10.5 1 -18.186 -5.4348 1 -20.2839
5 24 -5.4348 1 -20.2839 -5.6936 0 -21.2498 -8.0367 1 -19.4019 -2.7405 1 -20.8194
5 24 -2.7405 1 -20.8194 -2.871 0 -21.8108 -5.4348 1 -20.2839 0 1 -21
5 24 0 1 -21 0 0 -22 -2.7405 1 -20.8194 2.7405 1 -20.8194
5 24 2.7405 1 -20.8194 2.871 0 -21.8108 0 1 -21 5.4348 1 -20.2839
5 24 5.4348 1 -20.2839 5.6936 0 -21.2498 2.7405 1 -20.8194 8.0367 1 -19.4019
5 24 8.0367 1 -19.4019 8.4194 0 -20.3258 5.4348 1 -20.2839 10.5 1 -18.186
5 24 10.5 1 -18.186 11 0 -19.052 8.0367 1 -19.4019 12.7848 1 -16.6614
5 24 12.7848 1 -16.6614 13.3936 0 -17.4548 10.5 1 -18.186 14.8491 1 -14.8491
5 24 14.8491 1 -14.8491 15.5562 0 -15.5562 12.7848 1 -16.6614 16.6614 1 -12.7848
5 24 16.6614 1 -12.7848 17.4548 0 -13.3936 14.8491 1 -14.8491 18.186 1 -10.5
5 24 18.186 1 -10.5 19.052 0 -11 16.6614 1 -12.7848 19.4019 1 -8.0367
5 24 19.4019 1 -8.0367 20.3258 0 -8.4194 18.186 1 -10.5 20.2839 1 -5.4348
5 24 20.2839 1 -5.4348 21.2498 0 -5.6936 19.4019 1 -8.0367 20.8194 1 -2.7405
5 24 20.8194 1 -2.7405 21.8108 0 -2.871 20.2839 1 -5.4348 21 1 0

0 end of file 


