0 Hi-Res Ring  5 x 0.25
0 Name: 48\1-4ring5.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 6 0 0 5.9484 0 0.783 4.957 0 0.6525 5 0 0
4 16 5.9484 0 0.783 5.7954 0 1.5528 4.8295 0 1.294 4.957 0 0.6525
4 16 5.7954 0 1.5528 5.5434 0 2.2962 4.6195 0 1.9135 4.8295 0 1.294
4 16 5.5434 0 2.2962 5.196 0 3 4.33 0 2.5 4.6195 0 1.9135
4 16 5.196 0 3 4.7604 0 3.6528 3.967 0 3.044 4.33 0 2.5
4 16 4.7604 0 3.6528 4.2426 0 4.2426 3.5355 0 3.5355 3.967 0 3.044
4 16 4.2426 0 4.2426 3.6528 0 4.7604 3.044 0 3.967 3.5355 0 3.5355
4 16 3.6528 0 4.7604 3 0 5.196 2.5 0 4.33 3.044 0 3.967
4 16 3 0 5.196 2.2962 0 5.5434 1.9135 0 4.6195 2.5 0 4.33
4 16 2.2962 0 5.5434 1.5528 0 5.7954 1.294 0 4.8295 1.9135 0 4.6195
4 16 1.5528 0 5.7954 0.783 0 5.9484 0.6525 0 4.957 1.294 0 4.8295
4 16 0.783 0 5.9484 0 0 6 0 0 5 0.6525 0 4.957
