0 Hi-Res Ring 35 x 1.0
0 Name: 48\4-4ring35.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 36 0 0 35.6904 0 4.698 34.699 0 4.5675 35 0 0
4 16 35.6904 0 4.698 34.7724 0 9.3168 33.8065 0 9.058 34.699 0 4.5675
4 16 34.7724 0 9.3168 33.2604 0 13.7772 32.3365 0 13.3945 33.8065 0 9.058
4 16 33.2604 0 13.7772 31.176 0 18 30.31 0 17.5 32.3365 0 13.3945
4 16 31.176 0 18 28.5624 0 21.9168 27.769 0 21.308 30.31 0 17.5
4 16 28.5624 0 21.9168 25.4556 0 25.4556 24.7485 0 24.7485 27.769 0 21.308
4 16 25.4556 0 25.4556 21.9168 0 28.5624 21.308 0 27.769 24.7485 0 24.7485
4 16 21.9168 0 28.5624 18 0 31.176 17.5 0 30.31 21.308 0 27.769
4 16 18 0 31.176 13.7772 0 33.2604 13.3945 0 32.3365 17.5 0 30.31
4 16 13.7772 0 33.2604 9.3168 0 34.7724 9.058 0 33.8065 13.3945 0 32.3365
4 16 9.3168 0 34.7724 4.698 0 35.6904 4.5675 0 34.699 9.058 0 33.8065
4 16 4.698 0 35.6904 0 0 36 0 0 35 4.5675 0 34.699
4 16 0 0 36 -4.698 0 35.6904 -4.5675 0 34.699 0 0 35
4 16 -4.698 0 35.6904 -9.3168 0 34.7724 -9.058 0 33.8065 -4.5675 0 34.699
4 16 -9.3168 0 34.7724 -13.7772 0 33.2604 -13.3945 0 32.3365 -9.058 0 33.8065
4 16 -13.7772 0 33.2604 -18 0 31.176 -17.5 0 30.31 -13.3945 0 32.3365
4 16 -18 0 31.176 -21.9168 0 28.5624 -21.308 0 27.769 -17.5 0 30.31
4 16 -21.9168 0 28.5624 -25.4556 0 25.4556 -24.7485 0 24.7485 -21.308 0 27.769
4 16 -25.4556 0 25.4556 -28.5624 0 21.9168 -27.769 0 21.308 -24.7485 0 24.7485
4 16 -28.5624 0 21.9168 -31.176 0 18 -30.31 0 17.5 -27.769 0 21.308
4 16 -31.176 0 18 -33.2604 0 13.7772 -32.3365 0 13.3945 -30.31 0 17.5
4 16 -33.2604 0 13.7772 -34.7724 0 9.3168 -33.8065 0 9.058 -32.3365 0 13.3945
4 16 -34.7724 0 9.3168 -35.6904 0 4.698 -34.699 0 4.5675 -33.8065 0 9.058
4 16 -35.6904 0 4.698 -36 0 0 -35 0 0 -34.699 0 4.5675
4 16 -36 0 0 -35.6904 0 -4.698 -34.699 0 -4.5675 -35 0 0
4 16 -35.6904 0 -4.698 -34.7724 0 -9.3168 -33.8065 0 -9.058 -34.699 0 -4.5675
4 16 -34.7724 0 -9.3168 -33.2604 0 -13.7772 -32.3365 0 -13.3945 -33.8065 0 -9.058
4 16 -33.2604 0 -13.7772 -31.176 0 -18 -30.31 0 -17.5 -32.3365 0 -13.3945
4 16 -31.176 0 -18 -28.5624 0 -21.9168 -27.769 0 -21.308 -30.31 0 -17.5
4 16 -28.5624 0 -21.9168 -25.4556 0 -25.4556 -24.7485 0 -24.7485 -27.769 0 -21.308
4 16 -25.4556 0 -25.4556 -21.9168 0 -28.5624 -21.308 0 -27.769 -24.7485 0 -24.7485
4 16 -21.9168 0 -28.5624 -18 0 -31.176 -17.5 0 -30.31 -21.308 0 -27.769
4 16 -18 0 -31.176 -13.7772 0 -33.2604 -13.3945 0 -32.3365 -17.5 0 -30.31
4 16 -13.7772 0 -33.2604 -9.3168 0 -34.7724 -9.058 0 -33.8065 -13.3945 0 -32.3365
4 16 -9.3168 0 -34.7724 -4.698 0 -35.6904 -4.5675 0 -34.699 -9.058 0 -33.8065
4 16 -4.698 0 -35.6904 0 0 -36 0 0 -35 -4.5675 0 -34.699
4 16 0 0 -36 4.698 0 -35.6904 4.5675 0 -34.699 0 0 -35
4 16 4.698 0 -35.6904 9.3168 0 -34.7724 9.058 0 -33.8065 4.5675 0 -34.699
4 16 9.3168 0 -34.7724 13.7772 0 -33.2604 13.3945 0 -32.3365 9.058 0 -33.8065
4 16 13.7772 0 -33.2604 18 0 -31.176 17.5 0 -30.31 13.3945 0 -32.3365
4 16 18 0 -31.176 21.9168 0 -28.5624 21.308 0 -27.769 17.5 0 -30.31
4 16 21.9168 0 -28.5624 25.4556 0 -25.4556 24.7485 0 -24.7485 21.308 0 -27.769
4 16 25.4556 0 -25.4556 28.5624 0 -21.9168 27.769 0 -21.308 24.7485 0 -24.7485
4 16 28.5624 0 -21.9168 31.176 0 -18 30.31 0 -17.5 27.769 0 -21.308
4 16 31.176 0 -18 33.2604 0 -13.7772 32.3365 0 -13.3945 30.31 0 -17.5
4 16 33.2604 0 -13.7772 34.7724 0 -9.3168 33.8065 0 -9.058 32.3365 0 -13.3945
4 16 34.7724 0 -9.3168 35.6904 0 -4.698 34.699 0 -4.5675 33.8065 0 -9.058
4 16 35.6904 0 -4.698 36 0 0 35 0 0 34.699 0 -4.5675
0 // Build by Primitive Generator 2
