0 Hi-Res Ring 16 x 0.8333
0 Name: 48\5-6rin16.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 16 0 0 17 0 0 16.8538 0 2.2185 15.8624 0 2.088
4 16 15.8624 0 2.088 16.8538 0 2.2185 16.4203 0 4.3996 15.4544 0 4.1408
4 16 15.4544 0 4.1408 16.4203 0 4.3996 15.7063 0 6.5059 14.7824 0 6.1232
4 16 14.7824 0 6.1232 15.7063 0 6.5059 14.722 0 8.5 13.856 0 8
4 16 13.856 0 8 14.722 0 8.5 13.4878 0 10.3496 12.6944 0 9.7408
4 16 12.6944 0 9.7408 13.4878 0 10.3496 12.0207 0 12.0207 11.3136 0 11.3136
4 16 11.3136 0 11.3136 12.0207 0 12.0207 10.3496 0 13.4878 9.7408 0 12.6944
4 16 9.7408 0 12.6944 10.3496 0 13.4878 8.5 0 14.722 8 0 13.856
4 16 8 0 13.856 8.5 0 14.722 6.5059 0 15.7063 6.1232 0 14.7824
4 16 6.1232 0 14.7824 6.5059 0 15.7063 4.3996 0 16.4203 4.1408 0 15.4544
4 16 4.1408 0 15.4544 4.3996 0 16.4203 2.2185 0 16.8538 2.088 0 15.8624
4 16 2.088 0 15.8624 2.2185 0 16.8538 0 0 17 0 0 16
4 16 0 0 16 0 0 17 -2.2185 0 16.8538 -2.088 0 15.8624
4 16 -2.088 0 15.8624 -2.2185 0 16.8538 -4.3996 0 16.4203 -4.1408 0 15.4544
4 16 -4.1408 0 15.4544 -4.3996 0 16.4203 -6.5059 0 15.7063 -6.1232 0 14.7824
4 16 -6.1232 0 14.7824 -6.5059 0 15.7063 -8.5 0 14.722 -8 0 13.856
4 16 -8 0 13.856 -8.5 0 14.722 -10.3496 0 13.4878 -9.7408 0 12.6944
4 16 -9.7408 0 12.6944 -10.3496 0 13.4878 -12.0207 0 12.0207 -11.3136 0 11.3136
4 16 -11.3136 0 11.3136 -12.0207 0 12.0207 -13.4878 0 10.3496 -12.6944 0 9.7408
4 16 -12.6944 0 9.7408 -13.4878 0 10.3496 -14.722 0 8.5 -13.856 0 8
4 16 -13.856 0 8 -14.722 0 8.5 -15.7063 0 6.5059 -14.7824 0 6.1232
4 16 -14.7824 0 6.1232 -15.7063 0 6.5059 -16.4203 0 4.3996 -15.4544 0 4.1408
4 16 -15.4544 0 4.1408 -16.4203 0 4.3996 -16.8538 0 2.2185 -15.8624 0 2.088
4 16 -15.8624 0 2.088 -16.8538 0 2.2185 -17 0 0 -16 0 0
4 16 -16 0 0 -17 0 0 -16.8538 0 -2.2185 -15.8624 0 -2.088
4 16 -15.8624 0 -2.088 -16.8538 0 -2.2185 -16.4203 0 -4.3996 -15.4544 0 -4.1408
4 16 -15.4544 0 -4.1408 -16.4203 0 -4.3996 -15.7063 0 -6.5059 -14.7824 0 -6.1232
4 16 -14.7824 0 -6.1232 -15.7063 0 -6.5059 -14.722 0 -8.5 -13.856 0 -8
4 16 -13.856 0 -8 -14.722 0 -8.5 -13.4878 0 -10.3496 -12.6944 0 -9.7408
4 16 -12.6944 0 -9.7408 -13.4878 0 -10.3496 -12.0207 0 -12.0207 -11.3136 0 -11.3136
4 16 -11.3136 0 -11.3136 -12.0207 0 -12.0207 -10.3496 0 -13.4878 -9.7408 0 -12.6944
4 16 -9.7408 0 -12.6944 -10.3496 0 -13.4878 -8.5 0 -14.722 -8 0 -13.856
4 16 -8 0 -13.856 -8.5 0 -14.722 -6.5059 0 -15.7063 -6.1232 0 -14.7824
4 16 -6.1232 0 -14.7824 -6.5059 0 -15.7063 -4.3996 0 -16.4203 -4.1408 0 -15.4544
4 16 -4.1408 0 -15.4544 -4.3996 0 -16.4203 -2.2185 0 -16.8538 -2.088 0 -15.8624
4 16 -2.088 0 -15.8624 -2.2185 0 -16.8538 0 0 -17 0 0 -16
4 16 0 0 -16 0 0 -17 2.2185 0 -16.8538 2.088 0 -15.8624
4 16 2.088 0 -15.8624 2.2185 0 -16.8538 4.3996 0 -16.4203 4.1408 0 -15.4544
4 16 4.1408 0 -15.4544 4.3996 0 -16.4203 6.5059 0 -15.7063 6.1232 0 -14.7824
4 16 6.1232 0 -14.7824 6.5059 0 -15.7063 8.5 0 -14.722 8 0 -13.856
0
