0 Hi-Res Cone 24 x 0.25
0 Name: 48\1-4con24.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 24 1 0 23.7936 1 3.132 24.785 0 3.2625 25 0 0
4 16 23.7936 1 3.132 23.1816 1 6.2112 24.1475 0 6.47 24.785 0 3.2625
4 16 23.1816 1 6.2112 22.1736 1 9.1848 23.0975 0 9.5675 24.1475 0 6.47
4 16 22.1736 1 9.1848 20.784 1 12 21.65 0 12.5 23.0975 0 9.5675
4 16 20.784 1 12 19.0416 1 14.6112 19.835 0 15.22 21.65 0 12.5
4 16 19.0416 1 14.6112 16.9704 1 16.9704 17.6775 0 17.6775 19.835 0 15.22
4 16 16.9704 1 16.9704 14.6112 1 19.0416 15.22 0 19.835 17.6775 0 17.6775
4 16 14.6112 1 19.0416 12 1 20.784 12.5 0 21.65 15.22 0 19.835
4 16 12 1 20.784 9.1848 1 22.1736 9.5675 0 23.0975 12.5 0 21.65
4 16 9.1848 1 22.1736 6.2112 1 23.1816 6.47 0 24.1475 9.5675 0 23.0975
4 16 6.2112 1 23.1816 3.132 1 23.7936 3.2625 0 24.785 6.47 0 24.1475
4 16 3.132 1 23.7936 0 1 24 0 0 25 3.2625 0 24.785

0 conditional lines
5 24 24 1 0 25 0 0 23.7936 1 -3.132 23.7936 1 3.132
5 24 23.7936 1 3.132 24.785 0 3.2625 24 1 0 23.1816 1 6.2112
5 24 23.1816 1 6.2112 24.1475 0 6.47 23.7936 1 3.132 22.1736 1 9.1848
5 24 22.1736 1 9.1848 23.0975 0 9.5675 23.1816 1 6.2112 20.784 1 12
5 24 20.784 1 12 21.65 0 12.5 22.1736 1 9.1848 19.0416 1 14.6112
5 24 19.0416 1 14.6112 19.835 0 15.22 20.784 1 12 16.9704 1 16.9704
5 24 16.9704 1 16.9704 17.6775 0 17.6775 19.0416 1 14.6112 14.6112 1 19.0416
5 24 14.6112 1 19.0416 15.22 0 19.835 16.9704 1 16.9704 12 1 20.784
5 24 12 1 20.784 12.5 0 21.65 14.6112 1 19.0416 9.1848 1 22.1736
5 24 9.1848 1 22.1736 9.5675 0 23.0975 12 1 20.784 6.2112 1 23.1816
5 24 6.2112 1 23.1816 6.47 0 24.1475 9.1848 1 22.1736 3.132 1 23.7936
5 24 3.132 1 23.7936 3.2625 0 24.785 6.2112 1 23.1816 0 1 24
5 24 0 1 24 0 0 25 3.132 1 23.7936 -3.132 1 23.7936

0 end of file 


