0 Hi-Res Ring  2 x 0.25
0 Name: 48\1-4ring2.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 3 0 0 2.9742 0 0.3915 1.9828 0 0.261 2 0 0
4 16 2.9742 0 0.3915 2.8977 0 0.7764 1.9318 0 0.5176 1.9828 0 0.261
4 16 2.8977 0 0.7764 2.7717 0 1.1481 1.8478 0 0.7654 1.9318 0 0.5176
4 16 2.7717 0 1.1481 2.598 0 1.5 1.732 0 1 1.8478 0 0.7654
4 16 2.598 0 1.5 2.3802 0 1.8264 1.5868 0 1.2176 1.732 0 1
4 16 2.3802 0 1.8264 2.1213 0 2.1213 1.4142 0 1.4142 1.5868 0 1.2176
4 16 2.1213 0 2.1213 1.8264 0 2.3802 1.2176 0 1.5868 1.4142 0 1.4142
4 16 1.8264 0 2.3802 1.5 0 2.598 1 0 1.732 1.2176 0 1.5868
4 16 1.5 0 2.598 1.1481 0 2.7717 0.7654 0 1.8478 1 0 1.732
4 16 1.1481 0 2.7717 0.7764 0 2.8977 0.5176 0 1.9318 0.7654 0 1.8478
4 16 0.7764 0 2.8977 0.3915 0 2.9742 0.261 0 1.9828 0.5176 0 1.9318
4 16 0.3915 0 2.9742 0 0 3 0 0 2 0.261 0 1.9828
