0 Hi-Res Torus Outside  1 x 0.0349 x 0.0833
0 Name: 48\t12o0349.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 86
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0349 0 0  0 0 0.0349  0 1 0  4-4edge.dat

4 16 1 0.0349 0 0.9914 0.0349 0.1305 0.9959 0.0346 0.1311 1.0046 0.0346 0
4 16 1.0046 0.0346 0 0.9959 0.0346 0.1311 1.0004 0.0337 0.1317 1.009 0.0337 0
4 16 1.009 0.0337 0 1.0004 0.0337 0.1317 1.0046 0.0322 0.1322 1.0134 0.0322 0
4 16 1.0134 0.0322 0 1.0046 0.0322 0.1322 1.0087 0.0302 0.1328 1.0174 0.0302 0
4 16 1.0174 0.0302 0 1.0087 0.0302 0.1328 1.0125 0.0277 0.1333 1.0212 0.0277 0
4 16 1.0212 0.0277 0 1.0125 0.0277 0.1333 1.0159 0.0247 0.1337 1.0247 0.0247 0
4 16 1.0247 0.0247 0 1.0159 0.0247 0.1337 1.0188 0.0212 0.1341 1.0277 0.0212 0
4 16 1.0277 0.0212 0 1.0188 0.0212 0.1341 1.0213 0.0174 0.1344 1.0302 0.0174 0
4 16 1.0302 0.0174 0 1.0213 0.0174 0.1344 1.0234 0.0134 0.1347 1.0322 0.0134 0
4 16 1.0322 0.0134 0 1.0234 0.0134 0.1347 1.0248 0.009 0.1349 1.0337 0.009 0
4 16 1.0337 0.009 0 1.0248 0.009 0.1349 1.0257 0.0046 0.135 1.0346 0.0046 0
4 16 1.0346 0.0046 0 1.0257 0.0046 0.135 1.026 0 0.1351 1.0349 0 0
4 16 0.9914 0.0349 0.1305 0.9659 0.0349 0.2588 0.9703 0.0346 0.26 0.9959 0.0346 0.1311
4 16 0.9959 0.0346 0.1311 0.9703 0.0346 0.26 0.9746 0.0337 0.2611 1.0004 0.0337 0.1317
