0 Hi-Res Cone  2 x 0.25
0 Name: 48\1-4con2.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 2 1 0 1.9828 1 0.261 2.9742 0 0.3915 3 0 0
4 16 1.9828 1 0.261 1.9318 1 0.5176 2.8977 0 0.7764 2.9742 0 0.3915
4 16 1.9318 1 0.5176 1.8478 1 0.7654 2.7717 0 1.1481 2.8977 0 0.7764
4 16 1.8478 1 0.7654 1.732 1 1 2.598 0 1.5 2.7717 0 1.1481
4 16 1.732 1 1 1.5868 1 1.2176 2.3802 0 1.8264 2.598 0 1.5
4 16 1.5868 1 1.2176 1.4142 1 1.4142 2.1213 0 2.1213 2.3802 0 1.8264
4 16 1.4142 1 1.4142 1.2176 1 1.5868 1.8264 0 2.3802 2.1213 0 2.1213
4 16 1.2176 1 1.5868 1 1 1.732 1.5 0 2.598 1.8264 0 2.3802
4 16 1 1 1.732 0.7654 1 1.8478 1.1481 0 2.7717 1.5 0 2.598
4 16 0.7654 1 1.8478 0.5176 1 1.9318 0.7764 0 2.8977 1.1481 0 2.7717
4 16 0.5176 1 1.9318 0.261 1 1.9828 0.3915 0 2.9742 0.7764 0 2.8977
4 16 0.261 1 1.9828 0 1 2 0 0 3 0.3915 0 2.9742
0 // conditional lines
5 24 2 1 0 3 0 0 2 1 -0.2633 1.9829 1 0.2611
5 24 1.9828 1 0.261 2.9742 0 0.3915 2 1 0 1.9319 1 0.5176
5 24 1.9318 1 0.5176 2.8977 0 0.7764 1.9829 1 0.2611 1.8478 1 0.7654
5 24 1.8478 1 0.7654 2.7717 0 1.1481 1.9319 1 0.5176 1.7321 1 1
5 24 1.732 1 1 2.598 0 1.5 1.8478 1 0.7654 1.5867 1 1.2175
5 24 1.5868 1 1.2176 2.3802 0 1.8264 1.7321 1 1 1.4142 1 1.4142
5 24 1.4142 1 1.4142 2.1213 0 2.1213 1.5867 1 1.2175 1.2175 1 1.5867
5 24 1.2176 1 1.5868 1.8264 0 2.3802 1.4142 1 1.4142 1 1 1.7321
5 24 1 1 1.732 1.5 0 2.598 1.2175 1 1.5867 0.7654 1 1.8478
5 24 0.7654 1 1.8478 1.1481 0 2.7717 1 1 1.7321 0.5176 1 1.9319
5 24 0.5176 1 1.9318 0.7764 0 2.8977 0.7654 1 1.8478 0.2611 1 1.9829
5 24 0.261 1 1.9828 0.3915 0 2.9742 0.5176 1 1.9319 0 1 2
5 24 0 1 2 0 0 3 0.2611 1 1.9829 -0.2633 1 2
0 // Built by Primitive Generator 2
