0 Hi-Res Ring 49 x 1.0
0 Name: 48\4-4rin49.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 49 0 0 50 0 0 49.57 0 6.525 48.5786 0 6.3945
4 16 48.5786 0 6.3945 49.57 0 6.525 48.295 0 12.94 47.3291 0 12.6812
4 16 47.3291 0 12.6812 48.295 0 12.94 46.195 0 19.135 45.2711 0 18.7523
4 16 45.2711 0 18.7523 46.195 0 19.135 43.3 0 25 42.434 0 24.5
4 16 42.434 0 24.5 43.3 0 25 39.67 0 30.44 38.8766 0 29.8312
4 16 38.8766 0 29.8312 39.67 0 30.44 35.355 0 35.355 34.6479 0 34.6479
4 16 34.6479 0 34.6479 35.355 0 35.355 30.44 0 39.67 29.8312 0 38.8766
4 16 29.8312 0 38.8766 30.44 0 39.67 25 0 43.3 24.5 0 42.434
4 16 24.5 0 42.434 25 0 43.3 19.135 0 46.195 18.7523 0 45.2711
4 16 18.7523 0 45.2711 19.135 0 46.195 12.94 0 48.295 12.6812 0 47.3291
4 16 12.6812 0 47.3291 12.94 0 48.295 6.525 0 49.57 6.3945 0 48.5786
4 16 6.3945 0 48.5786 6.525 0 49.57 0 0 50 0 0 49
4 16 0 0 49 0 0 50 -6.525 0 49.57 -6.3945 0 48.5786
4 16 -6.3945 0 48.5786 -6.525 0 49.57 -12.94 0 48.295 -12.6812 0 47.3291
4 16 -12.6812 0 47.3291 -12.94 0 48.295 -19.135 0 46.195 -18.7523 0 45.2711
4 16 -18.7523 0 45.2711 -19.135 0 46.195 -25 0 43.3 -24.5 0 42.434
4 16 -24.5 0 42.434 -25 0 43.3 -30.44 0 39.67 -29.8312 0 38.8766
4 16 -29.8312 0 38.8766 -30.44 0 39.67 -35.355 0 35.355 -34.6479 0 34.6479
4 16 -34.6479 0 34.6479 -35.355 0 35.355 -39.67 0 30.44 -38.8766 0 29.8312
4 16 -38.8766 0 29.8312 -39.67 0 30.44 -43.3 0 25 -42.434 0 24.5
4 16 -42.434 0 24.5 -43.3 0 25 -46.195 0 19.135 -45.2711 0 18.7523
4 16 -45.2711 0 18.7523 -46.195 0 19.135 -48.295 0 12.94 -47.3291 0 12.6812
4 16 -47.3291 0 12.6812 -48.295 0 12.94 -49.57 0 6.525 -48.5786 0 6.3945
4 16 -48.5786 0 6.3945 -49.57 0 6.525 -50 0 0 -49 0 0
4 16 -49 0 0 -50 0 0 -49.57 0 -6.525 -48.5786 0 -6.3945
4 16 -48.5786 0 -6.3945 -49.57 0 -6.525 -48.295 0 -12.94 -47.3291 0 -12.6812
4 16 -47.3291 0 -12.6812 -48.295 0 -12.94 -46.195 0 -19.135 -45.2711 0 -18.7523
4 16 -45.2711 0 -18.7523 -46.195 0 -19.135 -43.3 0 -25 -42.434 0 -24.5
4 16 -42.434 0 -24.5 -43.3 0 -25 -39.67 0 -30.44 -38.8766 0 -29.8312
4 16 -38.8766 0 -29.8312 -39.67 0 -30.44 -35.355 0 -35.355 -34.6479 0 -34.6479
4 16 -34.6479 0 -34.6479 -35.355 0 -35.355 -30.44 0 -39.67 -29.8312 0 -38.8766
4 16 -29.8312 0 -38.8766 -30.44 0 -39.67 -25 0 -43.3 -24.5 0 -42.434
4 16 -24.5 0 -42.434 -25 0 -43.3 -19.135 0 -46.195 -18.7523 0 -45.2711
4 16 -18.7523 0 -45.2711 -19.135 0 -46.195 -12.94 0 -48.295 -12.6812 0 -47.3291
4 16 -12.6812 0 -47.3291 -12.94 0 -48.295 -6.525 0 -49.57 -6.3945 0 -48.5786
4 16 -6.3945 0 -48.5786 -6.525 0 -49.57 0 0 -50 0 0 -49
4 16 0 0 -49 0 0 -50 6.525 0 -49.57 6.3945 0 -48.5786
4 16 6.3945 0 -48.5786 6.525 0 -49.57 12.94 0 -48.295 12.6812 0 -47.3291
4 16 12.6812 0 -47.3291 12.94 0 -48.295 19.135 0 -46.195 18.7523 0 -45.2711
4 16 18.7523 0 -45.2711 19.135 0 -46.195 25 0 -43.3 24.5 0 -42.434
4 16 24.5 0 -42.434 25 0 -43.3 30.44 0 -39.67 29.8312 0 -38.8766
4 16 29.8312 0 -38.8766 30.44 0 -39.67 35.355 0 -35.355 34.6479 0 -34.6479
4 16 34.6479 0 -34.6479 35.355 0 -35.355 39.67 0 -30.44 38.8766 0 -29.8312
4 16 38.8766 0 -29.8312 39.67 0 -30.44 43.3 0 -25 42.434 0 -24.5
4 16 42.434 0 -24.5 43.3 0 -25 46.195 0 -19.135 45.2711 0 -18.7523
4 16 45.2711 0 -18.7523 46.195 0 -19.135 48.295 0 -12.94 47.3291 0 -12.6812
4 16 47.3291 0 -12.6812 48.295 0 -12.94 49.57 0 -6.525 48.5786 0 -6.3945
4 16 48.5786 0 -6.3945 49.57 0 -6.525 50 0 0 49 0 0
0
