0 Hi-Res Ring 12 x 0.25
0 Name: 48\1-4ring12.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 13 0 0 12.8882 0 1.6965 11.8968 0 1.566 12 0 0
4 16 12.8882 0 1.6965 12.5567 0 3.3644 11.5908 0 3.1056 11.8968 0 1.566
4 16 12.5567 0 3.3644 12.0107 0 4.9751 11.0868 0 4.5924 11.5908 0 3.1056
4 16 12.0107 0 4.9751 11.258 0 6.5 10.392 0 6 11.0868 0 4.5924
4 16 11.258 0 6.5 10.3142 0 7.9144 9.5208 0 7.3056 10.392 0 6
4 16 10.3142 0 7.9144 9.1923 0 9.1923 8.4852 0 8.4852 9.5208 0 7.3056
4 16 9.1923 0 9.1923 7.9144 0 10.3142 7.3056 0 9.5208 8.4852 0 8.4852
4 16 7.9144 0 10.3142 6.5 0 11.258 6 0 10.392 7.3056 0 9.5208
4 16 6.5 0 11.258 4.9751 0 12.0107 4.5924 0 11.0868 6 0 10.392
4 16 4.9751 0 12.0107 3.3644 0 12.5567 3.1056 0 11.5908 4.5924 0 11.0868
4 16 3.3644 0 12.5567 1.6965 0 12.8882 1.566 0 11.8968 3.1056 0 11.5908
4 16 1.6965 0 12.8882 0 0 13 0 0 12 1.566 0 11.8968
