0 Hi-Res Cone 40 x 0.25
0 Name: 48\1-4con40.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 40 1 0 39.656 1 5.22 40.6474 0 5.3505 41 0 0
4 16 39.656 1 5.22 38.636 1 10.352 39.6019 0 10.6108 40.6474 0 5.3505
4 16 38.636 1 10.352 36.956 1 15.308 37.8799 0 15.6907 39.6019 0 10.6108
4 16 36.956 1 15.308 34.64 1 20 35.506 0 20.5 37.8799 0 15.6907
4 16 34.64 1 20 31.736 1 24.352 32.5294 0 24.9608 35.506 0 20.5
4 16 31.736 1 24.352 28.284 1 28.284 28.9911 0 28.9911 32.5294 0 24.9608
4 16 28.284 1 28.284 24.352 1 31.736 24.9608 0 32.5294 28.9911 0 28.9911
4 16 24.352 1 31.736 20 1 34.64 20.5 0 35.506 24.9608 0 32.5294
4 16 20 1 34.64 15.308 1 36.956 15.6907 0 37.8799 20.5 0 35.506
4 16 15.308 1 36.956 10.352 1 38.636 10.6108 0 39.6019 15.6907 0 37.8799
4 16 10.352 1 38.636 5.22 1 39.656 5.3505 0 40.6474 10.6108 0 39.6019
4 16 5.22 1 39.656 0 1 40 0 0 41 5.3505 0 40.6474
0 // conditional lines
5 24 40 1 0 41 0 0 40 1 -5.2661 39.6578 1 5.221
5 24 39.656 1 5.22 40.6474 0 5.3505 40 1 0 38.637 1 10.3528
5 24 38.636 1 10.352 39.6019 0 10.6108 39.6578 1 5.221 36.9552 1 15.3073
5 24 36.956 1 15.308 37.8799 0 15.6907 38.637 1 10.3528 34.641 1 20
5 24 34.64 1 20 35.506 0 20.5 36.9552 1 15.3073 31.7341 1 24.3505
5 24 31.736 1 24.352 32.5294 0 24.9608 34.641 1 20 28.2843 1 28.2843
5 24 28.284 1 28.284 28.9911 0 28.9911 31.7341 1 24.3505 24.3505 1 31.7341
5 24 24.352 1 31.736 24.9608 0 32.5294 28.2843 1 28.2843 20 1 34.641
5 24 20 1 34.64 20.5 0 35.506 24.3505 1 31.7341 15.3073 1 36.9552
5 24 15.308 1 36.956 15.6907 0 37.8799 20 1 34.641 10.3528 1 38.637
5 24 10.352 1 38.636 10.6108 0 39.6019 15.3073 1 36.9552 5.221 1 39.6578
5 24 5.22 1 39.656 5.3505 0 40.6474 10.3528 1 38.637 0 1 40
5 24 0 1 40 0 0 41 5.221 1 39.6578 -5.2661 1 40
0 // Built by Primitive Generator 2
