0 Hi-Res Ring 10 x 0.25
0 Name: 48\1-4rin10.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-11 [pneaster] corrected values
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 11 0 0 10.9054 0 1.4355 9.914 0 1.305 10 0 0
4 16 10.9054 0 1.4355 10.6249 0 2.8468 9.659 0 2.588 9.914 0 1.305
4 16 10.6249 0 2.8468 10.1629 0 4.2097 9.239 0 3.827 9.659 0 2.588
4 16 10.1629 0 4.2097 9.526 0 5.5 8.66 0 5 9.239 0 3.827
4 16 9.526 0 5.5 8.7274 0 6.6968 7.934 0 6.088 8.66 0 5
4 16 8.7274 0 6.6968 7.7781 0 7.7781 7.071 0 7.071 7.934 0 6.088
4 16 7.7781 0 7.7781 6.6968 0 8.7274 6.088 0 7.934 7.071 0 7.071
4 16 6.6968 0 8.7274 5.5 0 9.526 5 0 8.66 6.088 0 7.934
4 16 5.5 0 9.526 4.2097 0 10.1629 3.827 0 9.239 5 0 8.66
4 16 4.2097 0 10.1629 2.8468 0 10.6249 2.588 0 9.659 3.827 0 9.239
4 16 2.8468 0 10.6249 1.4355 0 10.9054 1.305 0 9.914 2.588 0 9.659
4 16 1.4355 0 10.9054 0 0 11 0 0 10 1.305 0 9.914
