0 Hi-Res Cone 12 x 1.0
0 Name: 48\4-4con12.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 12 1 0 11.8968 1 1.566 12.8882 0 1.6965 13 0 0
4 16 11.8968 1 1.566 11.5908 1 3.1056 12.5567 0 3.3644 12.8882 0 1.6965
4 16 11.5908 1 3.1056 11.0868 1 4.5924 12.0107 0 4.9751 12.5567 0 3.3644
4 16 11.0868 1 4.5924 10.392 1 6 11.258 0 6.5 12.0107 0 4.9751
4 16 10.392 1 6 9.5208 1 7.3056 10.3142 0 7.9144 11.258 0 6.5
4 16 9.5208 1 7.3056 8.4852 1 8.4852 9.1923 0 9.1923 10.3142 0 7.9144
4 16 8.4852 1 8.4852 7.3056 1 9.5208 7.9144 0 10.3142 9.1923 0 9.1923
4 16 7.3056 1 9.5208 6 1 10.392 6.5 0 11.258 7.9144 0 10.3142
4 16 6 1 10.392 4.5924 1 11.0868 4.9751 0 12.0107 6.5 0 11.258
4 16 4.5924 1 11.0868 3.1056 1 11.5908 3.3644 0 12.5567 4.9751 0 12.0107
4 16 3.1056 1 11.5908 1.566 1 11.8968 1.6965 0 12.8882 3.3644 0 12.5567
4 16 1.566 1 11.8968 0 1 12 0 0 13 1.6965 0 12.8882
4 16 0 1 12 -1.566 1 11.8968 -1.6965 0 12.8882 0 0 13
4 16 -1.566 1 11.8968 -3.1056 1 11.5908 -3.3644 0 12.5567 -1.6965 0 12.8882
4 16 -3.1056 1 11.5908 -4.5924 1 11.0868 -4.9751 0 12.0107 -3.3644 0 12.5567
4 16 -4.5924 1 11.0868 -6 1 10.392 -6.5 0 11.258 -4.9751 0 12.0107
4 16 -6 1 10.392 -7.3056 1 9.5208 -7.9144 0 10.3142 -6.5 0 11.258
4 16 -7.3056 1 9.5208 -8.4852 1 8.4852 -9.1923 0 9.1923 -7.9144 0 10.3142
4 16 -8.4852 1 8.4852 -9.5208 1 7.3056 -10.3142 0 7.9144 -9.1923 0 9.1923
4 16 -9.5208 1 7.3056 -10.392 1 6 -11.258 0 6.5 -10.3142 0 7.9144
4 16 -10.392 1 6 -11.0868 1 4.5924 -12.0107 0 4.9751 -11.258 0 6.5
4 16 -11.0868 1 4.5924 -11.5908 1 3.1056 -12.5567 0 3.3644 -12.0107 0 4.9751
4 16 -11.5908 1 3.1056 -11.8968 1 1.566 -12.8882 0 1.6965 -12.5567 0 3.3644
4 16 -11.8968 1 1.566 -12 1 0 -13 0 0 -12.8882 0 1.6965
4 16 -12 1 0 -11.8968 1 -1.566 -12.8882 0 -1.6965 -13 0 0
