0 Hi-Res Cone  6 x 0.25
0 Name: 48\1-4con6.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 6 1 0 5.9487 1 .7832 6.9401 0 .9137 7 0 0
4 16 5.9487 1 .7832 5.7956 1 1.5529 6.7615 0 1.8117 6.9401 0 .9137
4 16 5.7956 1 1.5529 5.5433 1 2.2961 6.4672 0 2.6788 6.7615 0 1.8117
4 16 5.5433 1 2.2961 5.1962 1 3 6.0622 0 3.5 6.4672 0 2.6788
4 16 5.1962 1 3 4.7601 1 3.6526 5.5535 0 4.2613 6.0622 0 3.5
4 16 4.7601 1 3.6526 4.2426 1 4.2426 4.9497 0 4.9497 5.5535 0 4.2613
4 16 4.2426 1 4.2426 3.6526 1 4.7601 4.2613 0 5.5535 4.9497 0 4.9497
4 16 3.6526 1 4.7601 3 1 5.1962 3.5 0 6.0622 4.2613 0 5.5535
4 16 3 1 5.1962 2.2961 1 5.5433 2.6788 0 6.4672 3.5 0 6.0622
4 16 2.2961 1 5.5433 1.5529 1 5.7956 1.8117 0 6.7615 2.6788 0 6.4672
4 16 1.5529 1 5.7956 .7832 1 5.9487 .9137 0 6.9401 1.8117 0 6.7615
4 16 .7832 1 5.9487 0 1 6 0 0 7 .9137 0 6.9401
0
0 Conditional Lines
0
5 24 5.9487 1 .7832 6.9401 0 .9137 5.7956 1 1.5529 6 1 0
5 24 5.7956 1 1.5529 6.7615 0 1.8117 5.5433 1 2.2961 5.9487 1 .7832
5 24 5.5433 1 2.2961 6.4672 0 2.6788 5.1962 1 3 5.7956 1 1.5529
5 24 5.1962 1 3 6.0622 0 3.5 4.7601 1 3.6526 5.5433 1 2.2961
5 24 4.7601 1 3.6526 5.5535 0 4.2613 4.2426 1 4.2426 5.1962 1 3
5 24 4.2426 1 4.2426 4.9497 0 4.9497 3.6526 1 4.7601 4.7601 1 3.6526
5 24 3.6526 1 4.7601 4.2613 0 5.5535 3 1 5.1962 4.2426 1 4.2426
5 24 3 1 5.1962 3.5 0 6.0622 2.2961 1 5.5433 3.6526 1 4.7601
5 24 2.2961 1 5.5433 2.6788 0 6.4672 1.5529 1 5.7956 3 1 5.1962
5 24 1.5529 1 5.7956 1.8117 0 6.7615 .7832 1 5.9487 2.2961 1 5.5433
5 24 .7832 1 5.9487 .9137 0 6.9401 0 1 6 1.5529 1 5.7956
5 24 0 1 6 0 0 7 .7832 1 5.9487 -.7832 1 6
0
0 End of File
