0 Hi-Res Ring 63 x 0.25
0 Name: 48\1-4rin63.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 63 0 0 64 0 0 63.4496 0 8.352 62.4582 0 8.2215
4 16 62.4582 0 8.2215 63.4496 0 8.352 61.8176 0 16.5632 60.8517 0 16.3044
4 16 60.8517 0 16.3044 61.8176 0 16.5632 59.1296 0 24.4928 58.2057 0 24.1101
4 16 58.2057 0 24.1101 59.1296 0 24.4928 55.424 0 32 54.558 0 31.5
4 16 54.558 0 31.5 55.424 0 32 50.7776 0 38.9632 49.9842 0 38.3544
4 16 49.9842 0 38.3544 50.7776 0 38.9632 45.2544 0 45.2544 44.5473 0 44.5473
4 16 44.5473 0 44.5473 45.2544 0 45.2544 38.9632 0 50.7776 38.3544 0 49.9842
4 16 38.3544 0 49.9842 38.9632 0 50.7776 32 0 55.424 31.5 0 54.558
4 16 31.5 0 54.558 32 0 55.424 24.4928 0 59.1296 24.1101 0 58.2057
4 16 24.1101 0 58.2057 24.4928 0 59.1296 16.5632 0 61.8176 16.3044 0 60.8517
4 16 16.3044 0 60.8517 16.5632 0 61.8176 8.352 0 63.4496 8.2215 0 62.4582
4 16 8.2215 0 62.4582 8.352 0 63.4496 0 0 64 0 0 63

0 end of file 


