0 Hi-Res Torus Outside  1 x 11.0000 x 0.0208
0 Name: 48\r48o11000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Major Radius: 1
0 // Tube(Minor) Radius: 11
0 // Segments(Sweep): 1/48 = 0.0208
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 11.0000 0 0  0 0 11.0000  0 1 0  4-4edge.dat

4 16 1 11 0 0.9914 11 0.1305 2.4146 10.9054 0.3178 2.4355 10.9054 0
4 16 2.4355 10.9054 0 2.4146 10.9054 0.3178 3.8137 10.6249 0.502 3.8468 10.6249 0
4 16 3.8468 10.6249 0 3.8137 10.6249 0.502 5.1649 10.1629 0.6799 5.2097 10.1629 0
4 16 5.2097 10.1629 0 5.1649 10.1629 0.6799 6.4441 9.526 0.8483 6.5 9.526 0
4 16 6.5 9.526 0 6.4441 9.526 0.8483 7.6306 8.7274 1.0044 7.6968 8.7274 0
4 16 7.6968 8.7274 0 7.6306 8.7274 1.0044 8.7026 7.7781 1.1455 8.7781 7.7781 0
4 16 8.7781 7.7781 0 8.7026 7.7781 1.1455 9.6437 6.6968 1.2694 9.7274 6.6968 0
4 16 9.7274 6.6968 0 9.6437 6.6968 1.2694 10.4355 5.5 1.3736 10.526 5.5 0
4 16 10.526 5.5 0 10.4355 5.5 1.3736 11.0669 4.2097 1.4568 11.1629 4.2097 0
4 16 11.1629 4.2097 0 11.0669 4.2097 1.4568 11.5249 2.8468 1.517 11.6249 2.8468 0
4 16 11.6249 2.8468 0 11.5249 2.8468 1.517 11.803 1.4355 1.5537 11.9054 1.4355 0
4 16 11.9054 1.4355 0 11.803 1.4355 1.5537 11.8968 0 1.566 12 0 0

0 // conditional lines
5 24 1 11 0 0.9914 11 0.1305 2.4355 10.9054 0 -0.4487 11 0
