0 Hi-Res Ring  8 x 0.1875
0 Name: 48\3-16rin8.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 9 0 0 8.9226 0 1.1745 7.9312 0 1.044 8 0 0
4 16 8.9226 0 1.1745 8.6931 0 2.3292 7.7272 0 2.0704 7.9312 0 1.044
4 16 8.6931 0 2.3292 8.3151 0 3.4443 7.3912 0 3.0616 7.7272 0 2.0704
4 16 8.3151 0 3.4443 7.794 0 4.5 6.928 0 4 7.3912 0 3.0616
4 16 7.794 0 4.5 7.1406 0 5.4792 6.3472 0 4.8704 6.928 0 4
4 16 7.1406 0 5.4792 6.3639 0 6.3639 5.6568 0 5.6568 6.3472 0 4.8704
4 16 6.3639 0 6.3639 5.4792 0 7.1406 4.8704 0 6.3472 5.6568 0 5.6568
4 16 5.4792 0 7.1406 4.5 0 7.794 4 0 6.928 4.8704 0 6.3472
4 16 4.5 0 7.794 3.4443 0 8.3151 3.0616 0 7.3912 4 0 6.928
0 // Build by Primitive Generator 2
