5 24 2.732 1 0 2.8478 0.7654 0 2.7085 1 0.3565 2.732 1 -0.3598
5 24 2.8478 0.7654 0 2.8233 0.7654 0.3716 2.9318 0.5176 0 2.732 1 0
5 24 2.8478 0.7654 0 2.9318 0.5176 0 2.8233 0.7654 0.3716 2.8478 0.7654 -0.3751
5 24 2.9318 0.5176 0 2.9066 0.5176 0.3826 2.9828 0.261 0 2.8478 0.7654 0
5 24 2.9318 0.5176 0 2.9828 0.261 0 2.9066 0.5176 0.3826 2.9318 0.5176 -0.3861
5 24 2.9828 0.261 0 2.9571 0.261 0.3893 3 0 0 2.9318 0.5176 0
5 24 2.9828 0.261 0 3 0 0 2.9571 0.261 0.3893 2.9828 0.261 -0.3928
5 24 3 0 0 2.9742 0 0.3915 3 -0.2634 0 2.9828 0.261 0
5 24 0.9914 2 0.1305 0.9659 2 0.2588 1.2502 1.9828 0.1646 0.7303 2 0.0961
5 24 0.9914 2 0.1305 1.2502 1.9828 0.1646 0.9659 2 0.2588 1 2 0
5 24 1.2502 1.9828 0.1646 1.218 1.9828 0.3263 1.5045 1.9318 0.198 0.9914 2 0.1305
5 24 1.2502 1.9828 0.1646 1.5045 1.9318 0.198 1.218 1.9828 0.3263 1.261 1.9828 0
5 24 1.5045 1.9318 0.198 1.4658 1.9318 0.3928 1.7502 1.8478 0.2304 1.2502 1.9828 0.1646
5 24 1.5045 1.9318 0.198 1.7502 1.8478 0.2304 1.4658 1.9318 0.3928 1.5176 1.9318 0
5 24 1.7502 1.8478 0.2304 1.7052 1.8478 0.4569 1.9828 1.732 0.261 1.5045 1.9318 0.198
5 24 1.7502 1.8478 0.2304 1.9828 1.732 0.261 1.7052 1.8478 0.4569 1.7654 1.8478 0
5 24 1.9828 1.732 0.261 1.9318 1.732 0.5176 2.1985 1.5868 0.2894 1.7502 1.8478 0.2304
5 24 1.9828 1.732 0.261 2.1985 1.5868 0.2894 1.9318 1.732 0.5176 2 1.732 0
5 24 2.1985 1.5868 0.2894 2.142 1.5868 0.5739 2.3934 1.4142 0.3151 1.9828 1.732 0.261
5 24 2.1985 1.5868 0.2894 2.3934 1.4142 0.3151 2.142 1.5868 0.5739 2.2176 1.5868 0
5 24 2.3934 1.4142 0.3151 2.3319 1.4142 0.6248 2.5646 1.2176 0.3376 2.1985 1.5868 0.2894
5 24 2.3934 1.4142 0.3151 2.5646 1.2176 0.3376 2.3319 1.4142 0.6248 2.4142 1.4142 0
5 24 2.5646 1.2176 0.3376 2.4986 1.2176 0.6695 2.7085 1 0.3565 2.3934 1.4142 0.3151
5 24 2.5646 1.2176 0.3376 2.7085 1 0.3565 2.4986 1.2176 0.6695 2.5868 1.2176 0
5 24 2.7085 1 0.3565 2.6388 1 0.707 2.8233 0.7654 0.3716 2.5646 1.2176 0.3376
5 24 2.7085 1 0.3565 2.8233 0.7654 0.3716 2.6388 1 0.707 2.732 1 0
5 24 2.8233 0.7654 0.3716 2.7507 0.7654 0.737 2.9066 0.5176 0.3826 2.7085 1 0.3565
5 24 2.8233 0.7654 0.3716 2.9066 0.5176 0.3826 2.7507 0.7654 0.737 2.8478 0.7654 0
5 24 2.9066 0.5176 0.3826 2.8318 0.5176 0.7587 2.9571 0.261 0.3893 2.8233 0.7654 0.3716
5 24 2.9066 0.5176 0.3826 2.9571 0.261 0.3893 2.8318 0.5176 0.7587 2.9318 0.5176 0
5 24 2.9571 0.261 0.3893 2.8811 0.261 0.7719 2.9742 0 0.3915 2.9066 0.5176 0.3826
5 24 2.9571 0.261 0.3893 2.9742 0 0.3915 2.8811 0.261 0.7719 2.9828 0.261 0
5 24 2.9742 0 0.3915 2.8977 0 0.7764 2.9742 -0.2634 0.3915 2.9571 0.261 0.3893
5 24 0.9659 2 0.2588 0.9239 2 0.3827 1.218 1.9828 0.3263 0.7115 2 0.1906
5 24 0.9659 2 0.2588 1.218 1.9828 0.3263 0.9239 2 0.3827 0.9914 2 0.1305
5 24 1.218 1.9828 0.3263 1.165 1.9828 0.4826 1.4658 1.9318 0.3928 0.9659 2 0.2588
5 24 1.218 1.9828 0.3263 1.4658 1.9318 0.3928 1.165 1.9828 0.4826 1.2502 1.9828 0.1646
5 24 1.4658 1.9318 0.3928 1.4021 1.9318 0.5808 1.7052 1.8478 0.4569 1.218 1.9828 0.3263
5 24 1.4658 1.9318 0.3928 1.7052 1.8478 0.4569 1.4021 1.9318 0.5808 1.5045 1.9318 0.198
5 24 1.7052 1.8478 0.4569 1.6311 1.8478 0.6756 1.9318 1.732 0.5176 1.4658 1.9318 0.3928
5 24 1.7052 1.8478 0.4569 1.9318 1.732 0.5176 1.6311 1.8478 0.6756 1.7502 1.8478 0.2304
5 24 1.9318 1.732 0.5176 1.8478 1.732 0.7654 2.142 1.5868 0.5739 1.7052 1.8478 0.4569
5 24 1.9318 1.732 0.5176 2.142 1.5868 0.5739 1.8478 1.732 0.7654 1.9828 1.732 0.261
5 24 2.142 1.5868 0.5739 2.0488 1.5868 0.8487 2.3319 1.4142 0.6248 1.9318 1.732 0.5176
5 24 2.142 1.5868 0.5739 2.3319 1.4142 0.6248 2.0488 1.5868 0.8487 2.1985 1.5868 0.2894
5 24 2.3319 1.4142 0.6248 2.2305 1.4142 0.9239 2.4986 1.2176 0.6695 2.142 1.5868 0.5739
5 24 2.3319 1.4142 0.6248 2.4986 1.2176 0.6695 2.2305 1.4142 0.9239 2.3934 1.4142 0.3151
5 24 2.4986 1.2176 0.6695 2.3899 1.2176 0.99 2.6388 1 0.707 2.3319 1.4142 0.6248
5 24 2.4986 1.2176 0.6695 2.6388 1 0.707 2.3899 1.2176 0.99 2.5646 1.2176 0.3376
5 24 2.6388 1 0.707 2.5241 1 1.0455 2.7507 0.7654 0.737 2.4986 1.2176 0.6695
5 24 2.6388 1 0.707 2.7507 0.7654 0.737 2.5241 1 1.0455 2.7085 1 0.3565
5 24 2.7507 0.7654 0.737 2.6311 0.7654 1.0899 2.8318 0.5176 0.7587 2.6388 1 0.707
5 24 2.7507 0.7654 0.737 2.8318 0.5176 0.7587 2.6311 0.7654 1.0899 2.8233 0.7654 0.3716
5 24 2.8318 0.5176 0.7587 2.7087 0.5176 1.122 2.8811 0.261 0.7719 2.7507 0.7654 0.737
5 24 2.8318 0.5176 0.7587 2.8811 0.261 0.7719 2.7087 0.5176 1.122 2.9066 0.5176 0.3826
5 24 2.8811 0.261 0.7719 2.7558 0.261 1.1415 2.8977 0 0.7764 2.8318 0.5176 0.7587
5 24 2.8811 0.261 0.7719 2.8977 0 0.7764 2.7558 0.261 1.1415 2.9571 0.261 0.3893
5 24 2.8977 0 0.7764 2.7717 0 1.1481 2.8977 -0.2634 0.7764 2.8811 0.261 0.7719
5 24 0.9239 2 0.3827 0.866 2 0.5 1.165 1.9828 0.4826 0.6805 2 0.2819
5 24 0.9239 2 0.3827 1.165 1.9828 0.4826 0.866 2 0.5 0.9659 2 0.2588
5 24 1.165 1.9828 0.4826 1.092 1.9828 0.6305 1.4021 1.9318 0.5808 0.9239 2 0.3827
5 24 1.165 1.9828 0.4826 1.4021 1.9318 0.5808 1.092 1.9828 0.6305 1.218 1.9828 0.3263
5 24 1.4021 1.9318 0.5808 1.3142 1.9318 0.7588 1.6311 1.8478 0.6756 1.165 1.9828 0.4826
5 24 1.4021 1.9318 0.5808 1.6311 1.8478 0.6756 1.3142 1.9318 0.7588 1.4658 1.9318 0.3928
5 24 1.6311 1.8478 0.6756 1.5288 1.8478 0.8827 1.8478 1.732 0.7654 1.4021 1.9318 0.5808
5 24 1.6311 1.8478 0.6756 1.8478 1.732 0.7654 1.5288 1.8478 0.8827 1.7052 1.8478 0.4569
5 24 1.8478 1.732 0.7654 1.732 1.732 1 2.0488 1.5868 0.8487 1.6311 1.8478 0.6756
5 24 1.8478 1.732 0.7654 2.0488 1.5868 0.8487 1.732 1.732 1 1.9318 1.732 0.5176
5 24 2.0488 1.5868 0.8487 1.9204 1.5868 1.1088 2.2305 1.4142 0.9239 1.8478 1.732 0.7654
5 24 2.0488 1.5868 0.8487 2.2305 1.4142 0.9239 1.9204 1.5868 1.1088 2.142 1.5868 0.5739
5 24 2.2305 1.4142 0.9239 2.0907 1.4142 1.2071 2.3899 1.2176 0.99 2.0488 1.5868 0.8487
5 24 2.2305 1.4142 0.9239 2.3899 1.2176 0.99 2.0907 1.4142 1.2071 2.3319 1.4142 0.6248
5 24 2.3899 1.2176 0.99 2.2402 1.2176 1.2934 2.5241 1 1.0455 2.2305 1.4142 0.9239
5 24 2.3899 1.2176 0.99 2.5241 1 1.0455 2.2402 1.2176 1.2934 2.4986 1.2176 0.6695
5 24 2.5241 1 1.0455 2.3659 1 1.366 2.6311 0.7654 1.0899 2.3899 1.2176 0.99
5 24 2.5241 1 1.0455 2.6311 0.7654 1.0899 2.3659 1 1.366 2.6388 1 0.707
5 24 2.6311 0.7654 1.0899 2.4662 0.7654 1.4239 2.7087 0.5176 1.122 2.5241 1 1.0455
5 24 2.6311 0.7654 1.0899 2.7087 0.5176 1.122 2.4662 0.7654 1.4239 2.7507 0.7654 0.737
5 24 2.7087 0.5176 1.122 2.5389 0.5176 1.4659 2.7558 0.261 1.1415 2.6311 0.7654 1.0899
5 24 2.7087 0.5176 1.122 2.7558 0.261 1.1415 2.5389 0.5176 1.4659 2.8318 0.5176 0.7587
5 24 2.7558 0.261 1.1415 2.5831 0.261 1.4914 2.7717 0 1.1481 2.7087 0.5176 1.122
5 24 2.7558 0.261 1.1415 2.7717 0 1.1481 2.5831 0.261 1.4914 2.8811 0.261 0.7719
5 24 2.7717 0 1.1481 2.598 0 1.5 2.7717 -0.2634 1.1481 2.7558 0.261 1.1415
5 24 0.866 2 0.5 0.7934 2 0.6088 1.092 1.9828 0.6305 0.6379 2 0.3683
5 24 0.866 2 0.5 1.092 1.9828 0.6305 0.7934 2 0.6088 0.9239 2 0.3827
5 24 1.092 1.9828 0.6305 1.0005 1.9828 0.7677 1.3142 1.9318 0.7588 0.866 2 0.5
5 24 1.092 1.9828 0.6305 1.3142 1.9318 0.7588 1.0005 1.9828 0.7677 1.165 1.9828 0.4826
5 24 1.3142 1.9318 0.7588 1.2041 1.9318 0.9239 1.5288 1.8478 0.8827 1.092 1.9828 0.6305
5 24 1.3142 1.9318 0.7588 1.5288 1.8478 0.8827 1.2041 1.9318 0.9239 1.4021 1.9318 0.5808
5 24 1.5288 1.8478 0.8827 1.4007 1.8478 1.0748 1.732 1.732 1 1.3142 1.9318 0.7588
5 24 1.5288 1.8478 0.8827 1.732 1.732 1 1.4007 1.8478 1.0748 1.6311 1.8478 0.6756
5 24 1.732 1.732 1 1.5868 1.732 1.2176 1.9204 1.5868 1.1088 1.5288 1.8478 0.8827
5 24 1.732 1.732 1 1.9204 1.5868 1.1088 1.5868 1.732 1.2176 1.8478 1.732 0.7654
5 24 1.9204 1.5868 1.1088 1.7594 1.5868 1.3501 2.0907 1.4142 1.2071 1.732 1.732 1
5 24 1.9204 1.5868 1.1088 2.0907 1.4142 1.2071 1.7594 1.5868 1.3501 2.0488 1.5868 0.8487
5 24 2.0907 1.4142 1.2071 1.9154 1.4142 1.4698 2.2402 1.2176 1.2934 1.9204 1.5868 1.1088
5 24 2.0907 1.4142 1.2071 2.2402 1.2176 1.2934 1.9154 1.4142 1.4698 2.2305 1.4142 0.9239
5 24 2.2402 1.2176 1.2934 2.0524 1.2176 1.5748 2.3659 1 1.366 2.0907 1.4142 1.2071
5 24 2.2402 1.2176 1.2934 2.3659 1 1.366 2.0524 1.2176 1.5748 2.3899 1.2176 0.99
5 24 2.3659 1 1.366 2.1676 1 1.6632 2.4662 0.7654 1.4239 2.2402 1.2176 1.2934
5 24 2.3659 1 1.366 2.4662 0.7654 1.4239 2.1676 1 1.6632 2.5241 1 1.0455
5 24 2.4662 0.7654 1.4239 2.2594 0.7654 1.7337 2.5389 0.5176 1.4659 2.3659 1 1.366
5 24 2.4662 0.7654 1.4239 2.5389 0.5176 1.4659 2.2594 0.7654 1.7337 2.6311 0.7654 1.0899
5 24 2.5389 0.5176 1.4659 2.3261 0.5176 1.7849 2.5831 0.261 1.4914 2.4662 0.7654 1.4239
5 24 2.5389 0.5176 1.4659 2.5831 0.261 1.4914 2.3261 0.5176 1.7849 2.7087 0.5176 1.122
5 24 2.5831 0.261 1.4914 2.3666 0.261 1.8159 2.598 0 1.5 2.5389 0.5176 1.4659
5 24 2.5831 0.261 1.4914 2.598 0 1.5 2.3666 0.261 1.8159 2.7558 0.261 1.1415
5 24 2.598 0 1.5 2.3802 0 1.8264 2.598 -0.2634 1.5 2.5831 0.261 1.4914
5 24 0.7934 2 0.6088 0.7071 2 0.7071 1.0005 1.9828 0.7677 0.5844 2 0.4484
5 24 0.7934 2 0.6088 1.0005 1.9828 0.7677 0.7071 2 0.7071 0.866 2 0.5
5 24 1.0005 1.9828 0.7677 0.8917 1.9828 0.8917 1.2041 1.9318 0.9239 0.7934 2 0.6088
5 24 1.0005 1.9828 0.7677 1.2041 1.9318 0.9239 0.8917 1.9828 0.8917 1.092 1.9828 0.6305
5 24 1.2041 1.9318 0.9239 1.0731 1.9318 1.0731 1.4007 1.8478 1.0748 1.0005 1.9828 0.7677
5 24 1.2041 1.9318 0.9239 1.4007 1.8478 1.0748 1.0731 1.9318 1.0731 1.3142 1.9318 0.7588
5 24 1.4007 1.8478 1.0748 1.2483 1.8478 1.2483 1.5868 1.732 1.2176 1.2041 1.9318 0.9239
5 24 1.4007 1.8478 1.0748 1.5868 1.732 1.2176 1.2483 1.8478 1.2483 1.5288 1.8478 0.8827
5 24 1.5868 1.732 1.2176 1.4142 1.732 1.4142 1.7594 1.5868 1.3501 1.4007 1.8478 1.0748
5 24 1.5868 1.732 1.2176 1.7594 1.5868 1.3501 1.4142 1.732 1.4142 1.732 1.732 1
5 24 1.7594 1.5868 1.3501 1.5681 1.5868 1.5681 1.9154 1.4142 1.4698 1.5868 1.732 1.2176
5 24 1.7594 1.5868 1.3501 1.9154 1.4142 1.4698 1.5681 1.5868 1.5681 1.9204 1.5868 1.1088
5 24 1.9154 1.4142 1.4698 1.7071 1.4142 1.7071 2.0524 1.2176 1.5748 1.7594 1.5868 1.3501
5 24 1.9154 1.4142 1.4698 2.0524 1.2176 1.5748 1.7071 1.4142 1.7071 2.0907 1.4142 1.2071
5 24 2.0524 1.2176 1.5748 1.8291 1.2176 1.8291 2.1676 1 1.6632 1.9154 1.4142 1.4698
5 24 2.0524 1.2176 1.5748 2.1676 1 1.6632 1.8291 1.2176 1.8291 2.2402 1.2176 1.2934
5 24 2.1676 1 1.6632 1.9318 1 1.9318 2.2594 0.7654 1.7337 2.0524 1.2176 1.5748
5 24 2.1676 1 1.6632 2.2594 0.7654 1.7337 1.9318 1 1.9318 2.3659 1 1.366
5 24 2.2594 0.7654 1.7337 2.0137 0.7654 2.0137 2.3261 0.5176 1.7849 2.1676 1 1.6632
5 24 2.2594 0.7654 1.7337 2.3261 0.5176 1.7849 2.0137 0.7654 2.0137 2.4662 0.7654 1.4239
5 24 2.3261 0.5176 1.7849 2.0731 0.5176 2.0731 2.3666 0.261 1.8159 2.2594 0.7654 1.7337
5 24 2.3261 0.5176 1.7849 2.3666 0.261 1.8159 2.0731 0.5176 2.0731 2.5389 0.5176 1.4659
5 24 2.3666 0.261 1.8159 2.1091 0.261 2.1091 2.3802 0 1.8264 2.3261 0.5176 1.7849
5 24 2.3666 0.261 1.8159 2.3802 0 1.8264 2.1091 0.261 2.1091 2.5831 0.261 1.4914
5 24 2.3802 0 1.8264 2.1213 0 2.1213 2.3802 -0.2634 1.8264 2.3666 0.261 1.8159
5 24 0.7071 2 0.7071 0.8917 1.9828 0.8917 0.614 2 0.8002 0.7934 2 0.6088
5 24 0.8917 1.9828 0.8917 1.0731 1.9318 1.0731 0.7743 1.9828 1.0091 1.0005 1.9828 0.7677
5 24 1.0731 1.9318 1.0731 1.2483 1.8478 1.2483 0.9318 1.9318 1.2144 1.2041 1.9318 0.9239
5 24 1.2483 1.8478 1.2483 1.4142 1.732 1.4142 1.084 1.8478 1.4127 1.4007 1.8478 1.0748
5 24 1.4142 1.732 1.4142 1.5681 1.5868 1.5681 1.228 1.732 1.6004 1.5868 1.732 1.2176
5 24 1.5681 1.5868 1.5681 1.7071 1.4142 1.7071 1.3616 1.5868 1.7745 1.7594 1.5868 1.3501
5 24 1.7071 1.4142 1.7071 1.8291 1.2176 1.8291 1.4823 1.4142 1.9318 1.9154 1.4142 1.4698
5 24 1.8291 1.2176 1.8291 1.9318 1 1.9318 1.5883 1.2176 2.07 2.0524 1.2176 1.5748
5 24 1.9318 1 1.9318 2.0137 0.7654 2.0137 1.6774 1 2.1861 2.1676 1 1.6632
5 24 2.0137 0.7654 2.0137 2.0731 0.5176 2.0731 1.7485 0.7654 2.2788 2.2594 0.7654 1.7337
