0 Hi-Res Ring 82 x 0.25
0 Name: 48\1-4rin82.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 82 0 0 83 0 0 82.2862 0 10.8315 81.2948 0 10.701
4 16 81.2948 0 10.701 82.2862 0 10.8315 80.1697 0 21.4804 79.2038 0 21.2216
4 16 79.2038 0 21.2216 80.1697 0 21.4804 76.6837 0 31.7641 75.7598 0 31.3814
4 16 75.7598 0 31.3814 76.6837 0 31.7641 71.878 0 41.5 71.012 0 41
4 16 71.012 0 41 71.878 0 41.5 65.8522 0 50.5304 65.0588 0 49.9216
4 16 65.0588 0 49.9216 65.8522 0 50.5304 58.6893 0 58.6893 57.9822 0 57.9822
4 16 57.9822 0 57.9822 58.6893 0 58.6893 50.5304 0 65.8522 49.9216 0 65.0588
4 16 49.9216 0 65.0588 50.5304 0 65.8522 41.5 0 71.878 41 0 71.012
4 16 41 0 71.012 41.5 0 71.878 31.7641 0 76.6837 31.3814 0 75.7598
4 16 31.3814 0 75.7598 31.7641 0 76.6837 21.4804 0 80.1697 21.2216 0 79.2038
4 16 21.2216 0 79.2038 21.4804 0 80.1697 10.8315 0 82.2862 10.701 0 81.2948
4 16 10.701 0 81.2948 10.8315 0 82.2862 0 0 83 0 0 82

0 // end of file


