0 Hi-Res Ring 97 x 1.0
0 Name: 48\4-4rin97.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 97 0 0 98 0 0 97.1572 0 12.789 96.1658 0 12.6585
4 16 96.1658 0 12.6585 97.1572 0 12.789 94.6582 0 25.3624 93.6923 0 25.1036
4 16 93.6923 0 25.1036 94.6582 0 25.3624 90.5422 0 37.5046 89.6183 0 37.1219
4 16 89.6183 0 37.1219 90.5422 0 37.5046 84.868 0 49 84.002 0 48.5
4 16 84.002 0 48.5 84.868 0 49 77.7532 0 59.6624 76.9598 0 59.0536
4 16 76.9598 0 59.0536 77.7532 0 59.6624 69.2958 0 69.2958 68.5887 0 68.5887
4 16 68.5887 0 68.5887 69.2958 0 69.2958 59.6624 0 77.7532 59.0536 0 76.9598
4 16 59.0536 0 76.9598 59.6624 0 77.7532 49 0 84.868 48.5 0 84.002
4 16 48.5 0 84.002 49 0 84.868 37.5046 0 90.5422 37.1219 0 89.6183
4 16 37.1219 0 89.6183 37.5046 0 90.5422 25.3624 0 94.6582 25.1036 0 93.6923
4 16 25.1036 0 93.6923 25.3624 0 94.6582 12.789 0 97.1572 12.6585 0 96.1658
4 16 12.6585 0 96.1658 12.789 0 97.1572 0 0 98 0 0 97
4 16 0 0 97 0 0 98 -12.789 0 97.1572 -12.6585 0 96.1658
4 16 -12.6585 0 96.1658 -12.789 0 97.1572 -25.3624 0 94.6582 -25.1036 0 93.6923
4 16 -25.1036 0 93.6923 -25.3624 0 94.6582 -37.5046 0 90.5422 -37.1219 0 89.6183
4 16 -37.1219 0 89.6183 -37.5046 0 90.5422 -49 0 84.868 -48.5 0 84.002
4 16 -48.5 0 84.002 -49 0 84.868 -59.6624 0 77.7532 -59.0536 0 76.9598
4 16 -59.0536 0 76.9598 -59.6624 0 77.7532 -69.2958 0 69.2958 -68.5887 0 68.5887
4 16 -68.5887 0 68.5887 -69.2958 0 69.2958 -77.7532 0 59.6624 -76.9598 0 59.0536
4 16 -76.9598 0 59.0536 -77.7532 0 59.6624 -84.868 0 49 -84.002 0 48.5
4 16 -84.002 0 48.5 -84.868 0 49 -90.5422 0 37.5046 -89.6183 0 37.1219
4 16 -89.6183 0 37.1219 -90.5422 0 37.5046 -94.6582 0 25.3624 -93.6923 0 25.1036
4 16 -93.6923 0 25.1036 -94.6582 0 25.3624 -97.1572 0 12.789 -96.1658 0 12.6585
4 16 -96.1658 0 12.6585 -97.1572 0 12.789 -98 0 0 -97 0 0
4 16 -97 0 0 -98 0 0 -97.1572 0 -12.789 -96.1658 0 -12.6585
4 16 -96.1658 0 -12.6585 -97.1572 0 -12.789 -94.6582 0 -25.3624 -93.6923 0 -25.1036
4 16 -93.6923 0 -25.1036 -94.6582 0 -25.3624 -90.5422 0 -37.5046 -89.6183 0 -37.1219
4 16 -89.6183 0 -37.1219 -90.5422 0 -37.5046 -84.868 0 -49 -84.002 0 -48.5
4 16 -84.002 0 -48.5 -84.868 0 -49 -77.7532 0 -59.6624 -76.9598 0 -59.0536
4 16 -76.9598 0 -59.0536 -77.7532 0 -59.6624 -69.2958 0 -69.2958 -68.5887 0 -68.5887
4 16 -68.5887 0 -68.5887 -69.2958 0 -69.2958 -59.6624 0 -77.7532 -59.0536 0 -76.9598
4 16 -59.0536 0 -76.9598 -59.6624 0 -77.7532 -49 0 -84.868 -48.5 0 -84.002
4 16 -48.5 0 -84.002 -49 0 -84.868 -37.5046 0 -90.5422 -37.1219 0 -89.6183
4 16 -37.1219 0 -89.6183 -37.5046 0 -90.5422 -25.3624 0 -94.6582 -25.1036 0 -93.6923
4 16 -25.1036 0 -93.6923 -25.3624 0 -94.6582 -12.789 0 -97.1572 -12.6585 0 -96.1658
4 16 -12.6585 0 -96.1658 -12.789 0 -97.1572 0 0 -98 0 0 -97
4 16 0 0 -97 0 0 -98 12.789 0 -97.1572 12.6585 0 -96.1658
4 16 12.6585 0 -96.1658 12.789 0 -97.1572 25.3624 0 -94.6582 25.1036 0 -93.6923
4 16 25.1036 0 -93.6923 25.3624 0 -94.6582 37.5046 0 -90.5422 37.1219 0 -89.6183
4 16 37.1219 0 -89.6183 37.5046 0 -90.5422 49 0 -84.868 48.5 0 -84.002
4 16 48.5 0 -84.002 49 0 -84.868 59.6624 0 -77.7532 59.0536 0 -76.9598
4 16 59.0536 0 -76.9598 59.6624 0 -77.7532 69.2958 0 -69.2958 68.5887 0 -68.5887
4 16 68.5887 0 -68.5887 69.2958 0 -69.2958 77.7532 0 -59.6624 76.9598 0 -59.0536
4 16 76.9598 0 -59.0536 77.7532 0 -59.6624 84.868 0 -49 84.002 0 -48.5
4 16 84.002 0 -48.5 84.868 0 -49 90.5422 0 -37.5046 89.6183 0 -37.1219
4 16 89.6183 0 -37.1219 90.5422 0 -37.5046 94.6582 0 -25.3624 93.6923 0 -25.1036
4 16 93.6923 0 -25.1036 94.6582 0 -25.3624 97.1572 0 -12.789 96.1658 0 -12.6585
4 16 96.1658 0 -12.6585 97.1572 0 -12.789 98 0 0 97 0 0
0
