0 Hi-Res Ring 20 x 1.0
0 Name: 48\4-4rin20.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 20 0 0 21 0 0 20.8194 0 2.7405 19.828 0 2.61
4 16 19.828 0 2.61 20.8194 0 2.7405 20.2839 0 5.4348 19.318 0 5.176
4 16 19.318 0 5.176 20.2839 0 5.4348 19.4019 0 8.0367 18.478 0 7.654
4 16 18.478 0 7.654 19.4019 0 8.0367 18.186 0 10.5 17.32 0 10
4 16 17.32 0 10 18.186 0 10.5 16.6614 0 12.7848 15.868 0 12.176
4 16 15.868 0 12.176 16.6614 0 12.7848 14.8491 0 14.8491 14.142 0 14.142
4 16 14.142 0 14.142 14.8491 0 14.8491 12.7848 0 16.6614 12.176 0 15.868
4 16 12.176 0 15.868 12.7848 0 16.6614 10.5 0 18.186 10 0 17.32
4 16 10 0 17.32 10.5 0 18.186 8.0367 0 19.4019 7.654 0 18.478
4 16 7.654 0 18.478 8.0367 0 19.4019 5.4348 0 20.2839 5.176 0 19.318
4 16 5.176 0 19.318 5.4348 0 20.2839 2.7405 0 20.8194 2.61 0 19.828
4 16 2.61 0 19.828 2.7405 0 20.8194 0 0 21 0 0 20
4 16 0 0 20 0 0 21 -2.7405 0 20.8194 -2.61 0 19.828
4 16 -2.61 0 19.828 -2.7405 0 20.8194 -5.4348 0 20.2839 -5.176 0 19.318
4 16 -5.176 0 19.318 -5.4348 0 20.2839 -8.0367 0 19.4019 -7.654 0 18.478
4 16 -7.654 0 18.478 -8.0367 0 19.4019 -10.5 0 18.186 -10 0 17.32
4 16 -10 0 17.32 -10.5 0 18.186 -12.7848 0 16.6614 -12.176 0 15.868
4 16 -12.176 0 15.868 -12.7848 0 16.6614 -14.8491 0 14.8491 -14.142 0 14.142
4 16 -14.142 0 14.142 -14.8491 0 14.8491 -16.6614 0 12.7848 -15.868 0 12.176
4 16 -15.868 0 12.176 -16.6614 0 12.7848 -18.186 0 10.5 -17.32 0 10
4 16 -17.32 0 10 -18.186 0 10.5 -19.4019 0 8.0367 -18.478 0 7.654
4 16 -18.478 0 7.654 -19.4019 0 8.0367 -20.2839 0 5.4348 -19.318 0 5.176
4 16 -19.318 0 5.176 -20.2839 0 5.4348 -20.8194 0 2.7405 -19.828 0 2.61
4 16 -19.828 0 2.61 -20.8194 0 2.7405 -21 0 0 -20 0 0
4 16 -20 0 0 -21 0 0 -20.8194 0 -2.7405 -19.828 0 -2.61
4 16 -19.828 0 -2.61 -20.8194 0 -2.7405 -20.2839 0 -5.4348 -19.318 0 -5.176
4 16 -19.318 0 -5.176 -20.2839 0 -5.4348 -19.4019 0 -8.0367 -18.478 0 -7.654
4 16 -18.478 0 -7.654 -19.4019 0 -8.0367 -18.186 0 -10.5 -17.32 0 -10
4 16 -17.32 0 -10 -18.186 0 -10.5 -16.6614 0 -12.7848 -15.868 0 -12.176
4 16 -15.868 0 -12.176 -16.6614 0 -12.7848 -14.8491 0 -14.8491 -14.142 0 -14.142
4 16 -14.142 0 -14.142 -14.8491 0 -14.8491 -12.7848 0 -16.6614 -12.176 0 -15.868
4 16 -12.176 0 -15.868 -12.7848 0 -16.6614 -10.5 0 -18.186 -10 0 -17.32
4 16 -10 0 -17.32 -10.5 0 -18.186 -8.0367 0 -19.4019 -7.654 0 -18.478
4 16 -7.654 0 -18.478 -8.0367 0 -19.4019 -5.4348 0 -20.2839 -5.176 0 -19.318
4 16 -5.176 0 -19.318 -5.4348 0 -20.2839 -2.7405 0 -20.8194 -2.61 0 -19.828
4 16 -2.61 0 -19.828 -2.7405 0 -20.8194 0 0 -21 0 0 -20
4 16 0 0 -20 0 0 -21 2.7405 0 -20.8194 2.61 0 -19.828
4 16 2.61 0 -19.828 2.7405 0 -20.8194 5.4348 0 -20.2839 5.176 0 -19.318
4 16 5.176 0 -19.318 5.4348 0 -20.2839 8.0367 0 -19.4019 7.654 0 -18.478
4 16 7.654 0 -18.478 8.0367 0 -19.4019 10.5 0 -18.186 10 0 -17.32
4 16 10 0 -17.32 10.5 0 -18.186 12.7848 0 -16.6614 12.176 0 -15.868
4 16 12.176 0 -15.868 12.7848 0 -16.6614 14.8491 0 -14.8491 14.142 0 -14.142
4 16 14.142 0 -14.142 14.8491 0 -14.8491 16.6614 0 -12.7848 15.868 0 -12.176
4 16 15.868 0 -12.176 16.6614 0 -12.7848 18.186 0 -10.5 17.32 0 -10
4 16 17.32 0 -10 18.186 0 -10.5 19.4019 0 -8.0367 18.478 0 -7.654
4 16 18.478 0 -7.654 19.4019 0 -8.0367 20.2839 0 -5.4348 19.318 0 -5.176
4 16 19.318 0 -5.176 20.2839 0 -5.4348 20.8194 0 -2.7405 19.828 0 -2.61
4 16 19.828 0 -2.61 20.8194 0 -2.7405 21 0 0 20 0 0

0 end of file 


