0 Hi-Res Ring 36 x 0.25
0 Name: 48\1-4rin36.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 36 0 0 37 0 0 36.6818 0 4.8285 35.6904 0 4.698
4 16 35.6904 0 4.698 36.6818 0 4.8285 35.7383 0 9.5756 34.7724 0 9.3168
4 16 34.7724 0 9.3168 35.7383 0 9.5756 34.1843 0 14.1599 33.2604 0 13.7772
4 16 33.2604 0 13.7772 34.1843 0 14.1599 32.042 0 18.5 31.176 0 18
4 16 31.176 0 18 32.042 0 18.5 29.3558 0 22.5256 28.5624 0 21.9168
4 16 28.5624 0 21.9168 29.3558 0 22.5256 26.1627 0 26.1627 25.4556 0 25.4556
4 16 25.4556 0 25.4556 26.1627 0 26.1627 22.5256 0 29.3558 21.9168 0 28.5624
4 16 21.9168 0 28.5624 22.5256 0 29.3558 18.5 0 32.042 18 0 31.176
4 16 18 0 31.176 18.5 0 32.042 14.1599 0 34.1843 13.7772 0 33.2604
4 16 13.7772 0 33.2604 14.1599 0 34.1843 9.5756 0 35.7383 9.3168 0 34.7724
4 16 9.3168 0 34.7724 9.5756 0 35.7383 4.8285 0 36.6818 4.698 0 35.6904
4 16 4.698 0 35.6904 4.8285 0 36.6818 0 0 37 0 0 36
0
