0 Hi-Res Cone  7 x 1.0
0 Name: 48\4-4con7.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 7 1 0 6.9398 1 0.9135 7.9312 0 1.044 8 0 0
4 16 6.9398 1 0.9135 6.7613 1 1.8116 7.7272 0 2.0704 7.9312 0 1.044
4 16 6.7613 1 1.8116 6.4673 1 2.6789 7.3912 0 3.0616 7.7272 0 2.0704
4 16 6.4673 1 2.6789 6.062 1 3.5 6.928 0 4 7.3912 0 3.0616
4 16 6.062 1 3.5 5.5538 1 4.2616 6.3472 0 4.8704 6.928 0 4
4 16 5.5538 1 4.2616 4.9497 1 4.9497 5.6568 0 5.6568 6.3472 0 4.8704
4 16 4.9497 1 4.9497 4.2616 1 5.5538 4.8704 0 6.3472 5.6568 0 5.6568
4 16 4.2616 1 5.5538 3.5 1 6.062 4 0 6.928 4.8704 0 6.3472
4 16 3.5 1 6.062 2.6789 1 6.4673 3.0616 0 7.3912 4 0 6.928
4 16 2.6789 1 6.4673 1.8116 1 6.7613 2.0704 0 7.7272 3.0616 0 7.3912
4 16 1.8116 1 6.7613 0.9135 1 6.9398 1.044 0 7.9312 2.0704 0 7.7272
4 16 0.9135 1 6.9398 0 1 7 0 0 8 1.044 0 7.9312
4 16 0 1 7 -0.9135 1 6.9398 -1.044 0 7.9312 0 0 8
4 16 -0.9135 1 6.9398 -1.8116 1 6.7613 -2.0704 0 7.7272 -1.044 0 7.9312
4 16 -1.8116 1 6.7613 -2.6789 1 6.4673 -3.0616 0 7.3912 -2.0704 0 7.7272
4 16 -2.6789 1 6.4673 -3.5 1 6.062 -4 0 6.928 -3.0616 0 7.3912
4 16 -3.5 1 6.062 -4.2616 1 5.5538 -4.8704 0 6.3472 -4 0 6.928
4 16 -4.2616 1 5.5538 -4.9497 1 4.9497 -5.6568 0 5.6568 -4.8704 0 6.3472
4 16 -4.9497 1 4.9497 -5.5538 1 4.2616 -6.3472 0 4.8704 -5.6568 0 5.6568
