0 Hi-Res Torus Outside  1 x 0.5000 x 0.125
0 Name: 48\t08o5000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 1 0.5 0 0.9914 0.5 0.1305 1.0561 0.4957 0.139 1.0653 0.4957 0
4 16 1.0653 0.4957 0 1.0561 0.4957 0.139 1.1197 0.483 0.1474 1.1294 0.483 0
4 16 1.1294 0.483 0 1.1197 0.483 0.1474 1.1811 0.462 0.1555 1.1914 0.462 0
4 16 1.1914 0.462 0 1.1811 0.462 0.1555 1.2393 0.433 0.1631 1.25 0.433 0
4 16 1.25 0.433 0 1.2393 0.433 0.1631 1.2932 0.3967 0.1702 1.3044 0.3967 0
4 16 1.3044 0.3967 0 1.2932 0.3967 0.1702 1.3419 0.3536 0.1766 1.3536 0.3536 0
4 16 1.3536 0.3536 0 1.3419 0.3536 0.1766 1.3847 0.3044 0.1823 1.3967 0.3044 0
4 16 1.3967 0.3044 0 1.3847 0.3044 0.1823 1.4207 0.25 0.187 1.433 0.25 0
4 16 1.433 0.25 0 1.4207 0.25 0.187 1.4494 0.1914 0.1908 1.462 0.1914 0
4 16 1.462 0.1914 0 1.4494 0.1914 0.1908 1.4702 0.1294 0.1935 1.483 0.1294 0
4 16 1.483 0.1294 0 1.4702 0.1294 0.1935 1.4828 0.0653 0.1952 1.4957 0.0653 0
4 16 1.4957 0.0653 0 1.4828 0.0653 0.1952 1.4871 0 0.1958 1.5 0 0
4 16 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.0289 0.4957 0.2757 1.0561 0.4957 0.139
4 16 1.0561 0.4957 0.139 1.0289 0.4957 0.2757 1.0909 0.483 0.2923 1.1197 0.483 0.1474
4 16 1.1197 0.483 0.1474 1.0909 0.483 0.2923 1.1507 0.462 0.3083 1.1811 0.462 0.1555
4 16 1.1811 0.462 0.1555 1.1507 0.462 0.3083 1.2074 0.433 0.3235 1.2393 0.433 0.1631
4 16 1.2393 0.433 0.1631 1.2074 0.433 0.3235 1.2599 0.3967 0.3376 1.2932 0.3967 0.1702
4 16 1.2932 0.3967 0.1702 1.2599 0.3967 0.3376 1.3074 0.3536 0.3503 1.3419 0.3536 0.1766
4 16 1.3419 0.3536 0.1766 1.3074 0.3536 0.3503 1.3491 0.3044 0.3615 1.3847 0.3044 0.1823
4 16 1.3847 0.3044 0.1823 1.3491 0.3044 0.3615 1.3841 0.25 0.3709 1.4207 0.25 0.187
4 16 1.4207 0.25 0.187 1.3841 0.25 0.3709 1.4121 0.1914 0.3784 1.4494 0.1914 0.1908
4 16 1.4494 0.1914 0.1908 1.4121 0.1914 0.3784 1.4324 0.1294 0.3838 1.4702 0.1294 0.1935
4 16 1.4702 0.1294 0.1935 1.4324 0.1294 0.3838 1.4447 0.0653 0.3871 1.4828 0.0653 0.1952
4 16 1.4828 0.0653 0.1952 1.4447 0.0653 0.3871 1.4489 0 0.3882 1.4871 0 0.1958
