4 16 1.1129 0.1984 0.2982 1.0645 0.1984 0.4409 1.0872 0.1768 0.4504 1.1366 0.1768 0.3045
4 16 1.1366 0.1768 0.3045 1.0872 0.1768 0.4504 1.1072 0.1522 0.4586 1.1575 0.1522 0.3101
4 16 1.1575 0.1522 0.3101 1.1072 0.1522 0.4586 1.1239 0.125 0.4656 1.175 0.125 0.3148
4 16 1.175 0.125 0.3148 1.1239 0.125 0.4656 1.1373 0.0957 0.4711 1.189 0.0957 0.3186
4 16 1.189 0.0957 0.3186 1.1373 0.0957 0.4711 1.147 0.0647 0.4751 1.1991 0.0647 0.3213
4 16 1.1991 0.0647 0.3213 1.147 0.0647 0.4751 1.1529 0.0326 0.4776 1.2053 0.0326 0.3229
4 16 1.2053 0.0326 0.3229 1.1529 0.0326 0.4776 1.1549 0 0.4784 1.2074 0 0.3235
4 16 0.9239 0.25 0.3827 0.866 0.25 0.5 0.8943 0.2479 0.5163 0.954 0.2479 0.3952
4 16 0.954 0.2479 0.3952 0.8943 0.2479 0.5163 0.922 0.2415 0.5324 0.9837 0.2415 0.4075
4 16 0.9837 0.2415 0.4075 0.922 0.2415 0.5324 0.9489 0.231 0.5478 1.0123 0.231 0.4193
4 16 1.0123 0.231 0.4193 0.9489 0.231 0.5478 0.9743 0.2165 0.5625 1.0394 0.2165 0.4305
4 16 1.0394 0.2165 0.4305 0.9743 0.2165 0.5625 0.9978 0.1984 0.5761 1.0645 0.1984 0.4409
4 16 1.0645 0.1984 0.4409 0.9978 0.1984 0.5761 1.0191 0.1768 0.5884 1.0872 0.1768 0.4504
4 16 1.0872 0.1768 0.4504 1.0191 0.1768 0.5884 1.0378 0.1522 0.5992 1.1072 0.1522 0.4586
4 16 1.1072 0.1522 0.4586 1.0378 0.1522 0.5992 1.0535 0.125 0.6083 1.1239 0.125 0.4656
4 16 1.1239 0.125 0.4656 1.0535 0.125 0.6083 1.066 0.0957 0.6155 1.1373 0.0957 0.4711
4 16 1.1373 0.0957 0.4711 1.066 0.0957 0.6155 1.0751 0.0647 0.6207 1.147 0.0647 0.4751
4 16 1.147 0.0647 0.4751 1.0751 0.0647 0.6207 1.0806 0.0326 0.6239 1.1529 0.0326 0.4776
4 16 1.1529 0.0326 0.4776 1.0806 0.0326 0.6239 1.0825 0 0.625 1.1549 0 0.4784
4 16 0.866 0.25 0.5 0.7934 0.25 0.6088 0.8193 0.2479 0.6287 0.8943 0.2479 0.5163
4 16 0.8943 0.2479 0.5163 0.8193 0.2479 0.6287 0.8447 0.2415 0.6482 0.922 0.2415 0.5324
4 16 0.922 0.2415 0.5324 0.8447 0.2415 0.6482 0.8693 0.231 0.667 0.9489 0.231 0.5478
4 16 0.9489 0.231 0.5478 0.8693 0.231 0.667 0.8926 0.2165 0.6849 0.9743 0.2165 0.5625
4 16 0.9743 0.2165 0.5625 0.8926 0.2165 0.6849 0.9142 0.1984 0.7015 0.9978 0.1984 0.5761
4 16 0.9978 0.1984 0.5761 0.9142 0.1984 0.7015 0.9337 0.1768 0.7164 1.0191 0.1768 0.5884
4 16 1.0191 0.1768 0.5884 0.9337 0.1768 0.7164 0.9508 0.1522 0.7296 1.0378 0.1522 0.5992
4 16 1.0378 0.1522 0.5992 0.9508 0.1522 0.7296 0.9652 0.125 0.7406 1.0535 0.125 0.6083
4 16 1.0535 0.125 0.6083 0.9652 0.125 0.7406 0.9767 0.0957 0.7494 1.066 0.0957 0.6155
4 16 1.066 0.0957 0.6155 0.9767 0.0957 0.7494 0.985 0.0647 0.7558 1.0751 0.0647 0.6207
4 16 1.0751 0.0647 0.6207 0.985 0.0647 0.7558 0.99 0.0326 0.7597 1.0806 0.0326 0.6239
4 16 1.0806 0.0326 0.6239 0.99 0.0326 0.7597 0.9918 0 0.761 1.0825 0 0.625
4 16 0.7934 0.25 0.6088 0.7071 0.25 0.7071 0.7302 0.2479 0.7302 0.8193 0.2479 0.6287
4 16 0.8193 0.2479 0.6287 0.7302 0.2479 0.7302 0.7528 0.2415 0.7528 0.8447 0.2415 0.6482
4 16 0.8447 0.2415 0.6482 0.7528 0.2415 0.7528 0.7748 0.231 0.7748 0.8693 0.231 0.667
4 16 0.8693 0.231 0.667 0.7748 0.231 0.7748 0.7955 0.2165 0.7955 0.8926 0.2165 0.6849
4 16 0.8926 0.2165 0.6849 0.7955 0.2165 0.7955 0.8147 0.1984 0.8147 0.9142 0.1984 0.7015
4 16 0.9142 0.1984 0.7015 0.8147 0.1984 0.8147 0.8321 0.1768 0.8321 0.9337 0.1768 0.7164
4 16 0.9337 0.1768 0.7164 0.8321 0.1768 0.8321 0.8474 0.1522 0.8474 0.9508 0.1522 0.7296
4 16 0.9508 0.1522 0.7296 0.8474 0.1522 0.8474 0.8602 0.125 0.8602 0.9652 0.125 0.7406
4 16 0.9652 0.125 0.7406 0.8602 0.125 0.8602 0.8704 0.0957 0.8704 0.9767 0.0957 0.7494
4 16 0.9767 0.0957 0.7494 0.8704 0.0957 0.8704 0.8778 0.0647 0.8778 0.985 0.0647 0.7558
4 16 0.985 0.0647 0.7558 0.8778 0.0647 0.8778 0.8824 0.0326 0.8824 0.99 0.0326 0.7597
4 16 0.99 0.0326 0.7597 0.8824 0.0326 0.8824 0.8839 0 0.8839 0.9918 0 0.761

0 // conditional lines
5 24 1 0.25 0 0.9914 0.25 0.1305 1.0326 0.2479 0 0.9671 0.25 0
5 24 1 0.25 0 1.0326 0.2479 0 0.9914 0.25 0.1305 1 0.25 -0.1317
5 24 1.0326 0.2479 0 1.0237 0.2479 0.1348 1.0647 0.2415 0 1 0.25 0
5 24 1.0326 0.2479 0 1.0647 0.2415 0 1.0237 0.2479 0.1348 1.0326 0.2479 -0.136
5 24 1.0647 0.2415 0 1.0555 0.2415 0.1389 1.0957 0.231 0 1.0326 0.2479 0
5 24 1.0647 0.2415 0 1.0957 0.231 0 1.0555 0.2415 0.1389 1.0647 0.2415 -0.1402
5 24 1.0957 0.231 0 1.0863 0.231 0.143 1.125 0.2165 0 1.0647 0.2415 0
5 24 1.0957 0.231 0 1.125 0.2165 0 1.0863 0.231 0.143 1.0957 0.231 -0.1443
5 24 1.125 0.2165 0 1.1153 0.2165 0.1468 1.1522 0.1984 0 1.0957 0.231 0
5 24 1.125 0.2165 0 1.1522 0.1984 0 1.1153 0.2165 0.1468 1.125 0.2165 -0.1482
5 24 1.1522 0.1984 0 1.1423 0.1984 0.1504 1.1768 0.1768 0 1.125 0.2165 0
5 24 1.1522 0.1984 0 1.1768 0.1768 0 1.1423 0.1984 0.1504 1.1522 0.1984 -0.1517
5 24 1.1768 0.1768 0 1.1667 0.1768 0.1536 1.1984 0.1522 0 1.1522 0.1984 0
5 24 1.1768 0.1768 0 1.1984 0.1522 0 1.1667 0.1768 0.1536 1.1768 0.1768 -0.155
5 24 1.1984 0.1522 0 1.188 0.1522 0.1564 1.2165 0.125 0 1.1768 0.1768 0
5 24 1.1984 0.1522 0 1.2165 0.125 0 1.188 0.1522 0.1564 1.1984 0.1522 -0.1578
5 24 1.2165 0.125 0 1.206 0.125 0.1588 1.231 0.0957 0 1.1984 0.1522 0
5 24 1.2165 0.125 0 1.231 0.0957 0 1.206 0.125 0.1588 1.2165 0.125 -0.1602
5 24 1.231 0.0957 0 1.2204 0.0957 0.1606 1.2415 0.0647 0 1.2165 0.125 0
5 24 1.231 0.0957 0 1.2415 0.0647 0 1.2204 0.0957 0.1606 1.231 0.0957 -0.1621
5 24 1.2415 0.0647 0 1.2308 0.0647 0.162 1.2479 0.0326 0 1.231 0.0957 0
5 24 1.2415 0.0647 0 1.2479 0.0326 0 1.2308 0.0647 0.162 1.2415 0.0647 -0.1635
5 24 1.2479 0.0326 0 1.2371 0.0326 0.1628 1.25 0 0 1.2415 0.0647 0
5 24 1.2479 0.0326 0 1.25 0 0 1.2371 0.0326 0.1628 1.2479 0.0326 -0.1643
5 24 1.25 0 0 1.2393 0 0.1631 1.25 -0.0329 0 1.2479 0.0326 0
5 24 0.9914 0.25 0.1305 0.9659 0.25 0.2588 1.0237 0.2479 0.1348 0.9588 0.25 0.1262
5 24 0.9914 0.25 0.1305 1.0237 0.2479 0.1348 0.9659 0.25 0.2588 1 0.25 0
5 24 1.0237 0.2479 0.1348 0.9974 0.2479 0.2672 1.0555 0.2415 0.1389 0.9914 0.25 0.1305
5 24 1.0237 0.2479 0.1348 1.0555 0.2415 0.1389 0.9974 0.2479 0.2672 1.0326 0.2479 0
5 24 1.0555 0.2415 0.1389 1.0284 0.2415 0.2755 1.0863 0.231 0.143 1.0237 0.2479 0.1348
5 24 1.0555 0.2415 0.1389 1.0863 0.231 0.143 1.0284 0.2415 0.2755 1.0647 0.2415 0
5 24 1.0863 0.231 0.143 1.0583 0.231 0.2836 1.1153 0.2165 0.1468 1.0555 0.2415 0.1389
5 24 1.0863 0.231 0.143 1.1153 0.2165 0.1468 1.0583 0.231 0.2836 1.0957 0.231 0
5 24 1.1153 0.2165 0.1468 1.0866 0.2165 0.2912 1.1423 0.1984 0.1504 1.0863 0.231 0.143
5 24 1.1153 0.2165 0.1468 1.1423 0.1984 0.1504 1.0866 0.2165 0.2912 1.125 0.2165 0
5 24 1.1423 0.1984 0.1504 1.1129 0.1984 0.2982 1.1667 0.1768 0.1536 1.1153 0.2165 0.1468
5 24 1.1423 0.1984 0.1504 1.1667 0.1768 0.1536 1.1129 0.1984 0.2982 1.1522 0.1984 0
5 24 1.1667 0.1768 0.1536 1.1366 0.1768 0.3045 1.188 0.1522 0.1564 1.1423 0.1984 0.1504
5 24 1.1667 0.1768 0.1536 1.188 0.1522 0.1564 1.1366 0.1768 0.3045 1.1768 0.1768 0
5 24 1.188 0.1522 0.1564 1.1575 0.1522 0.3101 1.206 0.125 0.1588 1.1667 0.1768 0.1536
5 24 1.188 0.1522 0.1564 1.206 0.125 0.1588 1.1575 0.1522 0.3101 1.1984 0.1522 0
5 24 1.206 0.125 0.1588 1.175 0.125 0.3148 1.2204 0.0957 0.1606 1.188 0.1522 0.1564
5 24 1.206 0.125 0.1588 1.2204 0.0957 0.1606 1.175 0.125 0.3148 1.2165 0.125 0
5 24 1.2204 0.0957 0.1606 1.189 0.0957 0.3186 1.2308 0.0647 0.162 1.206 0.125 0.1588
5 24 1.2204 0.0957 0.1606 1.2308 0.0647 0.162 1.189 0.0957 0.3186 1.231 0.0957 0
5 24 1.2308 0.0647 0.162 1.1991 0.0647 0.3213 1.2371 0.0326 0.1628 1.2204 0.0957 0.1606
5 24 1.2308 0.0647 0.162 1.2371 0.0326 0.1628 1.1991 0.0647 0.3213 1.2415 0.0647 0
5 24 1.2371 0.0326 0.1628 1.2053 0.0326 0.3229 1.2393 0 0.1631 1.2308 0.0647 0.162
5 24 1.2371 0.0326 0.1628 1.2393 0 0.1631 1.2053 0.0326 0.3229 1.2479 0.0326 0
5 24 1.2393 0 0.1631 1.2074 0 0.3235 1.2393 -0.0329 0.1631 1.2371 0.0326 0.1628
5 24 0.9659 0.25 0.2588 0.9239 0.25 0.3827 0.9974 0.2479 0.2672 0.9341 0.25 0.2503
5 24 0.9659 0.25 0.2588 0.9974 0.2479 0.2672 0.9239 0.25 0.3827 0.9914 0.25 0.1305
5 24 0.9974 0.2479 0.2672 0.954 0.2479 0.3952 1.0284 0.2415 0.2755 0.9659 0.25 0.2588
5 24 0.9974 0.2479 0.2672 1.0284 0.2415 0.2755 0.954 0.2479 0.3952 1.0237 0.2479 0.1348
5 24 1.0284 0.2415 0.2755 0.9837 0.2415 0.4075 1.0583 0.231 0.2836 0.9974 0.2479 0.2672
5 24 1.0284 0.2415 0.2755 1.0583 0.231 0.2836 0.9837 0.2415 0.4075 1.0555 0.2415 0.1389
5 24 1.0583 0.231 0.2836 1.0123 0.231 0.4193 1.0866 0.2165 0.2912 1.0284 0.2415 0.2755
5 24 1.0583 0.231 0.2836 1.0866 0.2165 0.2912 1.0123 0.231 0.4193 1.0863 0.231 0.143
5 24 1.0866 0.2165 0.2912 1.0394 0.2165 0.4305 1.1129 0.1984 0.2982 1.0583 0.231 0.2836
5 24 1.0866 0.2165 0.2912 1.1129 0.1984 0.2982 1.0394 0.2165 0.4305 1.1153 0.2165 0.1468
5 24 1.1129 0.1984 0.2982 1.0645 0.1984 0.4409 1.1366 0.1768 0.3045 1.0866 0.2165 0.2912
5 24 1.1129 0.1984 0.2982 1.1366 0.1768 0.3045 1.0645 0.1984 0.4409 1.1423 0.1984 0.1504
5 24 1.1366 0.1768 0.3045 1.0872 0.1768 0.4504 1.1575 0.1522 0.3101 1.1129 0.1984 0.2982
5 24 1.1366 0.1768 0.3045 1.1575 0.1522 0.3101 1.0872 0.1768 0.4504 1.1667 0.1768 0.1536
5 24 1.1575 0.1522 0.3101 1.1072 0.1522 0.4586 1.175 0.125 0.3148 1.1366 0.1768 0.3045
5 24 1.1575 0.1522 0.3101 1.175 0.125 0.3148 1.1072 0.1522 0.4586 1.188 0.1522 0.1564
5 24 1.175 0.125 0.3148 1.1239 0.125 0.4656 1.189 0.0957 0.3186 1.1575 0.1522 0.3101
5 24 1.175 0.125 0.3148 1.189 0.0957 0.3186 1.1239 0.125 0.4656 1.206 0.125 0.1588
5 24 1.189 0.0957 0.3186 1.1373 0.0957 0.4711 1.1991 0.0647 0.3213 1.175 0.125 0.3148
5 24 1.189 0.0957 0.3186 1.1991 0.0647 0.3213 1.1373 0.0957 0.4711 1.2204 0.0957 0.1606
5 24 1.1991 0.0647 0.3213 1.147 0.0647 0.4751 1.2053 0.0326 0.3229 1.189 0.0957 0.3186
5 24 1.1991 0.0647 0.3213 1.2053 0.0326 0.3229 1.147 0.0647 0.4751 1.2308 0.0647 0.162
5 24 1.2053 0.0326 0.3229 1.1529 0.0326 0.4776 1.2074 0 0.3235 1.1991 0.0647 0.3213
5 24 1.2053 0.0326 0.3229 1.2074 0 0.3235 1.1529 0.0326 0.4776 1.2371 0.0326 0.1628
5 24 1.2074 0 0.3235 1.1549 0 0.4784 1.2074 -0.0329 0.3235 1.2053 0.0326 0.3229
5 24 0.9239 0.25 0.3827 0.866 0.25 0.5 0.954 0.2479 0.3952 0.8935 0.25 0.3701
5 24 0.9239 0.25 0.3827 0.954 0.2479 0.3952 0.866 0.25 0.5 0.9659 0.25 0.2588
5 24 0.954 0.2479 0.3952 0.8943 0.2479 0.5163 0.9837 0.2415 0.4075 0.9239 0.25 0.3827
5 24 0.954 0.2479 0.3952 0.9837 0.2415 0.4075 0.8943 0.2479 0.5163 0.9974 0.2479 0.2672
5 24 0.9837 0.2415 0.4075 0.922 0.2415 0.5324 1.0123 0.231 0.4193 0.954 0.2479 0.3952
5 24 0.9837 0.2415 0.4075 1.0123 0.231 0.4193 0.922 0.2415 0.5324 1.0284 0.2415 0.2755
5 24 1.0123 0.231 0.4193 0.9489 0.231 0.5478 1.0394 0.2165 0.4305 0.9837 0.2415 0.4075
5 24 1.0123 0.231 0.4193 1.0394 0.2165 0.4305 0.9489 0.231 0.5478 1.0583 0.231 0.2836
5 24 1.0394 0.2165 0.4305 0.9743 0.2165 0.5625 1.0645 0.1984 0.4409 1.0123 0.231 0.4193
5 24 1.0394 0.2165 0.4305 1.0645 0.1984 0.4409 0.9743 0.2165 0.5625 1.0866 0.2165 0.2912
5 24 1.0645 0.1984 0.4409 0.9978 0.1984 0.5761 1.0872 0.1768 0.4504 1.0394 0.2165 0.4305
5 24 1.0645 0.1984 0.4409 1.0872 0.1768 0.4504 0.9978 0.1984 0.5761 1.1129 0.1984 0.2982
5 24 1.0872 0.1768 0.4504 1.0191 0.1768 0.5884 1.1072 0.1522 0.4586 1.0645 0.1984 0.4409
5 24 1.0872 0.1768 0.4504 1.1072 0.1522 0.4586 1.0191 0.1768 0.5884 1.1366 0.1768 0.3045
5 24 1.1072 0.1522 0.4586 1.0378 0.1522 0.5992 1.1239 0.125 0.4656 1.0872 0.1768 0.4504
5 24 1.1072 0.1522 0.4586 1.1239 0.125 0.4656 1.0378 0.1522 0.5992 1.1575 0.1522 0.3101
5 24 1.1239 0.125 0.4656 1.0535 0.125 0.6083 1.1373 0.0957 0.4711 1.1072 0.1522 0.4586
5 24 1.1239 0.125 0.4656 1.1373 0.0957 0.4711 1.0535 0.125 0.6083 1.175 0.125 0.3148
5 24 1.1373 0.0957 0.4711 1.066 0.0957 0.6155 1.147 0.0647 0.4751 1.1239 0.125 0.4656
5 24 1.1373 0.0957 0.4711 1.147 0.0647 0.4751 1.066 0.0957 0.6155 1.189 0.0957 0.3186
5 24 1.147 0.0647 0.4751 1.0751 0.0647 0.6207 1.1529 0.0326 0.4776 1.1373 0.0957 0.4711
5 24 1.147 0.0647 0.4751 1.1529 0.0326 0.4776 1.0751 0.0647 0.6207 1.1991 0.0647 0.3213
5 24 1.1529 0.0326 0.4776 1.0806 0.0326 0.6239 1.1549 0 0.4784 1.147 0.0647 0.4751
5 24 1.1529 0.0326 0.4776 1.1549 0 0.4784 1.0806 0.0326 0.6239 1.2053 0.0326 0.3229
5 24 1.1549 0 0.4784 1.0825 0 0.625 1.1549 -0.0329 0.4784 1.1529 0.0326 0.4776
5 24 0.866 0.25 0.5 0.7934 0.25 0.6088 0.8943 0.2479 0.5163 0.8375 0.25 0.4835
5 24 0.866 0.25 0.5 0.8943 0.2479 0.5163 0.7934 0.25 0.6088 0.9239 0.25 0.3827
5 24 0.8943 0.2479 0.5163 0.8193 0.2479 0.6287 0.922 0.2415 0.5324 0.866 0.25 0.5
5 24 0.8943 0.2479 0.5163 0.922 0.2415 0.5324 0.8193 0.2479 0.6287 0.954 0.2479 0.3952
5 24 0.922 0.2415 0.5324 0.8447 0.2415 0.6482 0.9489 0.231 0.5478 0.8943 0.2479 0.5163
5 24 0.922 0.2415 0.5324 0.9489 0.231 0.5478 0.8447 0.2415 0.6482 0.9837 0.2415 0.4075
5 24 0.9489 0.231 0.5478 0.8693 0.231 0.667 0.9743 0.2165 0.5625 0.922 0.2415 0.5324
5 24 0.9489 0.231 0.5478 0.9743 0.2165 0.5625 0.8693 0.231 0.667 1.0123 0.231 0.4193
5 24 0.9743 0.2165 0.5625 0.8926 0.2165 0.6849 0.9978 0.1984 0.5761 0.9489 0.231 0.5478
5 24 0.9743 0.2165 0.5625 0.9978 0.1984 0.5761 0.8926 0.2165 0.6849 1.0394 0.2165 0.4305
5 24 0.9978 0.1984 0.5761 0.9142 0.1984 0.7015 1.0191 0.1768 0.5884 0.9743 0.2165 0.5625
5 24 0.9978 0.1984 0.5761 1.0191 0.1768 0.5884 0.9142 0.1984 0.7015 1.0645 0.1984 0.4409
5 24 1.0191 0.1768 0.5884 0.9337 0.1768 0.7164 1.0378 0.1522 0.5992 0.9978 0.1984 0.5761
5 24 1.0191 0.1768 0.5884 1.0378 0.1522 0.5992 0.9337 0.1768 0.7164 1.0872 0.1768 0.4504
5 24 1.0378 0.1522 0.5992 0.9508 0.1522 0.7296 1.0535 0.125 0.6083 1.0191 0.1768 0.5884
5 24 1.0378 0.1522 0.5992 1.0535 0.125 0.6083 0.9508 0.1522 0.7296 1.1072 0.1522 0.4586
5 24 1.0535 0.125 0.6083 0.9652 0.125 0.7406 1.066 0.0957 0.6155 1.0378 0.1522 0.5992
5 24 1.0535 0.125 0.6083 1.066 0.0957 0.6155 0.9652 0.125 0.7406 1.1239 0.125 0.4656
5 24 1.066 0.0957 0.6155 0.9767 0.0957 0.7494 1.0751 0.0647 0.6207 1.0535 0.125 0.6083
5 24 1.066 0.0957 0.6155 1.0751 0.0647 0.6207 0.9767 0.0957 0.7494 1.1373 0.0957 0.4711
5 24 1.0751 0.0647 0.6207 0.985 0.0647 0.7558 1.0806 0.0326 0.6239 1.066 0.0957 0.6155
5 24 1.0751 0.0647 0.6207 1.0806 0.0326 0.6239 0.985 0.0647 0.7558 1.147 0.0647 0.4751
5 24 1.0806 0.0326 0.6239 0.99 0.0326 0.7597 1.0825 0 0.625 1.0751 0.0647 0.6207
5 24 1.0806 0.0326 0.6239 1.0825 0 0.625 0.99 0.0326 0.7597 1.1529 0.0326 0.4776
5 24 1.0825 0 0.625 0.9918 0 0.761 1.0825 -0.0329 0.625 1.0806 0.0326 0.6239
5 24 0.7934 0.25 0.6088 0.7071 0.25 0.7071 0.8193 0.2479 0.6287 0.7673 0.25 0.5888
5 24 0.7934 0.25 0.6088 0.8193 0.2479 0.6287 0.7071 0.25 0.7071 0.866 0.25 0.5
5 24 0.8193 0.2479 0.6287 0.7302 0.2479 0.7302 0.8447 0.2415 0.6482 0.7934 0.25 0.6088
5 24 0.8193 0.2479 0.6287 0.8447 0.2415 0.6482 0.7302 0.2479 0.7302 0.8943 0.2479 0.5163
5 24 0.8447 0.2415 0.6482 0.7528 0.2415 0.7528 0.8693 0.231 0.667 0.8193 0.2479 0.6287
5 24 0.8447 0.2415 0.6482 0.8693 0.231 0.667 0.7528 0.2415 0.7528 0.922 0.2415 0.5324
5 24 0.8693 0.231 0.667 0.7748 0.231 0.7748 0.8926 0.2165 0.6849 0.8447 0.2415 0.6482
5 24 0.8693 0.231 0.667 0.8926 0.2165 0.6849 0.7748 0.231 0.7748 0.9489 0.231 0.5478
5 24 0.8926 0.2165 0.6849 0.7955 0.2165 0.7955 0.9142 0.1984 0.7015 0.8693 0.231 0.667
5 24 0.8926 0.2165 0.6849 0.9142 0.1984 0.7015 0.7955 0.2165 0.7955 0.9743 0.2165 0.5625
5 24 0.9142 0.1984 0.7015 0.8147 0.1984 0.8147 0.9337 0.1768 0.7164 0.8926 0.2165 0.6849
5 24 0.9142 0.1984 0.7015 0.9337 0.1768 0.7164 0.8147 0.1984 0.8147 0.9978 0.1984 0.5761
5 24 0.9337 0.1768 0.7164 0.8321 0.1768 0.8321 0.9508 0.1522 0.7296 0.9142 0.1984 0.7015
5 24 0.9337 0.1768 0.7164 0.9508 0.1522 0.7296 0.8321 0.1768 0.8321 1.0191 0.1768 0.5884
5 24 0.9508 0.1522 0.7296 0.8474 0.1522 0.8474 0.9652 0.125 0.7406 0.9337 0.1768 0.7164
5 24 0.9508 0.1522 0.7296 0.9652 0.125 0.7406 0.8474 0.1522 0.8474 1.0378 0.1522 0.5992
5 24 0.9652 0.125 0.7406 0.8602 0.125 0.8602 0.9767 0.0957 0.7494 0.9508 0.1522 0.7296
5 24 0.9652 0.125 0.7406 0.9767 0.0957 0.7494 0.8602 0.125 0.8602 1.0535 0.125 0.6083
5 24 0.9767 0.0957 0.7494 0.8704 0.0957 0.8704 0.985 0.0647 0.7558 0.9652 0.125 0.7406
5 24 0.9767 0.0957 0.7494 0.985 0.0647 0.7558 0.8704 0.0957 0.8704 1.066 0.0957 0.6155
5 24 0.985 0.0647 0.7558 0.8778 0.0647 0.8778 0.99 0.0326 0.7597 0.9767 0.0957 0.7494
5 24 0.985 0.0647 0.7558 0.99 0.0326 0.7597 0.8778 0.0647 0.8778 1.0751 0.0647 0.6207
5 24 0.99 0.0326 0.7597 0.8824 0.0326 0.8824 0.9918 0 0.761 0.985 0.0647 0.7558
5 24 0.99 0.0326 0.7597 0.9918 0 0.761 0.8824 0.0326 0.8824 1.0806 0.0326 0.6239
5 24 0.9918 0 0.761 0.8839 0 0.8839 0.9918 -0.0329 0.761 0.99 0.0326 0.7597
5 24 0.7071 0.25 0.7071 0.7302 0.2479 0.7302 0.614 0.25 0.8002 0.7934 0.25 0.6088
5 24 0.7302 0.2479 0.7302 0.7528 0.2415 0.7528 0.634 0.2479 0.8263 0.8193 0.2479 0.6287
5 24 0.7528 0.2415 0.7528 0.7748 0.231 0.7748 0.6537 0.2415 0.852 0.8447 0.2415 0.6482
5 24 0.7748 0.231 0.7748 0.7955 0.2165 0.7955 0.6727 0.231 0.8768 0.8693 0.231 0.667
