0 Hi-Res Ring  3 x 0.4375
0 Name: 48\7-16rin3.dat
0 Author: Niels Bugge [SirBugge]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 3 0 0 4 0 0 3.9656 0 .522 2.9742 0 .3915
4 16 2.9742 0 .3915 3.9656 0 .522 3.8636 0 1.0352 2.8977 0 .7764
4 16 2.8977 0 .7764 3.8636 0 1.0352 3.6956 0 1.5308 2.7717 0 1.1481
4 16 2.7717 0 1.1481 3.6956 0 1.5308 3.464 0 2 2.598 0 1.5
4 16 2.598 0 1.5 3.464 0 2 3.1736 0 2.4352 2.3802 0 1.8264
4 16 2.3802 0 1.8264 3.1736 0 2.4352 2.8284 0 2.8284 2.1213 0 2.1213
4 16 2.1213 0 2.1213 2.8284 0 2.8284 2.4352 0 3.1736 1.8264 0 2.3802
4 16 1.8264 0 2.3802 2.4352 0 3.1736 2 0 3.464 1.5 0 2.598
4 16 1.5 0 2.598 2 0 3.464 1.5308 0 3.6956 1.1481 0 2.7717
4 16 1.1481 0 2.7717 1.5308 0 3.6956 1.0352 0 3.8636 .7764 0 2.8977
4 16 .7764 0 2.8977 1.0352 0 3.8636 .522 0 3.9656 .3915 0 2.9742
4 16 .3915 0 2.9742 .522 0 3.9656 0 0 4 0 0 3
4 16 0 0 3 0 0 4 -.522 0 3.9656 -.3915 0 2.9742
4 16 -.3915 0 2.9742 -.522 0 3.9656 -1.0352 0 3.8636 -.7764 0 2.8977
4 16 -.7764 0 2.8977 -1.0352 0 3.8636 -1.5308 0 3.6956 -1.1481 0 2.7717
4 16 -1.1481 0 2.7717 -1.5308 0 3.6956 -2 0 3.464 -1.5 0 2.598
4 16 -1.5 0 2.598 -2 0 3.464 -2.4352 0 3.1736 -1.8264 0 2.3802
4 16 -1.8264 0 2.3802 -2.4352 0 3.1736 -2.8284 0 2.8284 -2.1213 0 2.1213
4 16 -2.1213 0 2.1213 -2.8284 0 2.8284 -3.1736 0 2.4352 -2.3802 0 1.8264
4 16 -2.3802 0 1.8264 -3.1736 0 2.4352 -3.464 0 2 -2.598 0 1.5
4 16 -2.598 0 1.5 -3.464 0 2 -3.6956 0 1.5308 -2.7717 0 1.1481

0 end of file 


