0 Hi-Res Cone 30 x 1.0
0 Name: 48\4-4con30.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 30 1 0 29.742 1 3.915 30.7334 0 4.0455 31 0 0
4 16 29.742 1 3.915 28.977 1 7.764 29.9429 0 8.0228 30.7334 0 4.0455
4 16 28.977 1 7.764 27.717 1 11.481 28.6409 0 11.8637 29.9429 0 8.0228
4 16 27.717 1 11.481 25.98 1 15 26.846 0 15.5 28.6409 0 11.8637
4 16 25.98 1 15 23.802 1 18.264 24.5954 0 18.8728 26.846 0 15.5
4 16 23.802 1 18.264 21.213 1 21.213 21.9201 0 21.9201 24.5954 0 18.8728
4 16 21.213 1 21.213 18.264 1 23.802 18.8728 0 24.5954 21.9201 0 21.9201
4 16 18.264 1 23.802 15 1 25.98 15.5 0 26.846 18.8728 0 24.5954
4 16 15 1 25.98 11.481 1 27.717 11.8637 0 28.6409 15.5 0 26.846
4 16 11.481 1 27.717 7.764 1 28.977 8.0228 0 29.9429 11.8637 0 28.6409
4 16 7.764 1 28.977 3.915 1 29.742 4.0455 0 30.7334 8.0228 0 29.9429
4 16 3.915 1 29.742 0 1 30 0 0 31 4.0455 0 30.7334
4 16 0 1 30 -3.915 1 29.742 -4.0455 0 30.7334 0 0 31
4 16 -3.915 1 29.742 -7.764 1 28.977 -8.0228 0 29.9429 -4.0455 0 30.7334
4 16 -7.764 1 28.977 -11.481 1 27.717 -11.8637 0 28.6409 -8.0228 0 29.9429
4 16 -11.481 1 27.717 -15 1 25.98 -15.5 0 26.846 -11.8637 0 28.6409
4 16 -15 1 25.98 -18.264 1 23.802 -18.8728 0 24.5954 -15.5 0 26.846
4 16 -18.264 1 23.802 -21.213 1 21.213 -21.9201 0 21.9201 -18.8728 0 24.5954
4 16 -21.213 1 21.213 -23.802 1 18.264 -24.5954 0 18.8728 -21.9201 0 21.9201
4 16 -23.802 1 18.264 -25.98 1 15 -26.846 0 15.5 -24.5954 0 18.8728
4 16 -25.98 1 15 -27.717 1 11.481 -28.6409 0 11.8637 -26.846 0 15.5
4 16 -27.717 1 11.481 -28.977 1 7.764 -29.9429 0 8.0228 -28.6409 0 11.8637
4 16 -28.977 1 7.764 -29.742 1 3.915 -30.7334 0 4.0455 -29.9429 0 8.0228
4 16 -29.742 1 3.915 -30 1 0 -31 0 0 -30.7334 0 4.0455
4 16 -30 1 0 -29.742 1 -3.915 -30.7334 0 -4.0455 -31 0 0
4 16 -29.742 1 -3.915 -28.977 1 -7.764 -29.9429 0 -8.0228 -30.7334 0 -4.0455
4 16 -28.977 1 -7.764 -27.717 1 -11.481 -28.6409 0 -11.8637 -29.9429 0 -8.0228
4 16 -27.717 1 -11.481 -25.98 1 -15 -26.846 0 -15.5 -28.6409 0 -11.8637
4 16 -25.98 1 -15 -23.802 1 -18.264 -24.5954 0 -18.8728 -26.846 0 -15.5
4 16 -23.802 1 -18.264 -21.213 1 -21.213 -21.9201 0 -21.9201 -24.5954 0 -18.8728
4 16 -21.213 1 -21.213 -18.264 1 -23.802 -18.8728 0 -24.5954 -21.9201 0 -21.9201
4 16 -18.264 1 -23.802 -15 1 -25.98 -15.5 0 -26.846 -18.8728 0 -24.5954
4 16 -15 1 -25.98 -11.481 1 -27.717 -11.8637 0 -28.6409 -15.5 0 -26.846
4 16 -11.481 1 -27.717 -7.764 1 -28.977 -8.0228 0 -29.9429 -11.8637 0 -28.6409
4 16 -7.764 1 -28.977 -3.915 1 -29.742 -4.0455 0 -30.7334 -8.0228 0 -29.9429
4 16 -3.915 1 -29.742 0 1 -30 0 0 -31 -4.0455 0 -30.7334
4 16 0 1 -30 3.915 1 -29.742 4.0455 0 -30.7334 0 0 -31
4 16 3.915 1 -29.742 7.764 1 -28.977 8.0228 0 -29.9429 4.0455 0 -30.7334
4 16 7.764 1 -28.977 11.481 1 -27.717 11.8637 0 -28.6409 8.0228 0 -29.9429
4 16 11.481 1 -27.717 15 1 -25.98 15.5 0 -26.846 11.8637 0 -28.6409
4 16 15 1 -25.98 18.264 1 -23.802 18.8728 0 -24.5954 15.5 0 -26.846
4 16 18.264 1 -23.802 21.213 1 -21.213 21.9201 0 -21.9201 18.8728 0 -24.5954
4 16 21.213 1 -21.213 23.802 1 -18.264 24.5954 0 -18.8728 21.9201 0 -21.9201
4 16 23.802 1 -18.264 25.98 1 -15 26.846 0 -15.5 24.5954 0 -18.8728
4 16 25.98 1 -15 27.717 1 -11.481 28.6409 0 -11.8637 26.846 0 -15.5
4 16 27.717 1 -11.481 28.977 1 -7.764 29.9429 0 -8.0228 28.6409 0 -11.8637
4 16 28.977 1 -7.764 29.742 1 -3.915 30.7334 0 -4.0455 29.9429 0 -8.0228
4 16 29.742 1 -3.915 30 1 0 31 0 0 30.7334 0 -4.0455

0 conditional lines
5 24 30 1 0 31 0 0 29.742 1 -3.915 29.742 1 3.915
5 24 29.742 1 3.915 30.7334 0 4.0455 30 1 0 28.977 1 7.764
5 24 28.977 1 7.764 29.9429 0 8.0228 29.742 1 3.915 27.717 1 11.481
5 24 27.717 1 11.481 28.6409 0 11.8637 28.977 1 7.764 25.98 1 15
5 24 25.98 1 15 26.846 0 15.5 27.717 1 11.481 23.802 1 18.264
5 24 23.802 1 18.264 24.5954 0 18.8728 25.98 1 15 21.213 1 21.213
