0 Hi-Res Cone 12 x 0.25
0 Name: 48\1-4con12.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 12 1 0 11.8968 1 1.566 12.8882 0 1.6965 13 0 0
4 16 11.8968 1 1.566 11.5908 1 3.1056 12.5567 0 3.3644 12.8882 0 1.6965
4 16 11.5908 1 3.1056 11.0868 1 4.5924 12.0107 0 4.9751 12.5567 0 3.3644
4 16 11.0868 1 4.5924 10.392 1 6 11.258 0 6.5 12.0107 0 4.9751
4 16 10.392 1 6 9.5208 1 7.3056 10.3142 0 7.9144 11.258 0 6.5
4 16 9.5208 1 7.3056 8.4852 1 8.4852 9.1923 0 9.1923 10.3142 0 7.9144
4 16 8.4852 1 8.4852 7.3056 1 9.5208 7.9144 0 10.3142 9.1923 0 9.1923
4 16 7.3056 1 9.5208 6 1 10.392 6.5 0 11.258 7.9144 0 10.3142
4 16 6 1 10.392 4.5924 1 11.0868 4.9751 0 12.0107 6.5 0 11.258
4 16 4.5924 1 11.0868 3.1056 1 11.5908 3.3644 0 12.5567 4.9751 0 12.0107
4 16 3.1056 1 11.5908 1.566 1 11.8968 1.6965 0 12.8882 3.3644 0 12.5567
4 16 1.566 1 11.8968 0 1 12 0 0 13 1.6965 0 12.8882

0 conditional lines
5 24 12 1 0 13 0 0 11.8968 1 -1.566 11.8968 1 1.566
5 24 11.8968 1 1.566 12.8882 0 1.6965 12 1 0 11.5908 1 3.1056
5 24 11.5908 1 3.1056 12.5567 0 3.3644 11.8968 1 1.566 11.0868 1 4.5924
5 24 11.0868 1 4.5924 12.0107 0 4.9751 11.5908 1 3.1056 10.392 1 6
5 24 10.392 1 6 11.258 0 6.5 11.0868 1 4.5924 9.5208 1 7.3056
5 24 9.5208 1 7.3056 10.3142 0 7.9144 10.392 1 6 8.4852 1 8.4852
5 24 8.4852 1 8.4852 9.1923 0 9.1923 9.5208 1 7.3056 7.3056 1 9.5208
5 24 7.3056 1 9.5208 7.9144 0 10.3142 8.4852 1 8.4852 6 1 10.392
5 24 6 1 10.392 6.5 0 11.258 7.3056 1 9.5208 4.5924 1 11.0868
5 24 4.5924 1 11.0868 4.9751 0 12.0107 6 1 10.392 3.1056 1 11.5908
5 24 3.1056 1 11.5908 3.3644 0 12.5567 4.5924 1 11.0868 1.566 1 11.8968
5 24 1.566 1 11.8968 1.6965 0 12.8882 3.1056 1 11.5908 0 1 12
5 24 0 1 12 0 0 13 1.566 1 11.8968 -1.566 1 11.8968

0 end of file 


