0 Hi-Res Ring 18 x 0.2083
0 Name: 48\5-24ring18.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 19 0 0 18.8366 0 2.4795 17.8452 0 2.349 18 0 0
4 16 18.8366 0 2.4795 18.3521 0 4.9172 17.3862 0 4.6584 17.8452 0 2.349
4 16 18.3521 0 4.9172 17.5541 0 7.2713 16.6302 0 6.8886 17.3862 0 4.6584
4 16 17.5541 0 7.2713 16.454 0 9.5 15.588 0 9 16.6302 0 6.8886
4 16 16.454 0 9.5 15.0746 0 11.5672 14.2812 0 10.9584 15.588 0 9
4 16 15.0746 0 11.5672 13.4349 0 13.4349 12.7278 0 12.7278 14.2812 0 10.9584
4 16 13.4349 0 13.4349 11.5672 0 15.0746 10.9584 0 14.2812 12.7278 0 12.7278
4 16 11.5672 0 15.0746 9.5 0 16.454 9 0 15.588 10.9584 0 14.2812
4 16 9.5 0 16.454 7.2713 0 17.5541 6.8886 0 16.6302 9 0 15.588
4 16 7.2713 0 17.5541 4.9172 0 18.3521 4.6584 0 17.3862 6.8886 0 16.6302
0 // Build by Primitive Generator 2
