0 Hi-Res Ring 50 x 1.0
0 Name: 48\4-4rin50.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 50 0 0 51 0 0 50.5614 0 6.6555 49.57 0 6.525
4 16 49.57 0 6.525 50.5614 0 6.6555 49.2609 0 13.1988 48.295 0 12.94
4 16 48.295 0 12.94 49.2609 0 13.1988 47.1189 0 19.5177 46.195 0 19.135
4 16 46.195 0 19.135 47.1189 0 19.5177 44.166 0 25.5 43.3 0 25
4 16 43.3 0 25 44.166 0 25.5 40.4634 0 31.0488 39.67 0 30.44
4 16 39.67 0 30.44 40.4634 0 31.0488 36.0621 0 36.0621 35.355 0 35.355
4 16 35.355 0 35.355 36.0621 0 36.0621 31.0488 0 40.4634 30.44 0 39.67
4 16 30.44 0 39.67 31.0488 0 40.4634 25.5 0 44.166 25 0 43.3
4 16 25 0 43.3 25.5 0 44.166 19.5177 0 47.1189 19.135 0 46.195
4 16 19.135 0 46.195 19.5177 0 47.1189 13.1988 0 49.2609 12.94 0 48.295
4 16 12.94 0 48.295 13.1988 0 49.2609 6.6555 0 50.5614 6.525 0 49.57
4 16 6.525 0 49.57 6.6555 0 50.5614 0 0 51 0 0 50
4 16 0 0 50 0 0 51 -6.6555 0 50.5614 -6.525 0 49.57
4 16 -6.525 0 49.57 -6.6555 0 50.5614 -13.1988 0 49.2609 -12.94 0 48.295
4 16 -12.94 0 48.295 -13.1988 0 49.2609 -19.5177 0 47.1189 -19.135 0 46.195
4 16 -19.135 0 46.195 -19.5177 0 47.1189 -25.5 0 44.166 -25 0 43.3
4 16 -25 0 43.3 -25.5 0 44.166 -31.0488 0 40.4634 -30.44 0 39.67
4 16 -30.44 0 39.67 -31.0488 0 40.4634 -36.0621 0 36.0621 -35.355 0 35.355
4 16 -35.355 0 35.355 -36.0621 0 36.0621 -40.4634 0 31.0488 -39.67 0 30.44
4 16 -39.67 0 30.44 -40.4634 0 31.0488 -44.166 0 25.5 -43.3 0 25
4 16 -43.3 0 25 -44.166 0 25.5 -47.1189 0 19.5177 -46.195 0 19.135
4 16 -46.195 0 19.135 -47.1189 0 19.5177 -49.2609 0 13.1988 -48.295 0 12.94
4 16 -48.295 0 12.94 -49.2609 0 13.1988 -50.5614 0 6.6555 -49.57 0 6.525
4 16 -49.57 0 6.525 -50.5614 0 6.6555 -51 0 0 -50 0 0
4 16 -50 0 0 -51 0 0 -50.5614 0 -6.6555 -49.57 0 -6.525
4 16 -49.57 0 -6.525 -50.5614 0 -6.6555 -49.2609 0 -13.1988 -48.295 0 -12.94
4 16 -48.295 0 -12.94 -49.2609 0 -13.1988 -47.1189 0 -19.5177 -46.195 0 -19.135
4 16 -46.195 0 -19.135 -47.1189 0 -19.5177 -44.166 0 -25.5 -43.3 0 -25
4 16 -43.3 0 -25 -44.166 0 -25.5 -40.4634 0 -31.0488 -39.67 0 -30.44
4 16 -39.67 0 -30.44 -40.4634 0 -31.0488 -36.0621 0 -36.0621 -35.355 0 -35.355
4 16 -35.355 0 -35.355 -36.0621 0 -36.0621 -31.0488 0 -40.4634 -30.44 0 -39.67
4 16 -30.44 0 -39.67 -31.0488 0 -40.4634 -25.5 0 -44.166 -25 0 -43.3
4 16 -25 0 -43.3 -25.5 0 -44.166 -19.5177 0 -47.1189 -19.135 0 -46.195
4 16 -19.135 0 -46.195 -19.5177 0 -47.1189 -13.1988 0 -49.2609 -12.94 0 -48.295
4 16 -12.94 0 -48.295 -13.1988 0 -49.2609 -6.6555 0 -50.5614 -6.525 0 -49.57
4 16 -6.525 0 -49.57 -6.6555 0 -50.5614 0 0 -51 0 0 -50
4 16 0 0 -50 0 0 -51 6.6555 0 -50.5614 6.525 0 -49.57
4 16 6.525 0 -49.57 6.6555 0 -50.5614 13.1988 0 -49.2609 12.94 0 -48.295
4 16 12.94 0 -48.295 13.1988 0 -49.2609 19.5177 0 -47.1189 19.135 0 -46.195
4 16 19.135 0 -46.195 19.5177 0 -47.1189 25.5 0 -44.166 25 0 -43.3
4 16 25 0 -43.3 25.5 0 -44.166 31.0488 0 -40.4634 30.44 0 -39.67
4 16 30.44 0 -39.67 31.0488 0 -40.4634 36.0621 0 -36.0621 35.355 0 -35.355
4 16 35.355 0 -35.355 36.0621 0 -36.0621 40.4634 0 -31.0488 39.67 0 -30.44
4 16 39.67 0 -30.44 40.4634 0 -31.0488 44.166 0 -25.5 43.3 0 -25
4 16 43.3 0 -25 44.166 0 -25.5 47.1189 0 -19.5177 46.195 0 -19.135
4 16 46.195 0 -19.135 47.1189 0 -19.5177 49.2609 0 -13.1988 48.295 0 -12.94
4 16 48.295 0 -12.94 49.2609 0 -13.1988 50.5614 0 -6.6555 49.57 0 -6.525
4 16 49.57 0 -6.525 50.5614 0 -6.6555 51 0 0 50 0 0

0 // end of file


