0 Hi-Res Cone 23 x 1.0
0 Name: 48\4-4con23.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 23 1 0 22.8022 1 3.0015 23.7936 0 3.132 24 0 0
4 16 22.8022 1 3.0015 22.2157 1 5.9524 23.1816 0 6.2112 23.7936 0 3.132
4 16 22.2157 1 5.9524 21.2497 1 8.8021 22.1736 0 9.1848 23.1816 0 6.2112
4 16 21.2497 1 8.8021 19.918 1 11.5 20.784 0 12 22.1736 0 9.1848
4 16 19.918 1 11.5 18.2482 1 14.0024 19.0416 0 14.6112 20.784 0 12
4 16 18.2482 1 14.0024 16.2633 1 16.2633 16.9704 0 16.9704 19.0416 0 14.6112
4 16 16.2633 1 16.2633 14.0024 1 18.2482 14.6112 0 19.0416 16.9704 0 16.9704
4 16 14.0024 1 18.2482 11.5 1 19.918 12 0 20.784 14.6112 0 19.0416
4 16 11.5 1 19.918 8.8021 1 21.2497 9.1848 0 22.1736 12 0 20.784
4 16 8.8021 1 21.2497 5.9524 1 22.2157 6.2112 0 23.1816 9.1848 0 22.1736
4 16 5.9524 1 22.2157 3.0015 1 22.8022 3.132 0 23.7936 6.2112 0 23.1816
4 16 3.0015 1 22.8022 0 1 23 0 0 24 3.132 0 23.7936
4 16 0 1 23 -3.0015 1 22.8022 -3.132 0 23.7936 0 0 24
4 16 -3.0015 1 22.8022 -5.9524 1 22.2157 -6.2112 0 23.1816 -3.132 0 23.7936
4 16 -5.9524 1 22.2157 -8.8021 1 21.2497 -9.1848 0 22.1736 -6.2112 0 23.1816
4 16 -8.8021 1 21.2497 -11.5 1 19.918 -12 0 20.784 -9.1848 0 22.1736
4 16 -11.5 1 19.918 -14.0024 1 18.2482 -14.6112 0 19.0416 -12 0 20.784
4 16 -14.0024 1 18.2482 -16.2633 1 16.2633 -16.9704 0 16.9704 -14.6112 0 19.0416
4 16 -16.2633 1 16.2633 -18.2482 1 14.0024 -19.0416 0 14.6112 -16.9704 0 16.9704
4 16 -18.2482 1 14.0024 -19.918 1 11.5 -20.784 0 12 -19.0416 0 14.6112
4 16 -19.918 1 11.5 -21.2497 1 8.8021 -22.1736 0 9.1848 -20.784 0 12
4 16 -21.2497 1 8.8021 -22.2157 1 5.9524 -23.1816 0 6.2112 -22.1736 0 9.1848
4 16 -22.2157 1 5.9524 -22.8022 1 3.0015 -23.7936 0 3.132 -23.1816 0 6.2112
4 16 -22.8022 1 3.0015 -23 1 0 -24 0 0 -23.7936 0 3.132
4 16 -23 1 0 -22.8022 1 -3.0015 -23.7936 0 -3.132 -24 0 0
4 16 -22.8022 1 -3.0015 -22.2157 1 -5.9524 -23.1816 0 -6.2112 -23.7936 0 -3.132
4 16 -22.2157 1 -5.9524 -21.2497 1 -8.8021 -22.1736 0 -9.1848 -23.1816 0 -6.2112
4 16 -21.2497 1 -8.8021 -19.918 1 -11.5 -20.784 0 -12 -22.1736 0 -9.1848
4 16 -19.918 1 -11.5 -18.2482 1 -14.0024 -19.0416 0 -14.6112 -20.784 0 -12
4 16 -18.2482 1 -14.0024 -16.2633 1 -16.2633 -16.9704 0 -16.9704 -19.0416 0 -14.6112
4 16 -16.2633 1 -16.2633 -14.0024 1 -18.2482 -14.6112 0 -19.0416 -16.9704 0 -16.9704
4 16 -14.0024 1 -18.2482 -11.5 1 -19.918 -12 0 -20.784 -14.6112 0 -19.0416
4 16 -11.5 1 -19.918 -8.8021 1 -21.2497 -9.1848 0 -22.1736 -12 0 -20.784
4 16 -8.8021 1 -21.2497 -5.9524 1 -22.2157 -6.2112 0 -23.1816 -9.1848 0 -22.1736
