0 Hi-Res Ring  5 x 0.2083
0 Name: 48\5-24ring5.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 6 0 0 5.9484 0 0.783 4.957 0 0.6525 5 0 0
4 16 5.9484 0 0.783 5.7954 0 1.5528 4.8295 0 1.294 4.957 0 0.6525
4 16 5.7954 0 1.5528 5.5434 0 2.2962 4.6195 0 1.9135 4.8295 0 1.294
4 16 5.5434 0 2.2962 5.196 0 3 4.33 0 2.5 4.6195 0 1.9135
4 16 5.196 0 3 4.7604 0 3.6528 3.967 0 3.044 4.33 0 2.5
4 16 4.7604 0 3.6528 4.2426 0 4.2426 3.5355 0 3.5355 3.967 0 3.044
4 16 4.2426 0 4.2426 3.6528 0 4.7604 3.044 0 3.967 3.5355 0 3.5355
4 16 3.6528 0 4.7604 3 0 5.196 2.5 0 4.33 3.044 0 3.967
4 16 3 0 5.196 2.2962 0 5.5434 1.9135 0 4.6195 2.5 0 4.33
4 16 2.2962 0 5.5434 1.5528 0 5.7954 1.294 0 4.8295 1.9135 0 4.6195
0 // Build by Primitive Generator 2
