0 Hi-Res Cone 14 x 0.2083
0 Name: 48\5-24con14.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-30 [MMR1988] Recreated due to control point problem
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 14 1 0 13.8796 1 1.827 14.871 0 1.9575 15 0 0
4 16 13.8796 1 1.827 13.5226 1 3.6232 14.4885 0 3.882 14.871 0 1.9575
4 16 13.5226 1 3.6232 12.9346 1 5.3578 13.8585 0 5.7405 14.4885 0 3.882
4 16 12.9346 1 5.3578 12.124 1 7 12.99 0 7.5 13.8585 0 5.7405
4 16 12.124 1 7 11.1076 1 8.5232 11.901 0 9.132 12.99 0 7.5
4 16 11.1076 1 8.5232 9.8994 1 9.8994 10.6065 0 10.6065 11.901 0 9.132
4 16 9.8994 1 9.8994 8.5232 1 11.1076 9.132 0 11.901 10.6065 0 10.6065
4 16 8.5232 1 11.1076 7 1 12.124 7.5 0 12.99 9.132 0 11.901
4 16 7 1 12.124 5.3578 1 12.9346 5.7405 0 13.8585 7.5 0 12.99
4 16 5.3578 1 12.9346 3.6232 1 13.5226 3.882 0 14.4885 5.7405 0 13.8585
0 // conditional lines
5 24 14 1 0 15 0 0 14 1 -1.8431 13.8802 1 1.8274
5 24 13.8796 1 1.827 14.871 0 1.9575 14 1 0 13.523 1 3.6235
5 24 13.5226 1 3.6232 14.4885 0 3.882 13.8802 1 1.8274 12.9343 1 5.3576
5 24 12.9346 1 5.3578 13.8585 0 5.7405 13.523 1 3.6235 12.1244 1 7
5 24 12.124 1 7 12.99 0 7.5 12.9343 1 5.3576 11.1069 1 8.5227
5 24 11.1076 1 8.5232 11.901 0 9.132 12.1244 1 7 9.8995 1 9.8995
5 24 9.8994 1 9.8994 10.6065 0 10.6065 11.1069 1 8.5227 8.5227 1 11.1069
5 24 8.5232 1 11.1076 9.132 0 11.901 9.8995 1 9.8995 7 1 12.1244
5 24 7 1 12.124 7.5 0 12.99 8.5227 1 11.1069 5.3576 1 12.9343
5 24 5.3578 1 12.9346 5.7405 0 13.8585 7 1 12.1244 3.6235 1 13.523
5 24 3.6232 1 13.5226 3.882 0 14.4885 5.3576 1 12.9343 1.8431 1 14
0 // Build by Primitive Generator 2
