0 Hi-Res Ring 32 x 0.25
0 Name: 48\1-4rin32.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 32 0 0 33 0 0 32.7162 0 4.3065 31.7248 0 4.176
4 16 31.7248 0 4.176 32.7162 0 4.3065 31.8747 0 8.5404 30.9088 0 8.2816
4 16 30.9088 0 8.2816 31.8747 0 8.5404 30.4887 0 12.6291 29.5648 0 12.2464
4 16 29.5648 0 12.2464 30.4887 0 12.6291 28.578 0 16.5 27.712 0 16
4 16 27.712 0 16 28.578 0 16.5 26.1822 0 20.0904 25.3888 0 19.4816
4 16 25.3888 0 19.4816 26.1822 0 20.0904 23.3343 0 23.3343 22.6272 0 22.6272
4 16 22.6272 0 22.6272 23.3343 0 23.3343 20.0904 0 26.1822 19.4816 0 25.3888
4 16 19.4816 0 25.3888 20.0904 0 26.1822 16.5 0 28.578 16 0 27.712
4 16 16 0 27.712 16.5 0 28.578 12.6291 0 30.4887 12.2464 0 29.5648
4 16 12.2464 0 29.5648 12.6291 0 30.4887 8.5404 0 31.8747 8.2816 0 30.9088
4 16 8.2816 0 30.9088 8.5404 0 31.8747 4.3065 0 32.7162 4.176 0 31.7248
4 16 4.176 0 31.7248 4.3065 0 32.7162 0 0 33 0 0 32

0 end of file 


