0 Hi-Res Cone 10 x 1.0
0 Name: 48\4-4con10.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 10 1 0 9.914 1 1.305 10.9054 0 1.4355 11 0 0
4 16 9.914 1 1.305 9.659 1 2.588 10.6249 0 2.8468 10.9054 0 1.4355
4 16 9.659 1 2.588 9.239 1 3.827 10.1629 0 4.2097 10.6249 0 2.8468
4 16 9.239 1 3.827 8.66 1 5 9.526 0 5.5 10.1629 0 4.2097
4 16 8.66 1 5 7.934 1 6.088 8.7274 0 6.6968 9.526 0 5.5
4 16 7.934 1 6.088 7.071 1 7.071 7.7781 0 7.7781 8.7274 0 6.6968
4 16 7.071 1 7.071 6.088 1 7.934 6.6968 0 8.7274 7.7781 0 7.7781
4 16 6.088 1 7.934 5 1 8.66 5.5 0 9.526 6.6968 0 8.7274
4 16 5 1 8.66 3.827 1 9.239 4.2097 0 10.1629 5.5 0 9.526
4 16 3.827 1 9.239 2.588 1 9.659 2.8468 0 10.6249 4.2097 0 10.1629
4 16 2.588 1 9.659 1.305 1 9.914 1.4355 0 10.9054 2.8468 0 10.6249
4 16 1.305 1 9.914 0 1 10 0 0 11 1.4355 0 10.9054
4 16 0 1 10 -1.305 1 9.914 -1.4355 0 10.9054 0 0 11
4 16 -1.305 1 9.914 -2.588 1 9.659 -2.8468 0 10.6249 -1.4355 0 10.9054
4 16 -2.588 1 9.659 -3.827 1 9.239 -4.2097 0 10.1629 -2.8468 0 10.6249
4 16 -3.827 1 9.239 -5 1 8.66 -5.5 0 9.526 -4.2097 0 10.1629
4 16 -5 1 8.66 -6.088 1 7.934 -6.6968 0 8.7274 -5.5 0 9.526
4 16 -6.088 1 7.934 -7.071 1 7.071 -7.7781 0 7.7781 -6.6968 0 8.7274
4 16 -7.071 1 7.071 -7.934 1 6.088 -8.7274 0 6.6968 -7.7781 0 7.7781
4 16 -7.934 1 6.088 -8.66 1 5 -9.526 0 5.5 -8.7274 0 6.6968
4 16 -8.66 1 5 -9.239 1 3.827 -10.1629 0 4.2097 -9.526 0 5.5
4 16 -9.239 1 3.827 -9.659 1 2.588 -10.6249 0 2.8468 -10.1629 0 4.2097
4 16 -9.659 1 2.588 -9.914 1 1.305 -10.9054 0 1.4355 -10.6249 0 2.8468
4 16 -9.914 1 1.305 -10 1 0 -11 0 0 -10.9054 0 1.4355
4 16 -10 1 0 -9.914 1 -1.305 -10.9054 0 -1.4355 -11 0 0
4 16 -9.914 1 -1.305 -9.659 1 -2.588 -10.6249 0 -2.8468 -10.9054 0 -1.4355
4 16 -9.659 1 -2.588 -9.239 1 -3.827 -10.1629 0 -4.2097 -10.6249 0 -2.8468
4 16 -9.239 1 -3.827 -8.66 1 -5 -9.526 0 -5.5 -10.1629 0 -4.2097
4 16 -8.66 1 -5 -7.934 1 -6.088 -8.7274 0 -6.6968 -9.526 0 -5.5
4 16 -7.934 1 -6.088 -7.071 1 -7.071 -7.7781 0 -7.7781 -8.7274 0 -6.6968
4 16 -7.071 1 -7.071 -6.088 1 -7.934 -6.6968 0 -8.7274 -7.7781 0 -7.7781
4 16 -6.088 1 -7.934 -5 1 -8.66 -5.5 0 -9.526 -6.6968 0 -8.7274
4 16 -5 1 -8.66 -3.827 1 -9.239 -4.2097 0 -10.1629 -5.5 0 -9.526
4 16 -3.827 1 -9.239 -2.588 1 -9.659 -2.8468 0 -10.6249 -4.2097 0 -10.1629
4 16 -2.588 1 -9.659 -1.305 1 -9.914 -1.4355 0 -10.9054 -2.8468 0 -10.6249
4 16 -1.305 1 -9.914 0 1 -10 0 0 -11 -1.4355 0 -10.9054
4 16 0 1 -10 1.305 1 -9.914 1.4355 0 -10.9054 0 0 -11
4 16 1.305 1 -9.914 2.588 1 -9.659 2.8468 0 -10.6249 1.4355 0 -10.9054
4 16 2.588 1 -9.659 3.827 1 -9.239 4.2097 0 -10.1629 2.8468 0 -10.6249
4 16 3.827 1 -9.239 5 1 -8.66 5.5 0 -9.526 4.2097 0 -10.1629
4 16 5 1 -8.66 6.088 1 -7.934 6.6968 0 -8.7274 5.5 0 -9.526
4 16 6.088 1 -7.934 7.071 1 -7.071 7.7781 0 -7.7781 6.6968 0 -8.7274
4 16 7.071 1 -7.071 7.934 1 -6.088 8.7274 0 -6.6968 7.7781 0 -7.7781
4 16 7.934 1 -6.088 8.66 1 -5 9.526 0 -5.5 8.7274 0 -6.6968
4 16 8.66 1 -5 9.239 1 -3.827 10.1629 0 -4.2097 9.526 0 -5.5
4 16 9.239 1 -3.827 9.659 1 -2.588 10.6249 0 -2.8468 10.1629 0 -4.2097
4 16 9.659 1 -2.588 9.914 1 -1.305 10.9054 0 -1.4355 10.6249 0 -2.8468
4 16 9.914 1 -1.305 10 1 0 11 0 0 10.9054 0 -1.4355

0 conditional lines
5 24 10 1 0 11 0 0 9.914 1 -1.305 9.914 1 1.305
5 24 9.914 1 1.305 10.9054 0 1.4355 10 1 0 9.659 1 2.588
5 24 9.659 1 2.588 10.6249 0 2.8468 9.914 1 1.305 9.239 1 3.827
5 24 9.239 1 3.827 10.1629 0 4.2097 9.659 1 2.588 8.66 1 5
5 24 8.66 1 5 9.526 0 5.5 9.239 1 3.827 7.934 1 6.088
5 24 7.934 1 6.088 8.7274 0 6.6968 8.66 1 5 7.071 1 7.071
5 24 7.071 1 7.071 7.7781 0 7.7781 7.934 1 6.088 6.088 1 7.934
5 24 6.088 1 7.934 6.6968 0 8.7274 7.071 1 7.071 5 1 8.66
5 24 5 1 8.66 5.5 0 9.526 6.088 1 7.934 3.827 1 9.239
5 24 3.827 1 9.239 4.2097 0 10.1629 5 1 8.66 2.588 1 9.659
5 24 2.588 1 9.659 2.8468 0 10.6249 3.827 1 9.239 1.305 1 9.914
5 24 1.305 1 9.914 1.4355 0 10.9054 2.588 1 9.659 0 1 10
5 24 0 1 10 0 0 11 1.305 1 9.914 -1.305 1 9.914
5 24 -1.305 1 9.914 -1.4355 0 10.9054 0 1 10 -2.588 1 9.659
5 24 -2.588 1 9.659 -2.8468 0 10.6249 -1.305 1 9.914 -3.827 1 9.239
5 24 -3.827 1 9.239 -4.2097 0 10.1629 -2.588 1 9.659 -5 1 8.66
5 24 -5 1 8.66 -5.5 0 9.526 -3.827 1 9.239 -6.088 1 7.934
5 24 -6.088 1 7.934 -6.6968 0 8.7274 -5 1 8.66 -7.071 1 7.071
5 24 -7.071 1 7.071 -7.7781 0 7.7781 -6.088 1 7.934 -7.934 1 6.088
5 24 -7.934 1 6.088 -8.7274 0 6.6968 -7.071 1 7.071 -8.66 1 5
5 24 -8.66 1 5 -9.526 0 5.5 -7.934 1 6.088 -9.239 1 3.827
5 24 -9.239 1 3.827 -10.1629 0 4.2097 -8.66 1 5 -9.659 1 2.588
5 24 -9.659 1 2.588 -10.6249 0 2.8468 -9.239 1 3.827 -9.914 1 1.305
5 24 -9.914 1 1.305 -10.9054 0 1.4355 -9.659 1 2.588 -10 1 0
5 24 -10 1 0 -11 0 0 -9.914 1 1.305 -9.914 1 -1.305
5 24 -9.914 1 -1.305 -10.9054 0 -1.4355 -10 1 0 -9.659 1 -2.588
5 24 -9.659 1 -2.588 -10.6249 0 -2.8468 -9.914 1 -1.305 -9.239 1 -3.827
5 24 -9.239 1 -3.827 -10.1629 0 -4.2097 -9.659 1 -2.588 -8.66 1 -5
5 24 -8.66 1 -5 -9.526 0 -5.5 -9.239 1 -3.827 -7.934 1 -6.088
5 24 -7.934 1 -6.088 -8.7274 0 -6.6968 -8.66 1 -5 -7.071 1 -7.071
5 24 -7.071 1 -7.071 -7.7781 0 -7.7781 -7.934 1 -6.088 -6.088 1 -7.934
5 24 -6.088 1 -7.934 -6.6968 0 -8.7274 -7.071 1 -7.071 -5 1 -8.66
5 24 -5 1 -8.66 -5.5 0 -9.526 -6.088 1 -7.934 -3.827 1 -9.239
5 24 -3.827 1 -9.239 -4.2097 0 -10.1629 -5 1 -8.66 -2.588 1 -9.659
5 24 -2.588 1 -9.659 -2.8468 0 -10.6249 -3.827 1 -9.239 -1.305 1 -9.914
5 24 -1.305 1 -9.914 -1.4355 0 -10.9054 -2.588 1 -9.659 0 1 -10
5 24 0 1 -10 0 0 -11 -1.305 1 -9.914 1.305 1 -9.914
5 24 1.305 1 -9.914 1.4355 0 -10.9054 0 1 -10 2.588 1 -9.659
5 24 2.588 1 -9.659 2.8468 0 -10.6249 1.305 1 -9.914 3.827 1 -9.239
5 24 3.827 1 -9.239 4.2097 0 -10.1629 2.588 1 -9.659 5 1 -8.66
5 24 5 1 -8.66 5.5 0 -9.526 3.827 1 -9.239 6.088 1 -7.934
5 24 6.088 1 -7.934 6.6968 0 -8.7274 5 1 -8.66 7.071 1 -7.071
5 24 7.071 1 -7.071 7.7781 0 -7.7781 6.088 1 -7.934 7.934 1 -6.088
5 24 7.934 1 -6.088 8.7274 0 -6.6968 7.071 1 -7.071 8.66 1 -5
5 24 8.66 1 -5 9.526 0 -5.5 7.934 1 -6.088 9.239 1 -3.827
5 24 9.239 1 -3.827 10.1629 0 -4.2097 8.66 1 -5 9.659 1 -2.588
5 24 9.659 1 -2.588 10.6249 0 -2.8468 9.239 1 -3.827 9.914 1 -1.305
5 24 9.914 1 -1.305 10.9054 0 -1.4355 9.659 1 -2.588 10 1 0

0 end of file 


