0 Hi-Res Ring 45 x 0.25
0 Name: 48\1-4rin45.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 45 0 0 46 0 0 45.6044 0 6.003 44.613 0 5.8725
4 16 44.613 0 5.8725 45.6044 0 6.003 44.4314 0 11.9048 43.4655 0 11.646
4 16 43.4655 0 11.646 44.4314 0 11.9048 42.4994 0 17.6042 41.5755 0 17.2215
4 16 41.5755 0 17.2215 42.4994 0 17.6042 39.836 0 23 38.97 0 22.5
4 16 38.97 0 22.5 39.836 0 23 36.4964 0 28.0048 35.703 0 27.396
4 16 35.703 0 27.396 36.4964 0 28.0048 32.5266 0 32.5266 31.8195 0 31.8195
4 16 31.8195 0 31.8195 32.5266 0 32.5266 28.0048 0 36.4964 27.396 0 35.703
4 16 27.396 0 35.703 28.0048 0 36.4964 23 0 39.836 22.5 0 38.97
4 16 22.5 0 38.97 23 0 39.836 17.6042 0 42.4994 17.2215 0 41.5755
4 16 17.2215 0 41.5755 17.6042 0 42.4994 11.9048 0 44.4314 11.646 0 43.4655
4 16 11.646 0 43.4655 11.9048 0 44.4314 6.003 0 45.6044 5.8725 0 44.613
4 16 5.8725 0 44.613 6.003 0 45.6044 0 0 46 0 0 45

0 end of file 


