0 Hi-Res Ring 35 x 0.25
0 Name: 48\1-4rin35.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 35 0 0 36 0 0 35.6904 0 4.698 34.699 0 4.5675
4 16 34.699 0 4.5675 35.6904 0 4.698 34.7724 0 9.3168 33.8065 0 9.058
4 16 33.8065 0 9.058 34.7724 0 9.3168 33.2604 0 13.7772 32.3365 0 13.3945
4 16 32.3365 0 13.3945 33.2604 0 13.7772 31.176 0 18 30.31 0 17.5
4 16 30.31 0 17.5 31.176 0 18 28.5624 0 21.9168 27.769 0 21.308
4 16 27.769 0 21.308 28.5624 0 21.9168 25.4556 0 25.4556 24.7485 0 24.7485
4 16 24.7485 0 24.7485 25.4556 0 25.4556 21.9168 0 28.5624 21.308 0 27.769
4 16 21.308 0 27.769 21.9168 0 28.5624 18 0 31.176 17.5 0 30.31
4 16 17.5 0 30.31 18 0 31.176 13.7772 0 33.2604 13.3945 0 32.3365
4 16 13.3945 0 32.3365 13.7772 0 33.2604 9.3168 0 34.7724 9.058 0 33.8065
4 16 9.058 0 33.8065 9.3168 0 34.7724 4.698 0 35.6904 4.5675 0 34.699
4 16 4.5675 0 34.699 4.698 0 35.6904 0 0 36 0 0 35
0
