0 Hi-Res Ring 71 x 1.0
0 Name: 48\4-4ring71.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 72 0 0 71.3808 0 9.396 70.3894 0 9.2655 71 0 0
4 16 71.3808 0 9.396 69.5448 0 18.6336 68.5789 0 18.3748 70.3894 0 9.2655
4 16 69.5448 0 18.6336 66.5208 0 27.5544 65.5969 0 27.1717 68.5789 0 18.3748
4 16 66.5208 0 27.5544 62.352 0 36 61.486 0 35.5 65.5969 0 27.1717
4 16 62.352 0 36 57.1248 0 43.8336 56.3314 0 43.2248 61.486 0 35.5
4 16 57.1248 0 43.8336 50.9112 0 50.9112 50.2041 0 50.2041 56.3314 0 43.2248
4 16 50.9112 0 50.9112 43.8336 0 57.1248 43.2248 0 56.3314 50.2041 0 50.2041
4 16 43.8336 0 57.1248 36 0 62.352 35.5 0 61.486 43.2248 0 56.3314
4 16 36 0 62.352 27.5544 0 66.5208 27.1717 0 65.5969 35.5 0 61.486
4 16 27.5544 0 66.5208 18.6336 0 69.5448 18.3748 0 68.5789 27.1717 0 65.5969
4 16 18.6336 0 69.5448 9.396 0 71.3808 9.2655 0 70.3894 18.3748 0 68.5789
4 16 9.396 0 71.3808 0 0 72 0 0 71 9.2655 0 70.3894
4 16 0 0 72 -9.396 0 71.3808 -9.2655 0 70.3894 0 0 71
4 16 -9.396 0 71.3808 -18.6336 0 69.5448 -18.3748 0 68.5789 -9.2655 0 70.3894
4 16 -18.6336 0 69.5448 -27.5544 0 66.5208 -27.1717 0 65.5969 -18.3748 0 68.5789
4 16 -27.5544 0 66.5208 -36 0 62.352 -35.5 0 61.486 -27.1717 0 65.5969
4 16 -36 0 62.352 -43.8336 0 57.1248 -43.2248 0 56.3314 -35.5 0 61.486
4 16 -43.8336 0 57.1248 -50.9112 0 50.9112 -50.2041 0 50.2041 -43.2248 0 56.3314
4 16 -50.9112 0 50.9112 -57.1248 0 43.8336 -56.3314 0 43.2248 -50.2041 0 50.2041
4 16 -57.1248 0 43.8336 -62.352 0 36 -61.486 0 35.5 -56.3314 0 43.2248
4 16 -62.352 0 36 -66.5208 0 27.5544 -65.5969 0 27.1717 -61.486 0 35.5
4 16 -66.5208 0 27.5544 -69.5448 0 18.6336 -68.5789 0 18.3748 -65.5969 0 27.1717
4 16 -69.5448 0 18.6336 -71.3808 0 9.396 -70.3894 0 9.2655 -68.5789 0 18.3748
4 16 -71.3808 0 9.396 -72 0 0 -71 0 0 -70.3894 0 9.2655
4 16 -72 0 0 -71.3808 0 -9.396 -70.3894 0 -9.2655 -71 0 0
4 16 -71.3808 0 -9.396 -69.5448 0 -18.6336 -68.5789 0 -18.3748 -70.3894 0 -9.2655
4 16 -69.5448 0 -18.6336 -66.5208 0 -27.5544 -65.5969 0 -27.1717 -68.5789 0 -18.3748
4 16 -66.5208 0 -27.5544 -62.352 0 -36 -61.486 0 -35.5 -65.5969 0 -27.1717
4 16 -62.352 0 -36 -57.1248 0 -43.8336 -56.3314 0 -43.2248 -61.486 0 -35.5
4 16 -57.1248 0 -43.8336 -50.9112 0 -50.9112 -50.2041 0 -50.2041 -56.3314 0 -43.2248
4 16 -50.9112 0 -50.9112 -43.8336 0 -57.1248 -43.2248 0 -56.3314 -50.2041 0 -50.2041
4 16 -43.8336 0 -57.1248 -36 0 -62.352 -35.5 0 -61.486 -43.2248 0 -56.3314
4 16 -36 0 -62.352 -27.5544 0 -66.5208 -27.1717 0 -65.5969 -35.5 0 -61.486
4 16 -27.5544 0 -66.5208 -18.6336 0 -69.5448 -18.3748 0 -68.5789 -27.1717 0 -65.5969
4 16 -18.6336 0 -69.5448 -9.396 0 -71.3808 -9.2655 0 -70.3894 -18.3748 0 -68.5789
4 16 -9.396 0 -71.3808 0 0 -72 0 0 -71 -9.2655 0 -70.3894
4 16 0 0 -72 9.396 0 -71.3808 9.2655 0 -70.3894 0 0 -71
4 16 9.396 0 -71.3808 18.6336 0 -69.5448 18.3748 0 -68.5789 9.2655 0 -70.3894
4 16 18.6336 0 -69.5448 27.5544 0 -66.5208 27.1717 0 -65.5969 18.3748 0 -68.5789
4 16 27.5544 0 -66.5208 36 0 -62.352 35.5 0 -61.486 27.1717 0 -65.5969
4 16 36 0 -62.352 43.8336 0 -57.1248 43.2248 0 -56.3314 35.5 0 -61.486
4 16 43.8336 0 -57.1248 50.9112 0 -50.9112 50.2041 0 -50.2041 43.2248 0 -56.3314
4 16 50.9112 0 -50.9112 57.1248 0 -43.8336 56.3314 0 -43.2248 50.2041 0 -50.2041
4 16 57.1248 0 -43.8336 62.352 0 -36 61.486 0 -35.5 56.3314 0 -43.2248
4 16 62.352 0 -36 66.5208 0 -27.5544 65.5969 0 -27.1717 61.486 0 -35.5
4 16 66.5208 0 -27.5544 69.5448 0 -18.6336 68.5789 0 -18.3748 65.5969 0 -27.1717
4 16 69.5448 0 -18.6336 71.3808 0 -9.396 70.3894 0 -9.2655 68.5789 0 -18.3748
4 16 71.3808 0 -9.396 72 0 0 71 0 0 70.3894 0 -9.2655
0 // Build by Primitive Generator 2
