0 Stud Open For Octagonal Parts without Base Edges (Fast-Draw)
0 Name: 8\stud17a.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG 8_Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 4.5 -4 3.5 3.5 -4 4.5 2.8 -4 2.8
4 16 0 -4 4 2.8 -4 2.8 3.5 -4 4.5 0 -4 6
4 16 2.8 -4 2.8 4 -4 0 6 -4 0 4.5 -4 3.5
4 16 4 -4 0 2.8 -4 -2.8 4.2 -4 -4.2 6 -4 0
4 16 -2.8 -4 2.8 0 -4 4 0 -4 6 -4.2 -4 4.2
4 16 0 -4 -4 -2.8 -4 -2.8 -4.2 -4 -4.2 0 -4 -6
4 16 -2.8 -4 -2.8 -4 -4 0 -6 -4 0 -4.2 -4 -4.2
4 16 -4 -4 0 -2.8 -4 2.8 -4.2 -4 4.2 -6 -4 0
4 16 2.8 -4 -2.8 0 -4 -4 0 -4 -6 4.2 -4 -4.2
4 16 0 0 6 0 -4 6 3.5 -4 4.5 3.5 0 4.5
4 16 0 0 4 2.8 0 2.8 2.8 -4 2.8 0 -4 4
4 16 3.5 0 4.5 3.5 -4 4.5 4.5 -4 3.5 4.5 0 3.5
4 16 -2.8 0 2.8 0 0 4 0 -4 4 -2.8 -4 2.8
4 16 0 0 -6 0 -4 -6 -4.2 -4 -4.2 -4.2 0 -4.2
4 16 2.8 0 -2.8 0 0 -4 0 -4 -4 2.8 -4 -2.8
4 16 4.2 0 -4.2 4.2 -4 -4.2 0 -4 -6 0 0 -6
4 16 0 0 -4 -2.8 0 -2.8 -2.8 -4 -2.8 0 -4 -4
4 16 2.8 0 2.8 4 0 0 4 -4 0 2.8 -4 2.8
4 16 -6 0 0 -6 -4 0 -4.2 -4 4.2 -4.2 0 4.2
4 16 4 0 0 2.8 0 -2.8 2.8 -4 -2.8 4 -4 0
4 16 -4 0 0 -2.8 0 2.8 -2.8 -4 2.8 -4 -4 0
4 16 6 0 0 6 -4 0 4.2 -4 -4.2 4.2 0 -4.2
4 16 -4.2 0 4.2 -4.2 -4 4.2 0 -4 6 0 0 6
4 16 4.5 0 3.5 4.5 -4 3.5 6 -4 0 6 0 0
4 16 -4.2 0 -4.2 -4.2 -4 -4.2 -6 -4 0 -6 0 0
4 16 -2.8 0 -2.8 -4 0 0 -4 -4 0 -2.8 -4 -2.8
2 24 0 -4 -4 -2.8 -4 -2.8
2 24 -4.2 -4 4.2 0 -4 6
2 24 2.8 -4 2.8 4 -4 0
2 24 4 -4 0 2.8 -4 -2.8
2 24 -4 -4 0 -2.8 -4 2.8
2 24 -2.8 -4 -2.8 -4 -4 0
2 24 -4.2 -4 -4.2 -6 -4 0
2 24 -6 -4 0 -4.2 -4 4.2
2 24 -2.8 -4 2.8 0 -4 4
2 24 4.5 -4 3.5 3.5 -4 4.5
2 24 0 -4 4 2.8 -4 2.8
2 24 4.5 -4 3.5 6 -4 0
2 24 0 -4 -6 -4.2 -4 -4.2
2 24 0 -4 6 3.5 -4 4.5
2 24 2.8 -4 -2.8 0 -4 -4
2 24 6 -4 0 4.2 -4 -4.2
2 24 4.2 -4 -4.2 0 -4 -6
5 24 4 -4 0 4 0 0 2.8 -4 -2.8 2.8 -4 2.8
5 24 -4 -4 0 -4 0 0 -2.8 -4 2.8 -2.8 -4 -2.8
5 24 2.8 -4 -2.8 2.8 0 -2.8 0 -4 -4 4 -4 0
5 24 -4.2 -4 4.2 -4.2 0 4.2 0 -4 6 -6 -4 0
5 24 0 -4 6 0 0 6 4.2 -4 4.2 -4.2 -4 4.2
5 24 4.2 -4 -4.2 4.2 0 -4.2 0 -4 -6 6 -4 0
5 24 0 -4 4 0 0 4 2.8 -4 2.8 -2.8 -4 2.8
5 24 -6 -4 0 -6 0 0 -4.2 -4 4.2 -4.2 -4 -4.2
5 24 -2.8 -4 2.8 -2.8 0 2.8 0 -4 4 -4 -4 0
5 24 6 -4 0 6 0 0 4.2 -4 -4.2 4.2 -4 4.2
5 24 -2.8 -4 -2.8 -2.8 0 -2.8 -4 -4 0 0 -4 -4
5 24 3.5 -4 4.5 3.5 0 4.5 4.5 -4 3.5 0 -4 6
5 24 4.5 -4 3.5 4.5 0 3.5 3.5 -4 4.5 6 -4 0
5 24 2.8 -4 2.8 2.8 0 2.8 4 -4 0 0 -4 4
5 24 0 -4 -6 0 0 -6 -4.2 -4 -4.2 4.2 -4 -4.2
5 24 0 -4 -4 0 0 -4 -2.8 -4 -2.8 2.8 -4 -2.8
5 24 -4.2 -4 -4.2 -4.2 0 -4.2 -6 -4 0 0 -4 -6
