0 Train Base  6 x 24
0 Name: 6584.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed, use more primitives and fix L3P error (2005-11-07)
0 !HISTORY 2008-07-08 [guyvivan] Fixed size of two rectanglular holes (24x40) and underside size plate (36x76) (2006-01-07)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -160 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 82 6 0 0 1 0 2 0 0 0 0 32.397 rect.dat
1 16 84 6 0 0 -1 0 2 0 0 0 0 33.235 rect.dat
4 16 84 8 33.235 84 8 -33.235 82 8 -32.397 82 8 32.397
1 16 -82 6 0 0 -1 0 2 0 0 0 0 32.397 rect.dat
1 16 -84 6 0 0 1 0 2 0 0 0 0 33.235 rect.dat
4 16 -82 8 32.397 -82 8 -32.397 -84 8 -33.235 -84 8 33.235
0 BFC INVERTNEXT
1 16 0 4 0 236 0 0 0 12 0 0 0 56 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 36 box5.dat
2 24 18 4 38 -18 4 38
2 24 -18 4 38 -18 4 20
2 24 -18 4 20 -42 4 20
2 24 -42 4 20 -42 4 -20
2 24 -42 4 -20 -18 4 -20
2 24 -18 4 -20 -18 4 -38
2 24 -18 4 -38 18 4 -38
2 24 18 4 -38 18 4 -20
2 24 18 4 -20 42 4 -20
2 24 42 4 -20 42 4 20
2 24 42 4 20 18 4 20
2 24 18 4 20 18 4 38
1 16 160 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 140 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -140 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -160 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 160 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 140 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 120 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -120 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -140 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -160 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 160 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 140 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 120 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -120 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -140 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -160 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
4 16 240 16 -60 236 16 -56 236 16 56 240 16 60
4 16 -240 16 -60 -236 16 -56 236 16 -56 240 16 -60
4 16 -240 16 60 -236 16 56 -236 16 -56 -240 16 -60
4 16 240 16 60 236 16 56 -236 16 56 -240 16 60
1 16 160 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 140 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 120 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -120 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -140 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -160 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 18 8 38 16 8 36 -16 8 36 -18 8 38
4 16 -18 8 38 -16 8 36 -16 8 -36 -18 8 -38
4 16 -18 8 -38 -16 8 -36 16 8 -36 18 8 -38
4 16 18 8 -38 16 8 -36 16 8 36 18 8 38
4 16 148 4 8 152 4 8 152 4 -8 148 4 -8
4 16 128 4 8 132 4 8 132 4 -8 128 4 -8
4 16 -128 4 -8 -132 4 -8 -132 4 8 -128 4 8
4 16 -148 4 -8 -152 4 -8 -152 4 8 -148 4 8
4 16 42 4 -20 112 4 -8 168 4 -8 236 4 -56
4 16 42 4 20 112 4 8 112 4 -8 42 4 -20
4 16 236 4 56 168 4 8 112 4 8 42 4 20
4 16 -236 4 -56 -168 4 -8 -112 4 -8 -42 4 -20
4 16 -42 4 -20 -112 4 -8 -112 4 8 -42 4 20
4 16 -42 4 20 -112 4 8 -168 4 8 -236 4 56
