0 Minifig Helmet with Front Prongs with Dark Purple Highlight Pattern
0 Name: 10305p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Magneto, X-Men, Super Heroes, Marvel

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 8.5 0 0 0 -1 0 0 0 8.5 4-4disc.dat
1 16 0 -4 0 8.5 0 0 0 1 0 0 0 8.5 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10305s01.dat
5 24 0 8.427 -13.026 0 4 -13 3.727 5.76 -12.671 -3.727 5.76 -12.671
5 24 0 4.988 13.007 0 20.106 13.099 4.978 4.988 12.017 -4.978 4.988 12.017
5 24 0 4 -13 0 1.1718 -11.5352 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 20.48 15.381 0 8.649 16.164 5.93 20.293 14.208 -5.93 20.293 14.208
5 24 0 8.649 16.164 0 3.564 16.066 6.125 3.568 14.808 -6.139 8.618 14.941
5 24 0 3.564 16.066 0 -1.117 14.438 6.125 3.568 14.808 -6.125 3.568 14.808
5 24 0 -1.117 14.438 0 -4.519 11.442 4.304 -4.483 10.596 -4.304 -4.483 10.596
5 24 0 -8.142 -2.084 0 -7.337 -6.458 6.569 -7.035 -2.855 -6.569 -7.035 -2.855
5 24 0 -8.282 0.351 0 -8.142 -2.084 6.569 -7.035 -2.855 -7.061 -7.076 0.044
5 24 0 -7.923 4.204 0 -8.282 0.351 7.061 -7.076 0.044 -5.703 -6.913 4.969
5 24 0 -6.912 7.508 0 -7.923 4.204 2.937 -6.955 6.884 -2.937 -6.955 6.884
5 24 0 -4.519 11.442 0 -6.912 7.508 2.937 -6.955 6.884 -4.304 -4.483 10.596
5 24 0 -7.337 -6.458 0 -5.493 -10.186 5.973 -4.922 -9.213 -5.973 -4.922 -9.213
5 24 0 1.1718 11.5352 0 4.988 13.007 4.4144 1.1718 10.6576 -4.4144 1.1718 10.6576
5 24 0 -4 -8.5 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -3.253 -4 -7.8532
5 24 0 1.1718 11.5352 0 -4 8.5 4.4144 1.1718 10.6576 -4.4144 1.1718 10.6576
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10305p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10305p01s01.dat
5 24 0 3.475 -16.04 0 5.329 -16.222 4.666 4.552 -15.476 -4.666 4.552 -15.476
5 24 0 5.329 -16.222 0 7.803 -16.222 4.666 4.552 -15.476 -4.666 4.552 -15.476
