0 Minifig Torso with Female Pirate Pattern
0 Name: 973p38.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS necklace

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-01 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // belts and buckles
4 0 -11.5 0 -10 -10 5 -10 -6.5 5 -10 -8 0 -10
4 0 -10 5 -10 -7 11 -10 -3 11 -10 -6.5 5 -10
4 0 -6.375 11.938 -10 -5.333 13.5 -10 -1.974 12.368 -10 -2.75 11.333 -10
4 0 -1.658 12.789 -10 -5 14 -10 -3 17 -10 0 15 -10
3 0 -3 11 -10 -7 11 -10 -6.75 11.375 -10
4 0 -3 17 -10 -1 19 -10 1.5 16.5 -10 0 15 -10
4 0 .5 19.5 -10 2.5 21.5 -10 2.5 20.5 -10 .5 18.5 -10
4 0 2.5 21.5 -10 3.25 21.5 -10 3 20.5 -10 2.5 20.5 -10
3 0 3.25 21.5 -10 4 20.75 -10 3 20.5 -10
4 0 4 20.75 -10 4 20 -10 3 20 -10 3 20.5 -10
4 0 4 20 -10 2 18 -10 1 18 -10 3 20 -10

3 14 -1 19 -10 .5 19.5 -10 .5 18.5 -10
4 14 2.5 21.5 -10 .5 19.5 -10 -1 19 -10 3 23 -10
3 14 3 23 -10 3.25 21.5 -10 2.5 21.5 -10
4 14 3 23 -10 5.5 20.5 -10 4 20.75 -10 3.25 21.5 -10
3 14 5.5 20.5 -10 4 20 -10 4 20.75 -10
4 14 5.5 20.5 -10 1.5 16.5 -10 2 18 -10 4 20 -10
3 14 1.5 16.5 -10 1 18 -10 2 18 -10
4 14 3 20 -10 1 18 -10 .5 18.5 -10 2.5 20.5 -10
4 14 -1 19 -10 .5 18.5 -10 1 18 -10 1.5 16.5 -10
3 14 2.5 20.5 -10 3 20.5 -10 3 20 -10
4 0 3 23 -10 7 26.5 -10 9.5 23.5 -10 5.5 20.5 -10
4 0 7 26.5 -10 12 29 -10 14.5 26 -10 9.5 23.5 -10
4 0 16.5 32 -10 16 29 -10 14.5 26 -10 12 29 -10

4 0 4 30.5 -10 2.5 32 -10 16.5 32 -10 12 29 -10
3 0 12 29 -10 4 29.5 -10 4 30.5 -10
3 0 12 29 -10 3.625 29 -10 4 29.5 -10
4 0 -4 29.5 -10 -3.625 29 -10 -16 29 -10 -16.5 32 -10
3 0 -16.5 32 -10 -4 30.5 -10 -4 29.5 -10
3 0 -16.5 32 -10 -2.5 32 -10 -4 30.5 -10
