4 0 -15 -0.25 -4.61 -15.66 -0.25 -4.36 -16.03 -0.25 -5.66 -15.18 -0.25 -5.96
4 0 -14.23 -0.25 -4.71 -15 -0.25 -4.61 -15.18 -0.25 -5.96 -14.04 -0.25 -6.09
4 0 -13.99 -0.25 -1.02 -15.17 -0.25 1.74 -15.55 -0.25 -2.41 -14.95 -0.25 -2.31
3 0 -15.17 -0.25 1.74 -13.99 -0.25 -1.02 -13.83 -0.25 0.36
4 0 -13.73 -0.25 -0.99 -13.99 -0.25 -1.02 -14.32 -0.25 -2.27 -13.49 -0.25 -0.99
3 0 -13.99 -0.25 -1.02 -14.95 -0.25 -2.31 -14.32 -0.25 -2.27
4 0 -11.19 -0.25 1.76 -15.17 -0.25 1.74 -13.83 -0.25 0.36 -11.19 -0.25 0.39
4 0 -13.1 -0.25 -4.36 -14.23 -0.25 -4.71 -14.04 -0.25 -6.09 -12.61 -0.25 -5.87
4 0 -12.71 -0.25 -3.51 -13.1 -0.25 -4.36 -11.04 -0.25 -4.44 -10.85 -0.25 -3.4
4 0 -13.1 -0.25 -4.36 -12.61 -0.25 -5.87 -11.62 -0.25 -5.29 -11.04 -0.25 -4.44
4 0 -12.71 -0.25 -3.51 -10.85 -0.25 -3.4 -11.06 -0.25 -2.32 -13.17 -0.25 -2.58
4 0 -13.17 -0.25 -2.58 -12.47 -0.25 -1.14 -13.49 -0.25 -0.99 -14.32 -0.25 -2.27
4 0 -11.63 -0.25 -1.58 -12.47 -0.25 -1.14 -13.17 -0.25 -2.58 -11.06 -0.25 -2.32
4 0 -8.5 -0.25 0.75 -8.09 -0.25 -0.56 -6.63 -0.25 0.13 -6.37 -0.25 1.74
4 0 -4.85 -0.25 -5.95 -4.85 -0.25 1.74 -6.63 -0.25 0.13 -6.63 -0.25 -5.95
3 0 -4.85 -0.25 1.74 -6.37 -0.25 1.74 -6.63 -0.25 0.13
4 0 2.05 -0.25 -5.95 3.99 -0.25 -5.95 4.52 -0.25 -4.3 4.92 -0.25 -2.96
4 0 2.05 -0.25 -5.95 4.92 -0.25 -2.96 5.83 -0.25 -0.13 4.85 -0.25 1.74
4 0 6.68 -0.25 -2.96 4.92 -0.25 -2.96 4.52 -0.25 -4.3 7.11 -0.25 -4.3
4 0 6.68 -0.25 -2.96 7.11 -0.25 -4.3 9.6 -0.25 -5.95 5.83 -0.25 -0.13
3 0 7.11 -0.25 -4.3 7.63 -0.25 -5.95 9.6 -0.25 -5.95
4 0 5.83 -0.25 -0.13 9.6 -0.25 -5.95 6.83 -0.25 1.74 4.85 -0.25 1.74
3 0 13.88 -0.25 -3.41 12.02 -0.25 -5.95 13.88 -0.25 -5.95
4 0 12.02 -0.25 -5.95 13.88 -0.25 -3.41 13.88 -0.25 -1.41 12.02 -0.25 1.74
3 0 13.88 -0.25 1.74 12.02 -0.25 1.74 13.88 -0.25 -1.41
4 0 16.32 -0.25 1.74 13.88 -0.25 -1.41 15.86 -0.25 -1.59 18.63 -0.25 1.74
3 0 13.88 -0.25 -1.41 13.88 -0.25 -3.41 14.5 -0.25 -2.74
4 0 15.86 -0.25 -1.59 14.5 -0.25 -2.74 16.6 -0.25 -5.95 18.88 -0.25 -5.95
3 0 13.88 -0.25 -1.41 14.5 -0.25 -2.74 15.86 -0.25 -1.59
4 0 20.19 -0.25 0.75 20.61 -0.25 -0.56 22.06 -0.25 0.13 22.33 -0.25 1.74
4 0 23.84 -0.25 -5.95 23.84 -0.25 1.74 22.06 -0.25 0.13 22.06 -0.25 -5.95
3 0 22.33 -0.25 1.74 22.06 -0.25 0.13 23.84 -0.25 1.74
4 16 -28 -0.25 -8 -24.37 -0.25 -5.95 -24.37 -0.25 1.74 -28 -0.25 8
3 16 -22.51 -0.25 -5.95 -24.37 -0.25 -5.95 -28 -0.25 -8
4 16 -22.51 -0.25 -5.95 -16.03 -0.25 -5.66 -20.5 -0.25 -3.06 -21.73 -0.25 -3.21
4 16 -15.18 -0.25 -5.96 -16.03 -0.25 -5.66 -22.51 -0.25 -5.95 -28 -0.25 -8
4 16 -16.03 -0.25 -5.66 -15.66 -0.25 -4.36 -19.49 -0.25 -2.59 -20.5 -0.25 -3.06
4 16 -22.51 -0.25 0.35 -22.51 -0.25 -1.81 -21.84 -0.25 -1.81 -21.77 -0.25 0.35
3 16 -22.51 -0.25 -3.21 -22.51 -0.25 -5.95 -21.73 -0.25 -3.21
4 16 -19.49 -0.25 -2.59 -15.66 -0.25 -4.36 -15.55 -0.25 -2.41 -18.8 -0.25 -1.77
4 16 -15 -0.25 -4.61 -14.23 -0.25 -4.71 -14.32 -0.25 -2.27 -14.95 -0.25 -2.31
4 16 -15.66 -0.25 -4.36 -15 -0.25 -4.61 -14.95 -0.25 -2.31 -15.55 -0.25 -2.41
3 16 -12.61 -0.25 -5.87 -14.04 -0.25 -6.09 -6.63 -0.25 -5.95
3 16 -11.62 -0.25 -5.29 -12.61 -0.25 -5.87 -6.63 -0.25 -5.95
3 16 -15.18 -0.25 -5.96 -28 -0.25 -8 -14.04 -0.25 -6.09
4 16 -13.1 -0.25 -4.36 -12.71 -0.25 -3.51 -13.17 -0.25 -2.58 -14.23 -0.25 -4.71
3 16 -14.32 -0.25 -2.27 -14.23 -0.25 -4.71 -13.17 -0.25 -2.58
4 16 -6.63 -0.25 -5.95 -14.04 -0.25 -6.09 -28 -0.25 -8 -4.85 -0.25 -5.95
4 16 -21.32 -0.25 -1.75 -20.87 -0.25 -1.56 -20.45 -0.25 -0.71 -20.81 -0.25 0.08
3 16 -20.45 -0.25 -0.71 -20.87 -0.25 -1.56 -20.56 -0.25 -1.22
4 16 -21.32 -0.25 -1.75 -20.81 -0.25 0.08 -21.77 -0.25 0.35 -21.84 -0.25 -1.81
4 16 -20.33 -0.25 1.58 -19.37 -0.25 1.12 -15.17 -0.25 1.74 -17.87 -0.25 3.3
3 16 -13.83 -0.25 0.36 -13.99 -0.25 -1.02 -13.73 -0.25 -0.99
4 16 -18.54 -0.25 -0.61 -18.8 -0.25 -1.77 -15.55 -0.25 -2.41 -15.17 -0.25 1.74
4 16 -12.47 -0.25 -1.14 -11.63 -0.25 -1.58 -11.19 -0.25 0.39 -13.83 -0.25 0.36
3 16 -13.83 -0.25 0.36 -13.49 -0.25 -0.99 -12.47 -0.25 -1.14
3 16 -13.83 -0.25 0.36 -13.73 -0.25 -0.99 -13.49 -0.25 -0.99
3 16 -15.17 -0.25 1.74 -18.76 -0.25 0.38 -18.54 -0.25 -0.61
3 16 -15.17 -0.25 1.74 -19.37 -0.25 1.12 -18.76 -0.25 0.38
4 16 -11.19 -0.25 1.76 -11.19 -0.25 0.39 -8.5 -0.25 0.75 -6.37 -0.25 1.74
4 16 -11.19 -0.25 0.39 -11.63 -0.25 -1.58 -8.09 -0.25 -0.56 -8.5 -0.25 0.75
4 16 -10.85 -0.25 -3.4 -11.04 -0.25 -4.44 -6.63 -0.25 -5.95 -8.09 -0.25 -0.56
3 16 -11.04 -0.25 -4.44 -11.62 -0.25 -5.29 -6.63 -0.25 -5.95
4 16 2.05 -0.25 -5.95 -4.85 -0.25 -5.95 -28 -0.25 -8 28 -0.25 -8
3 16 3.99 -0.25 -5.95 2.05 -0.25 -5.95 28 -0.25 -8
4 16 -4.85 -0.25 1.74 -4.85 -0.25 -5.95 2.05 -0.25 -5.95 4.85 -0.25 1.74
3 16 -8.09 -0.25 -0.56 -11.06 -0.25 -2.32 -10.85 -0.25 -3.4
3 16 5.83 -0.25 -0.13 4.92 -0.25 -2.96 6.68 -0.25 -2.96
4 16 4.52 -0.25 -4.3 3.99 -0.25 -5.95 7.63 -0.25 -5.95 7.11 -0.25 -4.3
3 16 9.6 -0.25 -5.95 7.63 -0.25 -5.95 28 -0.25 -8
3 16 12.02 -0.25 -5.95 9.6 -0.25 -5.95 28 -0.25 -8
3 16 13.88 -0.25 -5.95 28 -0.25 -8 16.6 -0.25 -5.95
3 16 12.02 -0.25 -5.95 28 -0.25 -8 13.88 -0.25 -5.95
3 16 18.88 -0.25 -5.95 16.6 -0.25 -5.95 28 -0.25 -8
4 16 13.88 -0.25 -3.41 13.88 -0.25 -5.95 16.6 -0.25 -5.95 14.5 -0.25 -2.74
3 16 3.99 -0.25 -5.95 28 -0.25 -8 7.63 -0.25 -5.95
4 16 9.6 -0.25 -5.95 12.02 -0.25 -5.95 12.02 -0.25 1.74 6.83 -0.25 1.74
3 16 22.06 -0.25 -5.95 18.88 -0.25 -5.95 28 -0.25 -8
3 16 22.06 -0.25 -5.95 28 -0.25 -8 23.84 -0.25 -5.95
4 16 20.61 -0.25 -0.56 18.88 -0.25 -5.95 22.06 -0.25 -5.95 22.06 -0.25 0.13
4 16 23.84 -0.25 1.74 23.84 -0.25 -5.95 28 -0.25 -8 28 -0.25 8
3 16 -6.63 -0.25 0.13 -8.09 -0.25 -0.56 -6.63 -0.25 -5.95
4 16 20.61 -0.25 -0.56 20.19 -0.25 0.75 15.86 -0.25 -1.59 18.88 -0.25 -5.95
3 16 18.63 -0.25 1.74 15.86 -0.25 -1.59 20.19 -0.25 0.75
3 16 13.88 -0.25 1.74 13.88 -0.25 -1.41 16.32 -0.25 1.74
4 16 18.63 -0.25 1.74 20.19 -0.25 0.75 22.33 -0.25 1.74 23.5 -0.25 3.5
3 16 -8.09 -0.25 -0.56 -11.63 -0.25 -1.58 -11.06 -0.25 -2.32
4 0 23.5 -0.25 6 13 -0.25 6 13 -0.25 3.5 23.5 -0.25 3.5
4 16 28 -0.25 8 23.5 -0.25 6 23.5 -0.25 3.5 23.84 -0.25 1.74
4 16 13 -0.25 6 23.5 -0.25 6 28 -0.25 8 0 -0.25 8
3 16 23.5 -0.25 3.5 22.33 -0.25 1.74 23.84 -0.25 1.74
4 16 16.32 -0.25 1.74 18.63 -0.25 1.74 23.5 -0.25 3.5 13 -0.25 3.5
3 16 13 -0.25 3.5 13.88 -0.25 1.74 16.32 -0.25 1.74
3 16 13 -0.25 3.5 12.02 -0.25 1.74 13.88 -0.25 1.74
3 16 13 -0.25 3.5 6.83 -0.25 1.74 12.02 -0.25 1.74
4 16 4.85 -0.25 1.74 6.83 -0.25 1.74 13 -0.25 3.5 13 -0.25 6
4 16 -4.85 -0.25 1.74 4.85 -0.25 1.74 13 -0.25 6 0 -0.25 8
4 0 -24.59 -0.25 4.12 -25.1 -0.25 4.19 -25.03 -0.25 3.97 -24.92 -0.25 3.77
4 0 -24.65 -0.25 4.42 -25.12 -0.25 4.42 -25.1 -0.25 4.19 -24.59 -0.25 4.12
4 0 -24.78 -0.25 3.6 -24.5 -0.25 3.37 -24.26 -0.25 3.76 -24.44 -0.25 3.87
4 0 -24.44 -0.25 3.87 -24.59 -0.25 4.12 -24.92 -0.25 3.77 -24.78 -0.25 3.6
4 0 -24.26 -0.25 3.76 -24.5 -0.25 3.37 -24.22 -0.25 3.28 -23.98 -0.25 3.72
4 0 -24.59 -0.25 4.72 -24.92 -0.25 5.07 -25.03 -0.25 4.88 -25.1 -0.25 4.66
4 0 -24.78 -0.25 5.24 -24.92 -0.25 5.07 -24.44 -0.25 4.97 -24.26 -0.25 5.08
4 0 -24.65 -0.25 4.42 -24.59 -0.25 4.72 -25.1 -0.25 4.66 -25.12 -0.25 4.42
4 0 -24.5 -0.25 5.47 -24.78 -0.25 5.24 -24.26 -0.25 5.08 -24.22 -0.25 5.56
3 0 -24.92 -0.25 5.07 -24.59 -0.25 4.72 -24.44 -0.25 4.97
4 0 -23.98 -0.25 3.72 -24.22 -0.25 3.28 -23.98 -0.25 3.26 -23.73 -0.25 3.3
4 0 -23.72 -0.25 3.79 -23.98 -0.25 3.72 -23.73 -0.25 3.3 -23.43 -0.25 3.43
4 0 -23.72 -0.25 3.79 -23.43 -0.25 3.43 -23.24 -0.25 3.62 -23.53 -0.25 3.91
3 0 -23.53 -0.25 3.91 -23.24 -0.25 3.62 -23.07 -0.25 3.87
4 0 -23.72 -0.25 5.54 -23.98 -0.25 5.58 -23.98 -0.25 5.12 -23.72 -0.25 5.05
4 0 -23.98 -0.25 5.12 -23.98 -0.25 5.58 -24.22 -0.25 5.56 -24.26 -0.25 5.08
4 0 -23.52 -0.25 4.93 -23.07 -0.25 4.97 -23.23 -0.25 5.23 -23.72 -0.25 5.05
4 0 -23.72 -0.25 5.05 -23.23 -0.25 5.23 -23.42 -0.25 5.42 -23.72 -0.25 5.54
3 0 -22.89 -0.25 3.3 -22.49 -0.25 3.3 -22.33 -0.25 3.74
3 0 -22.89 -0.25 3.3 -22.33 -0.25 3.74 -22.18 -0.25 4.14
4 0 -22.18 -0.25 5.52 -22.89 -0.25 3.3 -22.18 -0.25 4.14 -21.96 -0.25 4.75
4 0 -21.77 -0.25 4.14 -22.18 -0.25 4.14 -22.33 -0.25 3.74 -21.62 -0.25 3.74
3 0 -21.62 -0.25 3.74 -21.45 -0.25 3.3 -21.06 -0.25 3.3
4 0 -21.77 -0.25 4.14 -21.62 -0.25 3.74 -21.06 -0.25 3.3 -21.77 -0.25 5.52
4 0 -21.96 -0.25 4.75 -21.77 -0.25 4.14 -21.77 -0.25 5.52 -22.18 -0.25 5.52
4 0 -20.66 -0.25 5.52 -20.66 -0.25 3.3 -20.19 -0.25 3.69 -20.19 -0.25 5.52
4 0 -20.19 -0.25 3.69 -20.66 -0.25 3.3 -19.26 -0.25 3.3 -19.26 -0.25 3.69
4 0 -19.03 -0.25 5.52 -19.03 -0.25 3.3 -18.57 -0.25 3.3 -18.57 -0.25 5.52
3 0 -17.4 -0.25 4.21 -17.87 -0.25 3.3 -17.4 -0.25 3.3
4 0 -17.4 -0.25 4.6 -17.87 -0.25 5.52 -17.87 -0.25 3.3 -17.4 -0.25 4.21
4 0 -17.4 -0.25 4.6 -17.4 -0.25 4.21 -16.49 -0.25 4.21 -16.49 -0.25 4.6
3 0 -17.87 -0.25 5.52 -17.4 -0.25 4.6 -17.4 -0.25 5.13
4 0 -17.4 -0.25 5.13 -16.31 -0.25 5.13 -16.31 -0.25 5.52 -17.87 -0.25 5.52
4 0 -15.49 -0.25 3.88 -15.64 -0.25 4.13 -15.97 -0.25 3.77 -15.83 -0.25 3.6
4 0 -15.64 -0.25 4.13 -16.15 -0.25 4.19 -16.08 -0.25 3.97 -15.97 -0.25 3.77
4 0 -16.15 -0.25 4.19 -15.64 -0.25 4.13 -15.7 -0.25 4.42 -16.17 -0.25 4.42
4 0 -15.49 -0.25 3.88 -15.83 -0.25 3.6 -15.65 -0.25 3.46 -15.25 -0.25 3.72
4 0 -15.25 -0.25 3.72 -15.45 -0.25 3.35 -15.22 -0.25 3.28 -14.96 -0.25 3.66
4 0 -14.96 -0.25 3.66 -15.22 -0.25 3.28 -14.96 -0.25 3.26 -14.71 -0.25 3.28
3 0 -15.25 -0.25 3.72 -15.65 -0.25 3.46 -15.45 -0.25 3.35
4 0 -16.15 -0.25 4.65 -16.17 -0.25 4.42 -15.7 -0.25 4.42 -15.64 -0.25 4.71
4 0 -16.08 -0.25 4.87 -16.15 -0.25 4.65 -15.64 -0.25 4.71 -15.97 -0.25 5.07
4 0 -15.83 -0.25 5.24 -15.97 -0.25 5.07 -15.49 -0.25 4.95 -15.65 -0.25 5.38
4 0 -15.65 -0.25 5.38 -15.49 -0.25 4.95 -15.25 -0.25 5.12 -15.45 -0.25 5.49
4 0 -15.22 -0.25 5.55 -15.45 -0.25 5.49 -15.25 -0.25 5.12 -14.96 -0.25 5.17
3 0 -15.97 -0.25 5.07 -15.64 -0.25 4.71 -15.49 -0.25 4.95
4 0 -14.68 -0.25 3.72 -14.71 -0.25 3.28 -14.48 -0.25 3.35 -14.27 -0.25 3.46
4 0 -14.44 -0.25 3.88 -14.68 -0.25 3.72 -14.27 -0.25 3.46 -14.1 -0.25 3.6
4 0 -14.29 -0.25 4.13 -14.44 -0.25 3.88 -13.95 -0.25 3.77 -13.85 -0.25 3.97
4 0 -14.29 -0.25 4.13 -13.85 -0.25 3.97 -13.78 -0.25 4.19 -14.23 -0.25 4.42
4 0 -14.23 -0.25 4.42 -13.78 -0.25 4.19 -13.76 -0.25 4.42 -13.78 -0.25 4.65
3 0 -14.44 -0.25 3.88 -14.1 -0.25 3.6 -13.95 -0.25 3.77
4 0 -14.68 -0.25 5.12 -14.27 -0.25 5.38 -14.48 -0.25 5.49 -14.71 -0.25 5.55
4 0 -14.96 -0.25 5.17 -14.68 -0.25 5.12 -14.71 -0.25 5.55 -14.96 -0.25 5.58
4 0 -14.27 -0.25 5.38 -14.68 -0.25 5.12 -14.44 -0.25 4.95 -14.1 -0.25 5.24
3 0 -14.96 -0.25 5.58 -15.22 -0.25 5.55 -14.96 -0.25 5.17
4 0 -13.78 -0.25 4.65 -13.85 -0.25 4.87 -14.29 -0.25 4.71 -14.23 -0.25 4.42
4 0 -14.29 -0.25 4.71 -13.85 -0.25 4.87 -13.96 -0.25 5.07 -14.44 -0.25 4.95
3 0 -14.1 -0.25 5.24 -14.44 -0.25 4.95 -13.96 -0.25 5.07
3 0 -14.68 -0.25 3.72 -14.96 -0.25 3.66 -14.71 -0.25 3.28
3 0 -13 -0.25 4.09 -13.47 -0.25 3.3 -13 -0.25 3.3
4 0 -13 -0.25 4.48 -13 -0.25 4.09 -12.92 -0.25 4.09 -12.67 -0.25 4.48
4 0 -13.47 -0.25 3.3 -13 -0.25 4.09 -13 -0.25 4.48 -13.47 -0.25 5.52
4 0 -12.67 -0.25 4.48 -12.92 -0.25 4.09 -12.39 -0.25 4.13 -12.42 -0.25 4.56
3 0 -13.47 -0.25 5.52 -13 -0.25 4.48 -13 -0.25 5.13
4 0 -12.67 -0.25 5.52 -13.47 -0.25 5.52 -13 -0.25 5.13 -12.67 -0.25 5.13
4 0 -12.33 -0.25 5.47 -12.67 -0.25 5.52 -12.67 -0.25 5.13 -12.42 -0.25 5.05
4 0 -12.4 -0.25 3.3 -11.85 -0.25 3.3 -12.39 -0.25 4.13 -12.92 -0.25 4.09
4 0 -12.17 -0.25 4.22 -12 -0.25 4.38 -12.42 -0.25 4.56 -12.39 -0.25 4.13
4 0 -12.42 -0.25 4.56 -12 -0.25 4.38 -11.89 -0.25 4.57 -12.32 -0.25 4.8
4 0 -12.07 -0.25 5.33 -12.33 -0.25 5.47 -12.42 -0.25 5.05 -11.91 -0.25 5.1
4 0 -11.91 -0.25 5.1 -12.42 -0.25 5.05 -12.32 -0.25 4.8 -11.86 -0.25 4.8
3 0 -11.86 -0.25 4.8 -12.32 -0.25 4.8 -11.89 -0.25 4.57
4 0 -11.4 -0.25 3.3 -10.94 -0.25 3.3 -10.94 -0.25 4.88 -11.4 -0.25 5.52
4 0 -10.84 -0.25 5.52 -11.4 -0.25 5.52 -10.94 -0.25 4.88 -10.04 -0.25 3.94
4 0 -10.04 -0.25 3.94 -10.13 -0.25 3.3 -9.56 -0.25 3.3 -9.56 -0.25 5.52
3 0 -9.56 -0.25 5.52 -10.04 -0.25 5.52 -10.04 -0.25 3.94
3 0 -10.94 -0.25 4.88 -10.13 -0.25 3.3 -10.04 -0.25 3.94
4 0 -8.77 -0.25 5.52 -8.77 -0.25 3.3 -8.3 -0.25 3.3 -8.3 -0.25 5.52
3 0 -7.81 -0.25 3.3 -7.31 -0.25 3.3 -7.15 -0.25 3.74
3 0 -7.81 -0.25 3.3 -7.15 -0.25 3.74 -7 -0.25 4.14
4 0 -6.95 -0.25 5.52 -7.81 -0.25 3.3 -7 -0.25 4.14 -6.66 -0.25 5.05
4 0 -6.31 -0.25 4.14 -7 -0.25 4.14 -7.15 -0.25 3.74 -6.16 -0.25 3.74
3 0 -6.16 -0.25 3.74 -6 -0.25 3.3 -5.5 -0.25 3.3
4 0 -6.31 -0.25 4.14 -6.16 -0.25 3.74 -5.5 -0.25 3.3 -6.36 -0.25 5.52
3 0 -6.36 -0.25 5.52 -6.66 -0.25 5.05 -6.31 -0.25 4.14
3 0 -6.36 -0.25 5.52 -6.95 -0.25 5.52 -6.66 -0.25 5.05
3 16 -24.22 -0.25 3.28 -24.37 -0.25 1.74 -23.98 -0.25 3.26
4 16 -22.89 -0.25 3.3 -23.98 -0.25 3.26 -24.37 -0.25 1.74 -22.49 -0.25 3.3
3 16 -24.78 -0.25 3.6 -24.37 -0.25 1.74 -24.5 -0.25 3.37
3 16 -24.5 -0.25 3.37 -24.37 -0.25 1.74 -24.22 -0.25 3.28
3 16 -24.92 -0.25 3.77 -24.37 -0.25 1.74 -24.78 -0.25 3.6
3 16 -23.07 -0.25 3.87 -23.24 -0.25 3.62 -22.89 -0.25 3.3
3 16 -23.43 -0.25 3.43 -23.73 -0.25 3.3 -22.89 -0.25 3.3
3 16 -23.24 -0.25 3.62 -23.43 -0.25 3.43 -22.89 -0.25 3.3
3 16 -23.73 -0.25 3.3 -23.98 -0.25 3.26 -22.89 -0.25 3.3
4 16 -23.53 -0.25 3.91 -24.59 -0.25 4.12 -24.44 -0.25 3.87 -23.72 -0.25 3.79
4 16 -24.26 -0.25 3.76 -23.98 -0.25 3.72 -23.72 -0.25 3.79 -24.44 -0.25 3.87
4 16 -24.65 -0.25 4.42 -24.59 -0.25 4.12 -23.53 -0.25 3.91 -23.52 -0.25 4.93
4 16 -19.26 -0.25 3.69 -19.26 -0.25 3.3 -19.03 -0.25 3.3 -19.03 -0.25 5.52
4 16 -18.57 -0.25 3.3 -17.87 -0.25 3.3 -17.87 -0.25 5.52 -18.57 -0.25 5.52
4 16 -17.4 -0.25 3.3 -15.83 -0.25 3.6 -15.97 -0.25 3.77 -16.49 -0.25 4.21
4 16 -21.45 -0.25 3.3 -21.62 -0.25 3.74 -22.33 -0.25 3.74 -22.49 -0.25 3.3
4 16 -21.06 -0.25 3.3 -20.66 -0.25 3.3 -20.66 -0.25 5.52 -21.77 -0.25 5.52
3 16 -21.96 -0.25 4.75 -22.18 -0.25 4.14 -21.77 -0.25 4.14
3 16 -16.49 -0.25 4.21 -17.4 -0.25 4.21 -17.4 -0.25 3.3
3 16 -16.49 -0.25 4.21 -15.97 -0.25 3.77 -16.08 -0.25 3.97
3 16 -16.49 -0.25 4.21 -16.08 -0.25 3.97 -16.15 -0.25 4.19
4 16 -20.19 -0.25 5.52 -20.19 -0.25 3.69 -19.26 -0.25 3.69 -19.03 -0.25 5.52
3 16 -28 -0.25 8 -25.03 -0.25 4.88 -24.92 -0.25 5.07
3 16 -28 -0.25 8 -25.1 -0.25 4.66 -25.03 -0.25 4.88
3 16 -28 -0.25 8 -25.12 -0.25 4.42 -25.1 -0.25 4.66
4 16 -23.52 -0.25 4.93 -24.44 -0.25 4.97 -24.59 -0.25 4.72 -24.65 -0.25 4.42
4 16 -24.44 -0.25 4.97 -23.52 -0.25 4.93 -23.72 -0.25 5.05 -24.26 -0.25 5.08
3 16 -28 -0.25 8 -24.5 -0.25 5.47 -24.22 -0.25 5.56
3 16 -28 -0.25 8 -24.78 -0.25 5.24 -24.5 -0.25 5.47
3 16 -28 -0.25 8 -24.22 -0.25 5.56 -23.98 -0.25 5.58
3 16 -28 -0.25 8 -24.92 -0.25 5.07 -24.78 -0.25 5.24
3 16 -23.98 -0.25 5.12 -24.26 -0.25 5.08 -23.72 -0.25 5.05
3 16 -22.18 -0.25 5.52 -23.42 -0.25 5.42 -23.23 -0.25 5.23
4 16 -22.18 -0.25 5.52 -28 -0.25 8 -23.72 -0.25 5.54 -23.42 -0.25 5.42
3 16 -28 -0.25 8 -23.98 -0.25 5.58 -23.72 -0.25 5.54
3 16 -22.18 -0.25 5.52 -23.23 -0.25 5.23 -23.07 -0.25 4.97
3 16 -28 -0.25 8 -22.18 -0.25 5.52 -21.77 -0.25 5.52
4 16 -16.17 -0.25 4.42 -16.49 -0.25 4.6 -16.49 -0.25 4.21 -16.15 -0.25 4.19
4 16 -17.4 -0.25 5.13 -17.4 -0.25 4.6 -16.49 -0.25 4.6 -16.31 -0.25 5.13
3 16 -16.15 -0.25 4.65 -16.49 -0.25 4.6 -16.17 -0.25 4.42
4 16 -16.08 -0.25 4.87 -16.31 -0.25 5.13 -16.49 -0.25 4.6 -16.15 -0.25 4.65
4 16 -14.29 -0.25 4.71 -15.64 -0.25 4.71 -15.7 -0.25 4.42 -14.23 -0.25 4.42
3 16 -16.31 -0.25 5.13 -16.08 -0.25 4.87 -15.97 -0.25 5.07
3 16 -28 -0.25 8 -21.77 -0.25 5.52 -20.66 -0.25 5.52
3 16 -28 -0.25 8 -20.19 -0.25 5.52 -19.03 -0.25 5.52
3 16 -28 -0.25 8 -19.03 -0.25 5.52 -18.57 -0.25 5.52
3 16 -28 -0.25 8 -20.66 -0.25 5.52 -20.19 -0.25 5.52
4 16 -16.31 -0.25 5.13 -15.97 -0.25 5.07 -15.83 -0.25 5.24 -16.31 -0.25 5.52
3 16 -16.31 -0.25 5.52 -15.83 -0.25 5.24 -15.65 -0.25 5.38
3 16 -16.31 -0.25 5.52 -15.65 -0.25 5.38 -15.45 -0.25 5.49
4 16 -17.87 -0.25 5.52 -14.96 -0.25 5.58 -28 -0.25 8 -18.57 -0.25 5.52
4 16 -14.96 -0.25 5.58 -17.87 -0.25 5.52 -16.31 -0.25 5.52 -15.22 -0.25 5.55
4 16 -15.7 -0.25 4.42 -15.64 -0.25 4.13 -14.29 -0.25 4.13 -14.23 -0.25 4.42
3 16 -13.95 -0.25 3.77 -14.1 -0.25 3.6 -13.47 -0.25 3.3
4 16 -13.47 -0.25 3.3 -14.1 -0.25 3.6 -14.27 -0.25 3.46 -15.17 -0.25 1.74
4 16 -14.68 -0.25 3.72 -14.44 -0.25 3.88 -15.25 -0.25 3.72 -14.96 -0.25 3.66
4 16 -14.44 -0.25 3.88 -14.29 -0.25 4.13 -15.49 -0.25 3.88 -15.25 -0.25 3.72
3 16 -13.85 -0.25 3.97 -13.95 -0.25 3.77 -13.47 -0.25 3.3
