0 Ring  5 x 0.75
0 Name: 3-4ring5.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 6 0 0 5.5434 0 2.2962 4.6195 0 1.9135 5 0 0
4 16 5.5434 0 2.2962 4.2426 0 4.2426 3.5355 0 3.5355 4.6195 0 1.9135
4 16 4.2426 0 4.2426 2.2962 0 5.5434 1.9135 0 4.6195 3.5355 0 3.5355
4 16 2.2962 0 5.5434 0 0 6 0 0 5 1.9135 0 4.6195
4 16 0 0 6 -2.2962 0 5.5434 -1.9135 0 4.6195 0 0 5
4 16 -2.2962 0 5.5434 -4.2426 0 4.2426 -3.5355 0 3.5355 -1.9135 0 4.6195
4 16 -4.2426 0 4.2426 -5.5434 0 2.2962 -4.6195 0 1.9135 -3.5355 0 3.5355
4 16 -5.5434 0 2.2962 -6 0 0 -5 0 0 -4.6195 0 1.9135
4 16 -6 0 0 -5.5434 0 -2.2962 -4.6195 0 -1.9135 -5 0 0
4 16 -5.5434 0 -2.2962 -4.2426 0 -4.2426 -3.5355 0 -3.5355 -4.6195 0 -1.9135
4 16 -4.2426 0 -4.2426 -2.2962 0 -5.5434 -1.9135 0 -4.6195 -3.5355 0 -3.5355
4 16 -2.2962 0 -5.5434 0 0 -6 0 0 -5 -1.9135 0 -4.6195
0 // Build by Primitive Generator 2
