0 Minifig Helmet Classic with Cracked Thin Chin Guard
0 Name: 16599.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-25 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3842as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3842as01.dat
0 // left side
1 16 14.5 6.65 0 0 1 -0.281 1.5 0 0 0 0 -1.416 2-4edge.dat
1 16 14.5 6.65 0 0 -1 -0.281 1.5 0 0 0 0 -1.416 2-4ndis.dat
1 16 14.5 6.65 0 0 -1 -0.281 1.5 0 0 0 0 1.416 2-4edge.dat
1 16 14.5 6.65 0 0 -1 -0.281 1.5 0 0 0 0 1.416 2-4ndis.dat
4 16 14.5 4 0 14.095 0.42 0 13.022 0.42 -5.394 13.396 4 -5.549
4 16 13.396 4 5.549 13.022 0.42 5.394 14.095 0.42 0 14.5 4 0
5 24 14.095 0.42 0 14.5 4 0 13.396 4 -5.549 13.022 0.42 5.394
4 16 14.219 5.15 -1.416 14.5 5.15 0 14.5 4 0 13.396 4 -5.549
4 16 13.396 4 5.549 14.5 4 0 14.5 5.15 0 14.219 5.15 1.416
5 24 14.5 4 0 14.5 5.15 0 14.219 5.15 1.416 14.219 5.15 -1.416
5 24 13.396 4 -5.549 14.5 4 0 13.022 0.42 -5.394 14.219 5.15 -1.416
5 24 13.396 4 5.549 14.5 4 0 13.022 0.42 5.394 14.219 5.15 1.416
3 16 13.396 4 -5.549 14.219 6.65 -1.416 14.219 5.15 -1.416
4 16 14.219 8.15 -1.416 14.219 6.65 -1.416 13.396 4 -5.549 13.396 6.199 -5.549
4 16 13.396 4 5.549 14.219 6.65 1.416 14.219 8.15 1.416 13.396 21 5.549
3 16 13.396 4 5.549 14.219 5.15 1.416 14.219 6.65 1.416
0 // dimple
3 16 14.2404 6.076 1.3082 14.1625 6.1477 1.2126 14.219 6.65 1.416
3 16 14.1625 6.1477 1.2126 14.1625 6.65 1.3125 14.219 6.65 1.416
5 24 14.1625 6.1477 1.2126 14.219 6.65 1.416 14.2404 6.076 1.3082 14.1625 6.65 1.3125
3 16 14.1625 5.7219 0.9281 14.1625 6.1477 1.2126 14.2404 6.076 1.3082
3 16 14.1625 5.7219 0.9281 14.2404 6.076 1.3082 14.3013 5.5894 1.0013
5 24 14.1625 5.7219 0.9281 14.2404 6.076 1.3082 14.1625 6.1477 1.2126 14.3013 5.5894 1.0013
3 16 14.1625 5.4374 0.5023 14.1625 5.7219 0.9281 14.3013 5.5894 1.0013
3 16 14.1625 5.4374 0.5023 14.3013 5.5894 1.0013 14.3925 5.2642 0.5419
5 24 14.1625 5.4374 0.5023 14.3013 5.5894 1.0013 14.1625 5.7219 0.9281 14.3925 5.2642 0.5419
3 16 14.5 5.15 0 14.1625 5.3375 0 14.3925 5.2642 0.5419
3 16 14.1625 5.3375 0 14.1625 5.4374 0.5023 14.3925 5.2642 0.5419
5 24 14.1625 5.3375 0 14.3925 5.2642 0.5419 14.5 5.15 0 14.1625 5.4374 0.5023
3 16 14.3925 5.2642 -0.5419 14.1625 5.4374 -0.5023 14.1625 5.3375 0
3 16 14.3925 5.2642 -0.5419 14.1625 5.3375 0 14.5 5.15 0
5 24 14.3925 5.2642 -0.5419 14.1625 5.3375 0 14.1625 5.4374 -0.5023 14.5 5.15 0
3 16 14.1625 5.7219 -0.9281 14.1625 5.4374 -0.5023 14.3013 5.5894 -1.0013
3 16 14.1625 5.4374 -0.5023 14.3925 5.2642 -0.5419 14.3013 5.5894 -1.0013
5 24 14.1625 5.4374 -0.5023 14.3013 5.5894 -1.0013 14.1625 5.7219 -0.9281 14.3925 5.2642 -0.5419
3 16 14.1625 5.7219 -0.9281 14.3013 5.5894 -1.0013 14.2404 6.076 -1.3082
3 16 14.1625 5.7219 -0.9281 14.2404 6.076 -1.3082 14.1625 6.1477 -1.2126
5 24 14.1625 5.7219 -0.9281 14.2404 6.076 -1.3082 14.3013 5.5894 -1.0013 14.1625 6.1477 -1.2126
3 16 14.219 6.65 -1.416 14.1625 6.65 -1.3125 14.1625 6.1477 -1.2126
3 16 14.219 6.65 -1.416 14.1625 6.1477 -1.2126 14.2404 6.076 -1.3082
5 24 14.219 6.65 -1.416 14.1625 6.1477 -1.2126 14.1625 6.65 -1.3125 14.2404 6.076 -1.3082
3 16 14.1625 7.1523 -1.2126 14.1625 6.65 -1.3125 14.219 6.65 -1.416
3 16 14.1625 7.1523 -1.2126 14.219 6.65 -1.416 14.2404 7.2241 -1.3082
5 24 14.1625 7.1523 -1.2126 14.219 6.65 -1.416 14.1625 6.65 -1.3125 14.2404 7.2241 -1.3082
3 16 14.3013 7.7107 -1.0013 14.1625 7.5781 -0.9281 14.2404 7.2241 -1.3082
3 16 14.1625 7.5781 -0.9281 14.1625 7.1523 -1.2126 14.2404 7.2241 -1.3082
5 24 14.1625 7.5781 -0.9281 14.2404 7.2241 -1.3082 14.3013 7.7107 -1.0013 14.1625 7.1523 -1.2126
3 16 14.1625 7.8626 -0.5023 14.1625 7.5781 -0.9281 14.3013 7.7107 -1.0013
3 16 14.1625 7.8626 -0.5023 14.3013 7.7107 -1.0013 14.3925 8.0359 -0.5419
5 24 14.1625 7.8626 -0.5023 14.3013 7.7107 -1.0013 14.1625 7.5781 -0.9281 14.3925 8.0359 -0.5419
3 16 14.3925 8.0359 -0.5419 14.5 8.15 0 14.1625 7.9625 0
3 16 14.3925 8.0359 -0.5419 14.1625 7.9625 0 14.1625 7.8626 -0.5023
5 24 14.3925 8.0359 -0.5419 14.1625 7.9625 0 14.5 8.15 0 14.1625 7.8626 -0.5023
3 16 14.1625 7.8626 0.5023 14.1625 7.9625 0 14.3925 8.0359 0.5419
3 16 14.1625 7.9625 0 14.5 8.15 0 14.3925 8.0359 0.5419
5 24 14.1625 7.9625 0 14.3925 8.0359 0.5419 14.1625 7.8626 0.5023 14.5 8.15 0
3 16 14.1625 7.5781 0.9281 14.1625 7.8626 0.5023 14.3013 7.7107 1.0013
3 16 14.1625 7.8626 0.5023 14.3925 8.0359 0.5419 14.3013 7.7107 1.0013
