0 Slope Brick 33  3 x  2 with White "1" Outlined Pattern
0 Name: 3298p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
0 //
1 16 -5.5 2.683 -15.367 0 0 0.5 0.2236 0.4472 0 -0.4472 0.2236 0 1-4rin10.dat
4 16 -5.5 5.143 -20.286 -5.5 4.919 -19.839 -8.8 4.919 -19.839 -8.3 5.143 -20.286
4 16 -8.3 5.143 -20.286 -8.8 4.919 -19.839 -8.8 6.887 -23.774 -8.3 6.663 -23.327
4 16 -8.3 6.663 -23.327 -8.8 6.887 -23.774 -1.5 6.887 -23.774 -1 6.663 -23.327
4 16 -1 6.663 -23.327 -1.5 6.887 -23.774 -1.5 18.202 -46.403 -1 17.978 -45.956
4 16 -1 17.978 -45.956 -1.5 18.202 -46.403 4.7 18.202 -46.403 4.2 17.978 -45.956
4 16 4.2 17.978 -45.956 4.7 18.202 -46.403 4.7 2.683 -15.367 4.2 2.907 -15.814
4 16 4.2 2.907 -15.814 4.7 2.683 -15.367 0 2.683 -15.367 -0.1 2.907 -15.814
0 //
1 15 -5.5 2.683 -15.367 0 0 1 0.4472 0.8944 0 -0.8944 0.4472 0 1-4ring4.dat
4 15 -10 4.472 -18.944 -8.8 4.919 -19.839 -5.5 4.919 -19.839 -5.5 4.472 -18.944
4 15 -8.8 6.887 -23.774 -8.8 4.919 -19.839 -10 4.472 -18.944 -10 7.379 -24.758
4 15 -1.5 6.887 -23.774 -8.8 6.887 -23.774 -10 7.379 -24.758 -2.7 7.379 -24.758
4 15 -1.5 18.202 -46.403 -1.5 6.887 -23.774 -2.7 7.379 -24.758 -2.7 18.693 -47.387
4 15 4.7 18.202 -46.403 -1.5 18.202 -46.403 -2.7 18.693 -47.387 5.9 18.693 -47.387
4 15 4.7 2.683 -15.367 4.7 18.202 -46.403 5.9 18.693 -47.387 5.9 2.147 -14.293
4 15 0 2.683 -15.367 4.7 2.683 -15.367 5.9 2.147 -14.293 -1.5 2.147 -14.293
3 15 -0.5 2.683 -15.367 0 2.683 -15.367 -1.5 2.147 -14.293
3 15 -1.5 2.147 -14.293 -1.5 2.683 -15.367 -0.5 2.683 -15.367
4 15 -5.5 5.143 -20.286 -8.3 5.143 -20.286 -8.3 6.663 -23.327 -1 6.663 -23.327
4 15 -1 6.663 -23.327 -1 17.978 -45.956 4.2 17.978 -45.956 4.2 2.907 -15.814
4 15 4.2 2.907 -15.814 -0.419 3.625 -17.249 -1.611 4.423 -18.845 -1 6.663 -23.327
3 15 4.2 2.907 -15.814 -0.1 2.907 -15.814 -0.419 3.625 -17.249
3 15 -1.611 4.423 -18.845 -3.395 4.956 -19.911 -1 6.663 -23.327
3 15 -1 6.663 -23.327 -3.395 4.956 -19.911 -5.5 5.143 -20.286
0 //
1 16 -5.5 2.683 -15.367 0 0 4 1.7889 3.5777 0 -3.5777 1.7889 0 1-4disc.dat
4 16 -20 0 -10 -1.5 2.147 -14.293 5.9 2.147 -14.293 20 0 -10
4 16 -1.5 2.683 -15.367 -1.5 2.147 -14.293 -20 0 -10 -5.5 2.683 -15.367
4 16 -10 4.472 -18.944 -5.5 4.472 -18.944 -5.5 2.683 -15.367 -20 0 -10
4 16 -10 7.379 -24.758 -10 4.472 -18.944 -20 0 -10 -20 20 -50
4 16 -2.7 7.379 -24.758 -10 7.379 -24.758 -20 20 -50 -2.7 18.693 -47.387
4 16 -2.7 18.693 -47.387 -20 20 -50 20 20 -50 5.9 18.693 -47.387
4 16 5.9 18.693 -47.387 20 20 -50 20 0 -10 5.9 2.147 -14.293
